api_full_name,import_path,backend,library_version,init_json_path,seed,base_success,base_error,mutation_cases,mutation_success,mutation_fail,negative_expected_fail,expected_negative_rejection,negative_accepted_not_bug,invalid_valid_mutation,device_oracle_mismatch,valid_programs,nan_observed,worker_exit_code,worker_timeout,results_json_path
jax.numpy.iscomplex,jax.numpy.iscomplex,jax,0.10.0,json2init/results/jax/jax.numpy.iscomplex.init.json,1494,True,,10,10,0,0,0,2,0,0,9,False,0,False,stage4/results/jax-thesis-all-coverage/execution_results/jax.numpy.iscomplex.results.json
jax.numpy.isdtype,jax.numpy.isdtype,jax,0.10.0,json2init/results/jax/jax.numpy.isdtype.init.json,1603,True,,4,2,0,1,1,1,1,,2,False,0,False,stage4/results/jax-thesis-all-coverage/execution_results/jax.numpy.isdtype.results.json
jax.numpy.isfinite,jax.numpy.isfinite,jax,0.10.0,json2init/results/jax/jax.numpy.isfinite.init.json,1495,True,,7,7,0,0,0,1,0,0,7,False,0,False,stage4/results/jax-thesis-all-coverage/execution_results/jax.numpy.isfinite.results.json
jax.numpy.isin,jax.numpy.isin,jax,0.10.0,json2init/results/jax/jax.numpy.isin.init.json,1496,True,,20,20,0,0,0,4,0,0,17,False,0,False,stage4/results/jax-thesis-all-coverage/execution_results/jax.numpy.isin.results.json
jax.numpy.isinf,jax.numpy.isinf,jax,0.10.0,json2init/results/jax/jax.numpy.isinf.init.json,1497,True,,7,7,0,0,0,1,0,0,7,False,0,False,stage4/results/jax-thesis-all-coverage/execution_results/jax.numpy.isinf.results.json
jax.numpy.isnan,jax.numpy.isnan,jax,0.10.0,json2init/results/jax/jax.numpy.isnan.init.json,1498,True,,7,7,0,0,0,1,0,0,7,False,0,False,stage4/results/jax-thesis-all-coverage/execution_results/jax.numpy.isnan.results.json
jax.numpy.isneginf,jax.numpy.isneginf,jax,0.10.0,json2init/results/jax/jax.numpy.isneginf.init.json,1499,True,,7,7,0,0,0,1,0,0,7,False,0,False,stage4/results/jax-thesis-all-coverage/execution_results/jax.numpy.isneginf.results.json
jax.numpy.isposinf,jax.numpy.isposinf,jax,0.10.0,json2init/results/jax/jax.numpy.isposinf.init.json,1500,True,,7,7,0,0,0,1,0,0,7,False,0,False,stage4/results/jax-thesis-all-coverage/execution_results/jax.numpy.isposinf.results.json
jax.numpy.isreal,jax.numpy.isreal,jax,0.10.0,json2init/results/jax/jax.numpy.isreal.init.json,1501,True,,10,10,0,0,0,2,0,0,9,False,0,False,stage4/results/jax-thesis-all-coverage/execution_results/jax.numpy.isreal.results.json
jax.numpy.issubdtype,jax.numpy.issubdtype,jax,0.10.0,json2init/results/jax/jax.numpy.issubdtype.init.json,1609,True,,4,4,0,0,0,2,0,,3,False,0,False,stage4/results/jax-thesis-all-coverage/execution_results/jax.numpy.issubdtype.results.json
jax.numpy.kron,jax.numpy.kron,jax,0.10.0,json2init/results/jax/jax.numpy.kron.init.json,1502,True,,20,20,0,0,0,4,0,0,17,False,0,False,stage4/results/jax-thesis-all-coverage/execution_results/jax.numpy.kron.results.json
jax.numpy.lcm,jax.numpy.lcm,jax,0.10.0,json2init/results/jax/jax.numpy.lcm.init.json,1503,True,,6,4,0,2,2,0,0,0,5,False,0,False,stage4/results/jax-thesis-all-coverage/execution_results/jax.numpy.lcm.results.json
jax.numpy.ldexp,jax.numpy.ldexp,jax,0.10.0,json2init/results/jax/jax.numpy.ldexp.init.json,1504,True,,7,7,0,0,0,1,0,0,7,False,0,False,stage4/results/jax-thesis-all-coverage/execution_results/jax.numpy.ldexp.results.json
jax.numpy.left_shift,jax.numpy.left_shift,jax,0.10.0,json2init/results/jax/jax.numpy.left_shift.init.json,1505,True,,6,5,0,1,1,1,0,0,5,False,0,False,stage4/results/jax-thesis-all-coverage/execution_results/jax.numpy.left_shift.results.json
jax.numpy.less,jax.numpy.less,jax,0.10.0,json2init/results/jax/jax.numpy.less.init.json,1506,True,,14,14,0,0,0,2,0,0,13,False,0,False,stage4/results/jax-thesis-all-coverage/execution_results/jax.numpy.less.results.json
jax.numpy.less_equal,jax.numpy.less_equal,jax,0.10.0,json2init/results/jax/jax.numpy.less_equal.init.json,1507,True,,14,14,0,0,0,2,0,0,13,False,0,False,stage4/results/jax-thesis-all-coverage/execution_results/jax.numpy.less_equal.results.json
jax.numpy.lexsort,jax.numpy.lexsort,jax,0.10.0,json2init/results/jax/jax.numpy.lexsort.init.json,1613,True,,2,2,0,0,0,1,0,,2,False,0,False,stage4/results/jax-thesis-all-coverage/execution_results/jax.numpy.lexsort.results.json
jax.numpy.linalg.cond,jax.numpy.linalg.cond,jax,0.10.0,json2init/results/jax/jax.numpy.linalg.cond.init.json,1614,True,,2,2,0,0,0,1,0,,2,False,0,False,stage4/results/jax-thesis-all-coverage/execution_results/jax.numpy.linalg.cond.results.json
jax.numpy.linalg.cross,jax.numpy.linalg.cross,jax,0.10.0,json2init/results/jax/jax.numpy.linalg.cross.init.json,1615,True,,10,8,0,2,2,2,0,,7,False,0,False,stage4/results/jax-thesis-all-coverage/execution_results/jax.numpy.linalg.cross.results.json
jax.numpy.linalg.det,jax.numpy.linalg.det,jax,0.10.0,json2init/results/jax/jax.numpy.linalg.det.init.json,1508,True,,10,9,0,1,1,1,0,0,9,False,0,False,stage4/results/jax-thesis-all-coverage/execution_results/jax.numpy.linalg.det.results.json
jax.numpy.linalg.diagonal,jax.numpy.linalg.diagonal,jax,0.10.0,json2init/results/jax/jax.numpy.linalg.diagonal.init.json,1509,True,,10,10,0,0,0,2,0,0,9,False,0,False,stage4/results/jax-thesis-all-coverage/execution_results/jax.numpy.linalg.diagonal.results.json
jax.numpy.linalg.eig,jax.numpy.linalg.eig,jax,0.10.0,json2init/results/jax/jax.numpy.linalg.eig.init.json,1617,True,,5,4,0,1,1,1,0,,4,False,0,False,stage4/results/jax-thesis-all-coverage/execution_results/jax.numpy.linalg.eig.results.json
jax.numpy.linalg.eigh,jax.numpy.linalg.eigh,jax,0.10.0,json2init/results/jax/jax.numpy.linalg.eigh.init.json,1618,True,,2,2,0,0,0,1,0,,2,False,0,False,stage4/results/jax-thesis-all-coverage/execution_results/jax.numpy.linalg.eigh.results.json
jax.numpy.linalg.eigvalsh,jax.numpy.linalg.eigvalsh,jax,0.10.0,json2init/results/jax/jax.numpy.linalg.eigvalsh.init.json,1619,True,,2,2,0,0,0,1,0,,2,False,0,False,stage4/results/jax-thesis-all-coverage/execution_results/jax.numpy.linalg.eigvalsh.results.json
jax.numpy.linalg.inv,jax.numpy.linalg.inv,jax,0.10.0,json2init/results/jax/jax.numpy.linalg.inv.init.json,1620,True,,5,4,0,1,1,1,0,,4,False,0,False,stage4/results/jax-thesis-all-coverage/execution_results/jax.numpy.linalg.inv.results.json
jax.numpy.linalg.lstsq,jax.numpy.linalg.lstsq,jax,0.10.0,json2init/results/jax/jax.numpy.linalg.lstsq.init.json,1510,True,,20,19,0,1,1,3,0,0,17,False,0,False,stage4/results/jax-thesis-all-coverage/execution_results/jax.numpy.linalg.lstsq.results.json
jax.numpy.linalg.matrix_power,jax.numpy.linalg.matrix_power,jax,0.10.0,json2init/results/jax/jax.numpy.linalg.matrix_power.init.json,1622,True,,7,5,0,2,2,1,0,,5,False,0,False,stage4/results/jax-thesis-all-coverage/execution_results/jax.numpy.linalg.matrix_power.results.json
jax.numpy.linalg.matrix_transpose,jax.numpy.linalg.matrix_transpose,jax,0.10.0,json2init/results/jax/jax.numpy.linalg.matrix_transpose.init.json,1511,True,,10,10,0,0,0,2,0,0,9,False,0,False,stage4/results/jax-thesis-all-coverage/execution_results/jax.numpy.linalg.matrix_transpose.results.json
jax.numpy.linalg.norm,jax.numpy.linalg.norm,jax,0.10.0,json2init/results/jax/jax.numpy.linalg.norm.init.json,1512,True,,10,10,0,0,0,2,0,0,9,False,0,False,stage4/results/jax-thesis-all-coverage/execution_results/jax.numpy.linalg.norm.results.json
jax.numpy.linalg.outer,jax.numpy.linalg.outer,jax,0.10.0,json2init/results/jax/jax.numpy.linalg.outer.init.json,1513,True,,20,20,0,0,0,4,0,0,17,False,0,False,stage4/results/jax-thesis-all-coverage/execution_results/jax.numpy.linalg.outer.results.json
jax.numpy.linalg.slogdet,jax.numpy.linalg.slogdet,jax,0.10.0,json2init/results/jax/jax.numpy.linalg.slogdet.init.json,1626,True,,5,4,0,1,1,1,0,,4,False,0,False,stage4/results/jax-thesis-all-coverage/execution_results/jax.numpy.linalg.slogdet.results.json
jax.numpy.linalg.svdvals,jax.numpy.linalg.svdvals,jax,0.10.0,json2init/results/jax/jax.numpy.linalg.svdvals.init.json,1627,True,,5,5,0,0,0,2,0,,4,False,0,False,stage4/results/jax-thesis-all-coverage/execution_results/jax.numpy.linalg.svdvals.results.json
jax.numpy.linalg.tensorinv,jax.numpy.linalg.tensorinv,jax,0.10.0,json2init/results/jax/jax.numpy.linalg.tensorinv.init.json,1628,True,,5,4,0,1,1,1,0,,4,False,0,False,stage4/results/jax-thesis-all-coverage/execution_results/jax.numpy.linalg.tensorinv.results.json
jax.numpy.linalg.tensorsolve,jax.numpy.linalg.tensorsolve,jax,0.10.0,json2init/results/jax/jax.numpy.linalg.tensorsolve.init.json,1629,True,,10,8,0,2,2,2,0,,7,False,0,False,stage4/results/jax-thesis-all-coverage/execution_results/jax.numpy.linalg.tensorsolve.results.json
jax.numpy.linalg.trace,jax.numpy.linalg.trace,jax,0.10.0,json2init/results/jax/jax.numpy.linalg.trace.init.json,1514,True,,10,10,0,0,0,2,0,0,9,False,0,False,stage4/results/jax-thesis-all-coverage/execution_results/jax.numpy.linalg.trace.results.json
jax.numpy.linalg.vector_norm,jax.numpy.linalg.vector_norm,jax,0.10.0,json2init/results/jax/jax.numpy.linalg.vector_norm.init.json,1515,True,,10,10,0,0,0,2,0,0,9,False,0,False,stage4/results/jax-thesis-all-coverage/execution_results/jax.numpy.linalg.vector_norm.results.json
jax.numpy.log,jax.numpy.log,jax,0.10.0,json2init/results/jax/jax.numpy.log.init.json,1516,True,,7,7,0,0,0,1,0,0,7,False,0,False,stage4/results/jax-thesis-all-coverage/execution_results/jax.numpy.log.results.json
jax.numpy.log10,jax.numpy.log10,jax,0.10.0,json2init/results/jax/jax.numpy.log10.init.json,1517,True,,10,10,0,0,0,2,0,0,9,False,0,False,stage4/results/jax-thesis-all-coverage/execution_results/jax.numpy.log10.results.json
jax.numpy.log1p,jax.numpy.log1p,jax,0.10.0,json2init/results/jax/jax.numpy.log1p.init.json,1518,True,,7,7,0,0,0,1,0,0,7,False,0,False,stage4/results/jax-thesis-all-coverage/execution_results/jax.numpy.log1p.results.json
jax.numpy.log2,jax.numpy.log2,jax,0.10.0,json2init/results/jax/jax.numpy.log2.init.json,1519,True,,10,10,0,0,0,2,0,0,9,False,0,False,stage4/results/jax-thesis-all-coverage/execution_results/jax.numpy.log2.results.json
jax.numpy.logical_not,jax.numpy.logical_not,jax,0.10.0,json2init/results/jax/jax.numpy.logical_not.init.json,1520,True,,10,10,0,0,0,2,0,0,9,False,0,False,stage4/results/jax-thesis-all-coverage/execution_results/jax.numpy.logical_not.results.json
jax.numpy.logspace,jax.numpy.logspace,jax,0.10.0,json2init/results/jax/jax.numpy.logspace.init.json,1521,True,,14,14,0,0,0,2,0,0,13,False,0,False,stage4/results/jax-thesis-all-coverage/execution_results/jax.numpy.logspace.results.json
jax.numpy.matrix_transpose,jax.numpy.matrix_transpose,jax,0.10.0,json2init/results/jax/jax.numpy.matrix_transpose.init.json,1637,True,,5,5,0,0,0,2,0,,4,False,0,False,stage4/results/jax-thesis-all-coverage/execution_results/jax.numpy.matrix_transpose.results.json
jax.numpy.matvec,jax.numpy.matvec,jax,0.10.0,json2init/results/jax/jax.numpy.matvec.init.json,1638,True,,4,4,0,0,0,2,0,,3,False,0,False,stage4/results/jax-thesis-all-coverage/execution_results/jax.numpy.matvec.results.json
jax.numpy.max,jax.numpy.max,jax,0.10.0,json2init/results/jax/jax.numpy.max.init.json,1522,True,,10,10,0,0,0,2,0,0,9,False,0,False,stage4/results/jax-thesis-all-coverage/execution_results/jax.numpy.max.results.json
jax.numpy.mean,jax.numpy.mean,jax,0.10.0,json2init/results/jax/jax.numpy.mean.init.json,1523,True,,10,10,0,0,0,2,0,0,9,False,0,False,stage4/results/jax-thesis-all-coverage/execution_results/jax.numpy.mean.results.json
jax.numpy.median,jax.numpy.median,jax,0.10.0,json2init/results/jax/jax.numpy.median.init.json,1524,True,,10,10,0,0,0,2,0,0,9,False,0,False,stage4/results/jax-thesis-all-coverage/execution_results/jax.numpy.median.results.json
jax.numpy.min,jax.numpy.min,jax,0.10.0,json2init/results/jax/jax.numpy.min.init.json,1525,True,,10,10,0,0,0,2,0,0,9,False,0,False,stage4/results/jax-thesis-all-coverage/execution_results/jax.numpy.min.results.json
jax.numpy.modf,jax.numpy.modf,jax,0.10.0,json2init/results/jax/jax.numpy.modf.init.json,1526,True,,7,7,0,0,0,1,0,0,7,False,0,False,stage4/results/jax-thesis-all-coverage/execution_results/jax.numpy.modf.results.json
jax.numpy.nan_to_num,jax.numpy.nan_to_num,jax,0.10.0,json2init/results/jax/jax.numpy.nan_to_num.init.json,1527,True,,10,10,0,0,0,2,0,0,9,False,0,False,stage4/results/jax-thesis-all-coverage/execution_results/jax.numpy.nan_to_num.results.json
jax.numpy.nanargmax,jax.numpy.nanargmax,jax,0.10.0,json2init/results/jax/jax.numpy.nanargmax.init.json,1528,True,,10,10,0,0,0,2,0,0,9,False,0,False,stage4/results/jax-thesis-all-coverage/execution_results/jax.numpy.nanargmax.results.json
jax.numpy.nanargmin,jax.numpy.nanargmin,jax,0.10.0,json2init/results/jax/jax.numpy.nanargmin.init.json,1529,True,,10,10,0,0,0,2,0,0,9,False,0,False,stage4/results/jax-thesis-all-coverage/execution_results/jax.numpy.nanargmin.results.json
jax.numpy.nancumprod,jax.numpy.nancumprod,jax,0.10.0,json2init/results/jax/jax.numpy.nancumprod.init.json,1530,True,,10,10,0,0,0,2,0,0,9,False,0,False,stage4/results/jax-thesis-all-coverage/execution_results/jax.numpy.nancumprod.results.json
jax.numpy.nancumsum,jax.numpy.nancumsum,jax,0.10.0,json2init/results/jax/jax.numpy.nancumsum.init.json,1531,True,,10,10,0,0,0,2,0,0,9,False,0,False,stage4/results/jax-thesis-all-coverage/execution_results/jax.numpy.nancumsum.results.json
jax.numpy.nanpercentile,jax.numpy.nanpercentile,jax,0.10.0,json2init/results/jax/jax.numpy.nanpercentile.init.json,1532,True,,13,13,0,0,0,3,0,0,11,False,0,False,stage4/results/jax-thesis-all-coverage/execution_results/jax.numpy.nanpercentile.results.json
jax.numpy.nanquantile,jax.numpy.nanquantile,jax,0.10.0,json2init/results/jax/jax.numpy.nanquantile.init.json,1533,True,,17,17,0,0,0,3,0,0,15,False,0,False,stage4/results/jax-thesis-all-coverage/execution_results/jax.numpy.nanquantile.results.json
jax.numpy.ndim,jax.numpy.ndim,jax,0.10.0,json2init/results/jax/jax.numpy.ndim.init.json,1534,True,,10,10,0,0,0,2,0,0,9,False,0,False,stage4/results/jax-thesis-all-coverage/execution_results/jax.numpy.ndim.results.json
jax.numpy.nextafter,jax.numpy.nextafter,jax,0.10.0,json2init/results/jax/jax.numpy.nextafter.init.json,1535,True,,14,14,0,0,0,2,0,0,13,False,0,False,stage4/results/jax-thesis-all-coverage/execution_results/jax.numpy.nextafter.results.json
jax.numpy.nonzero,jax.numpy.nonzero,jax,0.10.0,json2init/results/jax/jax.numpy.nonzero.init.json,1536,True,,10,10,0,0,0,2,0,0,9,False,0,False,stage4/results/jax-thesis-all-coverage/execution_results/jax.numpy.nonzero.results.json
jax.numpy.not_equal,jax.numpy.not_equal,jax,0.10.0,json2init/results/jax/jax.numpy.not_equal.init.json,1537,True,,14,14,0,0,0,2,0,0,13,False,0,False,stage4/results/jax-thesis-all-coverage/execution_results/jax.numpy.not_equal.results.json
jax.numpy.outer,jax.numpy.outer,jax,0.10.0,json2init/results/jax/jax.numpy.outer.init.json,1538,True,,14,14,0,0,0,2,0,0,13,False,0,False,stage4/results/jax-thesis-all-coverage/execution_results/jax.numpy.outer.results.json
jax.numpy.packbits,jax.numpy.packbits,jax,0.10.0,json2init/results/jax/jax.numpy.packbits.init.json,1654,True,,5,4,0,1,1,1,0,,4,False,0,False,stage4/results/jax-thesis-all-coverage/execution_results/jax.numpy.packbits.results.json
jax.numpy.pad,jax.numpy.pad,jax,0.10.0,json2init/results/jax/jax.numpy.pad.init.json,1655,True,,10,10,0,0,0,4,0,,7,False,0,False,stage4/results/jax-thesis-all-coverage/execution_results/jax.numpy.pad.results.json
jax.numpy.partition,jax.numpy.partition,jax,0.10.0,json2init/results/jax/jax.numpy.partition.init.json,1656,True,,4,3,0,1,1,1,0,,3,False,0,False,stage4/results/jax-thesis-all-coverage/execution_results/jax.numpy.partition.results.json
jax.numpy.percentile,jax.numpy.percentile,jax,0.10.0,json2init/results/jax/jax.numpy.percentile.init.json,1539,True,,13,13,0,0,0,3,0,0,11,False,0,False,stage4/results/jax-thesis-all-coverage/execution_results/jax.numpy.percentile.results.json
jax.numpy.permute_dims,jax.numpy.permute_dims,jax,0.10.0,json2init/results/jax/jax.numpy.permute_dims.init.json,1540,True,,13,13,0,0,0,3,0,0,11,False,0,False,stage4/results/jax-thesis-all-coverage/execution_results/jax.numpy.permute_dims.results.json
jax.numpy.poly,jax.numpy.poly,jax,0.10.0,json2init/results/jax/jax.numpy.poly.init.json,1541,True,,7,7,0,0,0,1,0,0,7,False,0,False,stage4/results/jax-thesis-all-coverage/execution_results/jax.numpy.poly.results.json
jax.numpy.polyadd,jax.numpy.polyadd,jax,0.10.0,json2init/results/jax/jax.numpy.polyadd.init.json,1542,True,,20,20,0,0,0,4,0,0,17,False,0,False,stage4/results/jax-thesis-all-coverage/execution_results/jax.numpy.polyadd.results.json
jax.numpy.polyder,jax.numpy.polyder,jax,0.10.0,json2init/results/jax/jax.numpy.polyder.init.json,1543,True,,10,10,0,0,0,2,0,0,9,False,0,False,stage4/results/jax-thesis-all-coverage/execution_results/jax.numpy.polyder.results.json
jax.numpy.polydiv,jax.numpy.polydiv,jax,0.10.0,json2init/results/jax/jax.numpy.polydiv.init.json,1544,True,,20,20,0,0,0,4,0,0,17,False,0,False,stage4/results/jax-thesis-all-coverage/execution_results/jax.numpy.polydiv.results.json
jax.numpy.polyint,jax.numpy.polyint,jax,0.10.0,json2init/results/jax/jax.numpy.polyint.init.json,1545,True,,10,10,0,0,0,2,0,0,9,False,0,False,stage4/results/jax-thesis-all-coverage/execution_results/jax.numpy.polyint.results.json
jax.numpy.polymul,jax.numpy.polymul,jax,0.10.0,json2init/results/jax/jax.numpy.polymul.init.json,1546,True,,20,20,0,0,0,4,0,0,17,False,0,False,stage4/results/jax-thesis-all-coverage/execution_results/jax.numpy.polymul.results.json
jax.numpy.polysub,jax.numpy.polysub,jax,0.10.0,json2init/results/jax/jax.numpy.polysub.init.json,1547,True,,20,20,0,0,0,4,0,0,17,False,0,False,stage4/results/jax-thesis-all-coverage/execution_results/jax.numpy.polysub.results.json
jax.numpy.polyval,jax.numpy.polyval,jax,0.10.0,json2init/results/jax/jax.numpy.polyval.init.json,1548,True,,17,17,0,0,0,3,0,0,15,False,0,False,stage4/results/jax-thesis-all-coverage/execution_results/jax.numpy.polyval.results.json
jax.numpy.positive,jax.numpy.positive,jax,0.10.0,json2init/results/jax/jax.numpy.positive.init.json,1549,True,,7,7,0,0,0,1,0,0,7,False,0,False,stage4/results/jax-thesis-all-coverage/execution_results/jax.numpy.positive.results.json
jax.numpy.power,jax.numpy.power,jax,0.10.0,json2init/results/jax/jax.numpy.power.init.json,1550,True,,14,14,0,0,0,2,0,0,13,False,0,False,stage4/results/jax-thesis-all-coverage/execution_results/jax.numpy.power.results.json
jax.numpy.prod,jax.numpy.prod,jax,0.10.0,json2init/results/jax/jax.numpy.prod.init.json,1551,True,,10,10,0,0,0,2,0,0,9,False,0,False,stage4/results/jax-thesis-all-coverage/execution_results/jax.numpy.prod.results.json
jax.numpy.promote_types,jax.numpy.promote_types,jax,0.10.0,json2init/results/jax/jax.numpy.promote_types.init.json,1552,True,,4,4,0,0,0,2,0,0,3,False,0,False,stage4/results/jax-thesis-all-coverage/execution_results/jax.numpy.promote_types.results.json
jax.numpy.ptp,jax.numpy.ptp,jax,0.10.0,json2init/results/jax/jax.numpy.ptp.init.json,1553,True,,10,10,0,0,0,2,0,0,9,False,0,False,stage4/results/jax-thesis-all-coverage/execution_results/jax.numpy.ptp.results.json
jax.numpy.quantile,jax.numpy.quantile,jax,0.10.0,json2init/results/jax/jax.numpy.quantile.init.json,1554,True,,17,17,0,0,0,3,0,0,15,False,0,False,stage4/results/jax-thesis-all-coverage/execution_results/jax.numpy.quantile.results.json
jax.numpy.rad2deg,jax.numpy.rad2deg,jax,0.10.0,json2init/results/jax/jax.numpy.rad2deg.init.json,1555,True,,7,7,0,0,0,1,0,0,7,False,0,False,stage4/results/jax-thesis-all-coverage/execution_results/jax.numpy.rad2deg.results.json
jax.numpy.ravel,jax.numpy.ravel,jax,0.10.0,json2init/results/jax/jax.numpy.ravel.init.json,1556,True,,10,10,0,0,0,2,0,0,9,False,0,False,stage4/results/jax-thesis-all-coverage/execution_results/jax.numpy.ravel.results.json
jax.numpy.ravel_multi_index,jax.numpy.ravel_multi_index,jax,0.10.0,json2init/results/jax/jax.numpy.ravel_multi_index.init.json,1667,True,,5,2,0,1,1,1,2,,2,False,0,False,stage4/results/jax-thesis-all-coverage/execution_results/jax.numpy.ravel_multi_index.results.json
jax.numpy.real,jax.numpy.real,jax,0.10.0,json2init/results/jax/jax.numpy.real.init.json,1557,True,,7,7,0,0,0,1,0,0,7,False,0,False,stage4/results/jax-thesis-all-coverage/execution_results/jax.numpy.real.results.json
jax.numpy.reciprocal,jax.numpy.reciprocal,jax,0.10.0,json2init/results/jax/jax.numpy.reciprocal.init.json,1558,True,,7,7,0,0,0,1,0,0,7,False,0,False,stage4/results/jax-thesis-all-coverage/execution_results/jax.numpy.reciprocal.results.json
jax.numpy.remainder,jax.numpy.remainder,jax,0.10.0,json2init/results/jax/jax.numpy.remainder.init.json,1559,True,,14,14,0,0,0,2,0,0,13,False,0,False,stage4/results/jax-thesis-all-coverage/execution_results/jax.numpy.remainder.results.json
jax.numpy.repeat,jax.numpy.repeat,jax,0.10.0,json2init/results/jax/jax.numpy.repeat.init.json,1560,True,,13,12,0,1,1,2,0,0,11,False,0,False,stage4/results/jax-thesis-all-coverage/execution_results/jax.numpy.repeat.results.json
jax.numpy.reshape,jax.numpy.reshape,jax,0.10.0,json2init/results/jax/jax.numpy.reshape.init.json,1671,True,,8,5,0,1,1,2,2,,4,False,0,False,stage4/results/jax-thesis-all-coverage/execution_results/jax.numpy.reshape.results.json
jax.numpy.right_shift,jax.numpy.right_shift,jax,0.10.0,json2init/results/jax/jax.numpy.right_shift.init.json,1561,True,,6,4,0,2,2,0,0,0,5,False,0,False,stage4/results/jax-thesis-all-coverage/execution_results/jax.numpy.right_shift.results.json
jax.numpy.rint,jax.numpy.rint,jax,0.10.0,json2init/results/jax/jax.numpy.rint.init.json,1562,True,,10,10,0,0,0,2,0,0,9,False,0,False,stage4/results/jax-thesis-all-coverage/execution_results/jax.numpy.rint.results.json
jax.numpy.roll,jax.numpy.roll,jax,0.10.0,json2init/results/jax/jax.numpy.roll.init.json,1563,True,,13,13,0,0,0,3,0,0,11,False,0,False,stage4/results/jax-thesis-all-coverage/execution_results/jax.numpy.roll.results.json
jax.numpy.roots,jax.numpy.roots,jax,0.10.0,json2init/results/jax/jax.numpy.roots.init.json,1564,True,,10,10,0,0,0,2,0,0,9,False,0,False,stage4/results/jax-thesis-all-coverage/execution_results/jax.numpy.roots.results.json
jax.numpy.rot90,jax.numpy.rot90,jax,0.10.0,json2init/results/jax/jax.numpy.rot90.init.json,1674,True,,5,5,0,0,0,2,0,,4,False,0,False,stage4/results/jax-thesis-all-coverage/execution_results/jax.numpy.rot90.results.json
jax.numpy.round,jax.numpy.round,jax,0.10.0,json2init/results/jax/jax.numpy.round.init.json,1565,True,,7,7,0,0,0,1,0,0,7,False,0,False,stage4/results/jax-thesis-all-coverage/execution_results/jax.numpy.round.results.json
jax.numpy.searchsorted,jax.numpy.searchsorted,jax,0.10.0,json2init/results/jax/jax.numpy.searchsorted.init.json,1566,True,,20,20,0,0,0,4,0,0,17,False,0,False,stage4/results/jax-thesis-all-coverage/execution_results/jax.numpy.searchsorted.results.json
jax.numpy.select,jax.numpy.select,jax,0.10.0,json2init/results/jax/jax.numpy.select.init.json,1567,True,,10,9,0,1,1,1,0,0,9,False,0,False,stage4/results/jax-thesis-all-coverage/execution_results/jax.numpy.select.results.json
jax.numpy.setdiff1d,jax.numpy.setdiff1d,jax,0.10.0,json2init/results/jax/jax.numpy.setdiff1d.init.json,1568,True,,20,20,0,0,0,4,0,0,17,False,0,False,stage4/results/jax-thesis-all-coverage/execution_results/jax.numpy.setdiff1d.results.json
jax.numpy.setxor1d,jax.numpy.setxor1d,jax,0.10.0,json2init/results/jax/jax.numpy.setxor1d.init.json,1569,True,,20,20,0,0,0,4,0,0,17,False,0,False,stage4/results/jax-thesis-all-coverage/execution_results/jax.numpy.setxor1d.results.json
jax.numpy.shape,jax.numpy.shape,jax,0.10.0,json2init/results/jax/jax.numpy.shape.init.json,1570,True,,10,10,0,0,0,2,0,0,9,False,0,False,stage4/results/jax-thesis-all-coverage/execution_results/jax.numpy.shape.results.json
jax.numpy.sign,jax.numpy.sign,jax,0.10.0,json2init/results/jax/jax.numpy.sign.init.json,1571,True,,7,7,0,0,0,1,0,0,7,False,0,False,stage4/results/jax-thesis-all-coverage/execution_results/jax.numpy.sign.results.json
jax.numpy.signbit,jax.numpy.signbit,jax,0.10.0,json2init/results/jax/jax.numpy.signbit.init.json,1572,True,,10,10,0,0,0,2,0,0,9,False,0,False,stage4/results/jax-thesis-all-coverage/execution_results/jax.numpy.signbit.results.json
jax.numpy.sin,jax.numpy.sin,jax,0.10.0,json2init/results/jax/jax.numpy.sin.init.json,1573,True,,7,7,0,0,0,1,0,0,7,False,0,False,stage4/results/jax-thesis-all-coverage/execution_results/jax.numpy.sin.results.json
jax.numpy.sinc,jax.numpy.sinc,jax,0.10.0,json2init/results/jax/jax.numpy.sinc.init.json,1574,True,,10,10,0,0,0,2,0,0,9,False,0,False,stage4/results/jax-thesis-all-coverage/execution_results/jax.numpy.sinc.results.json
jax.numpy.sinh,jax.numpy.sinh,jax,0.10.0,json2init/results/jax/jax.numpy.sinh.init.json,1575,True,,7,7,0,0,0,1,0,0,7,False,0,False,stage4/results/jax-thesis-all-coverage/execution_results/jax.numpy.sinh.results.json
jax.numpy.size,jax.numpy.size,jax,0.10.0,json2init/results/jax/jax.numpy.size.init.json,1576,True,,7,7,0,0,0,1,0,0,7,False,0,False,stage4/results/jax-thesis-all-coverage/execution_results/jax.numpy.size.results.json
jax.numpy.spacing,jax.numpy.spacing,jax,0.10.0,json2init/results/jax/jax.numpy.spacing.init.json,1577,True,,2,2,0,0,0,1,0,0,2,False,0,False,stage4/results/jax-thesis-all-coverage/execution_results/jax.numpy.spacing.results.json
jax.numpy.sqrt,jax.numpy.sqrt,jax,0.10.0,json2init/results/jax/jax.numpy.sqrt.init.json,1578,True,,7,7,0,0,0,1,0,0,7,False,0,False,stage4/results/jax-thesis-all-coverage/execution_results/jax.numpy.sqrt.results.json
jax.numpy.square,jax.numpy.square,jax,0.10.0,json2init/results/jax/jax.numpy.square.init.json,1579,True,,7,7,0,0,0,1,0,0,7,False,0,False,stage4/results/jax-thesis-all-coverage/execution_results/jax.numpy.square.results.json
