api_full_name,case_kind,case_index,mutation_intent,param,rule,success,classification,error_type,error,results_json_path
jax.ops.segment_min,negative_mutation,5,negative,data,dtype_mutate,True,negative_accepted_not_bug,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.ops.segment_min.results.json
jax.ops.segment_min,valid_mutation,6,valid,segment_ids,scalar_delta,True,valid_mutation_success,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.ops.segment_min.results.json
jax.ops.segment_min,negative_mutation,7,negative,segment_ids,type_widen,True,negative_accepted_not_bug,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.ops.segment_min.results.json
jax.ops.segment_prod,base_valid,0,valid,,,True,success_valid,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.ops.segment_prod.results.json
jax.ops.segment_prod,valid_mutation,1,valid,data,value_division,True,valid_mutation_success,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.ops.segment_prod.results.json
jax.ops.segment_prod,valid_mutation,2,valid,data,value_noise,True,valid_mutation_success,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.ops.segment_prod.results.json
jax.ops.segment_prod,valid_mutation,3,valid,data,value_mask,True,valid_mutation_success,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.ops.segment_prod.results.json
jax.ops.segment_prod,negative_mutation,4,negative,data,shape_expand,False,expected_negative_rejection,ValueError,Incompatible types for broadcasting: input type=float32[3] and requested type=float32[2],stage4/results/jax-thesis-all-coverage/execution_results/jax.ops.segment_prod.results.json
jax.ops.segment_prod,negative_mutation,5,negative,data,dtype_mutate,True,negative_accepted_not_bug,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.ops.segment_prod.results.json
jax.ops.segment_prod,valid_mutation,6,valid,segment_ids,scalar_delta,True,valid_mutation_success,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.ops.segment_prod.results.json
jax.ops.segment_prod,negative_mutation,7,negative,segment_ids,type_widen,True,negative_accepted_not_bug,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.ops.segment_prod.results.json
jax.ops.segment_sum,base_valid,0,valid,,,True,success_valid,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.ops.segment_sum.results.json
jax.ops.segment_sum,valid_mutation,1,valid,data,value_division,True,valid_mutation_success,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.ops.segment_sum.results.json
jax.ops.segment_sum,valid_mutation,2,valid,data,value_noise,True,valid_mutation_success,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.ops.segment_sum.results.json
jax.ops.segment_sum,valid_mutation,3,valid,data,value_mask,True,valid_mutation_success,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.ops.segment_sum.results.json
jax.ops.segment_sum,negative_mutation,4,negative,data,shape_expand,False,expected_negative_rejection,ValueError,Incompatible types for broadcasting: input type=float32[3] and requested type=float32[2],stage4/results/jax-thesis-all-coverage/execution_results/jax.ops.segment_sum.results.json
jax.ops.segment_sum,negative_mutation,5,negative,data,dtype_mutate,True,negative_accepted_not_bug,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.ops.segment_sum.results.json
jax.ops.segment_sum,valid_mutation,6,valid,segment_ids,scalar_delta,True,valid_mutation_success,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.ops.segment_sum.results.json
jax.ops.segment_sum,negative_mutation,7,negative,segment_ids,type_widen,True,negative_accepted_not_bug,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.ops.segment_sum.results.json
jax.random.PRNGKey,base_valid,0,valid,,,True,success_valid,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.random.PRNGKey.results.json
jax.random.key,base_valid,0,valid,,,True,success_valid,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.random.key.results.json
jax.random.wrap_key_data,base_valid,0,valid,,,True,success_valid,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.random.wrap_key_data.results.json
jax.random.wrap_key_data,valid_mutation,1,valid,key_bits_array,enum_switch,True,valid_mutation_success,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.random.wrap_key_data.results.json
jax.random.wrap_key_data,valid_mutation,2,valid,key_bits_array,value_large_magnitude,True,valid_mutation_success,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.random.wrap_key_data.results.json
jax.random.wrap_key_data,negative_mutation,3,negative,key_bits_array,enum_invalid,True,negative_accepted_not_bug,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.random.wrap_key_data.results.json
jax.scipy.integrate.trapezoid,base_valid,0,valid,,,True,success_valid,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.scipy.integrate.trapezoid.results.json
jax.scipy.integrate.trapezoid,valid_mutation,1,valid,y,value_posinf,True,valid_mutation_success,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.scipy.integrate.trapezoid.results.json
jax.scipy.integrate.trapezoid,valid_mutation,2,valid,y,value_noise,True,valid_mutation_success,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.scipy.integrate.trapezoid.results.json
jax.scipy.integrate.trapezoid,valid_mutation,3,valid,y,value_negzero,True,valid_mutation_success,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.scipy.integrate.trapezoid.results.json
jax.scipy.integrate.trapezoid,valid_mutation,4,valid,y,value_neginf,True,valid_mutation_success,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.scipy.integrate.trapezoid.results.json
jax.scipy.integrate.trapezoid,valid_mutation,5,valid,y,value_large_magnitude,True,valid_mutation_success,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.scipy.integrate.trapezoid.results.json
jax.scipy.integrate.trapezoid,valid_mutation,6,valid,y,value_nan,True,valid_mutation_success,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.scipy.integrate.trapezoid.results.json
jax.scipy.integrate.trapezoid,valid_mutation,7,valid,y,value_mask,True,valid_mutation_success,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.scipy.integrate.trapezoid.results.json
jax.scipy.integrate.trapezoid,valid_mutation,8,valid,y,value_division,True,valid_mutation_success,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.scipy.integrate.trapezoid.results.json
jax.scipy.integrate.trapezoid,negative_mutation,9,negative,y,shape_shrink,True,negative_accepted_not_bug,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.scipy.integrate.trapezoid.results.json
jax.scipy.integrate.trapezoid,negative_mutation,10,negative,y,dtype_mutate,True,negative_accepted_not_bug,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.scipy.integrate.trapezoid.results.json
jax.scipy.linalg.cho_factor,base_valid,0,valid,,,True,success_valid,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.scipy.linalg.cho_factor.results.json
jax.scipy.linalg.cho_factor,valid_mutation,1,valid,a,value_noise,True,valid_mutation_success,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.scipy.linalg.cho_factor.results.json
jax.scipy.linalg.cho_factor,valid_mutation,2,valid,a,value_negzero,True,valid_mutation_success,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.scipy.linalg.cho_factor.results.json
jax.scipy.linalg.cho_factor,valid_mutation,3,valid,a,value_posinf,True,valid_mutation_success,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.scipy.linalg.cho_factor.results.json
jax.scipy.linalg.cho_factor,valid_mutation,4,valid,a,value_division,True,valid_mutation_success,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.scipy.linalg.cho_factor.results.json
jax.scipy.linalg.cho_factor,valid_mutation,5,valid,a,value_large_magnitude,True,valid_mutation_success,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.scipy.linalg.cho_factor.results.json
jax.scipy.linalg.cho_factor,valid_mutation,6,valid,a,value_neginf,True,valid_mutation_success,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.scipy.linalg.cho_factor.results.json
jax.scipy.linalg.cho_factor,valid_mutation,7,valid,a,value_mask,True,valid_mutation_success,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.scipy.linalg.cho_factor.results.json
jax.scipy.linalg.cho_factor,valid_mutation,8,valid,a,value_nan,True,valid_mutation_success,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.scipy.linalg.cho_factor.results.json
jax.scipy.linalg.cho_factor,negative_mutation,9,negative,a,shape_shrink,False,expected_negative_rejection,ValueError,"The input to cholesky must be a square matrix. Got shape (1, 2).",stage4/results/jax-thesis-all-coverage/execution_results/jax.scipy.linalg.cho_factor.results.json
jax.scipy.linalg.cho_factor,negative_mutation,10,negative,a,dtype_mutate,True,negative_accepted_not_bug,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.scipy.linalg.cho_factor.results.json
jax.scipy.linalg.cholesky,base_valid,0,valid,,,True,success_valid,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.scipy.linalg.cholesky.results.json
jax.scipy.linalg.cholesky,valid_mutation,1,valid,a,value_neginf,True,valid_mutation_success,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.scipy.linalg.cholesky.results.json
jax.scipy.linalg.cholesky,valid_mutation,2,valid,a,value_noise,True,valid_mutation_success,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.scipy.linalg.cholesky.results.json
jax.scipy.linalg.cholesky,valid_mutation,3,valid,a,value_negzero,True,valid_mutation_success,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.scipy.linalg.cholesky.results.json
jax.scipy.linalg.cholesky,valid_mutation,4,valid,a,value_large_magnitude,True,valid_mutation_success,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.scipy.linalg.cholesky.results.json
jax.scipy.linalg.cholesky,valid_mutation,5,valid,a,value_mask,True,valid_mutation_success,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.scipy.linalg.cholesky.results.json
jax.scipy.linalg.cholesky,valid_mutation,6,valid,a,value_division,True,valid_mutation_success,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.scipy.linalg.cholesky.results.json
jax.scipy.linalg.cholesky,valid_mutation,7,valid,a,value_nan,True,valid_mutation_success,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.scipy.linalg.cholesky.results.json
jax.scipy.linalg.cholesky,valid_mutation,8,valid,a,value_posinf,True,valid_mutation_success,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.scipy.linalg.cholesky.results.json
jax.scipy.linalg.cholesky,negative_mutation,9,negative,a,shape_shrink,False,expected_negative_rejection,ValueError,"The input to cholesky must be a square matrix. Got shape (1, 2).",stage4/results/jax-thesis-all-coverage/execution_results/jax.scipy.linalg.cholesky.results.json
jax.scipy.linalg.cholesky,negative_mutation,10,negative,a,dtype_mutate,True,negative_accepted_not_bug,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.scipy.linalg.cholesky.results.json
jax.scipy.linalg.det,base_valid,0,valid,,,True,success_valid,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.scipy.linalg.det.results.json
jax.scipy.linalg.det,valid_mutation,1,valid,a,value_noise,True,valid_mutation_success,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.scipy.linalg.det.results.json
jax.scipy.linalg.det,valid_mutation,2,valid,a,value_mask,True,valid_mutation_success,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.scipy.linalg.det.results.json
jax.scipy.linalg.det,valid_mutation,3,valid,a,value_division,True,valid_mutation_success,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.scipy.linalg.det.results.json
jax.scipy.linalg.det,negative_mutation,4,negative,a,shape_expand,False,expected_negative_rejection,ValueError,"Argument to _det() must have shape [..., n, n], got (2, 3)",stage4/results/jax-thesis-all-coverage/execution_results/jax.scipy.linalg.det.results.json
jax.scipy.linalg.det,negative_mutation,5,negative,a,dtype_mutate,True,negative_accepted_not_bug,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.scipy.linalg.det.results.json
jax.scipy.linalg.eigh_tridiagonal,base_valid,0,valid,,,True,success_valid,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.scipy.linalg.eigh_tridiagonal.results.json
jax.scipy.linalg.eigh_tridiagonal,valid_mutation,1,valid,d,scalar_delta,True,valid_mutation_success,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.scipy.linalg.eigh_tridiagonal.results.json
jax.scipy.linalg.eigh_tridiagonal,negative_mutation,2,negative,d,type_widen,True,negative_accepted_not_bug,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.scipy.linalg.eigh_tridiagonal.results.json
jax.scipy.linalg.eigh_tridiagonal,valid_mutation,3,valid,e,scalar_delta,True,valid_mutation_success,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.scipy.linalg.eigh_tridiagonal.results.json
jax.scipy.linalg.eigh_tridiagonal,negative_mutation,4,negative,e,type_widen,True,negative_accepted_not_bug,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.scipy.linalg.eigh_tridiagonal.results.json
jax.scipy.linalg.expm,base_valid,0,valid,,,True,success_valid,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.scipy.linalg.expm.results.json
jax.scipy.linalg.expm,valid_mutation,1,valid,A,value_division,True,valid_mutation_success,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.scipy.linalg.expm.results.json
jax.scipy.linalg.expm,valid_mutation,2,valid,A,value_noise,True,valid_mutation_success,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.scipy.linalg.expm.results.json
jax.scipy.linalg.expm,valid_mutation,3,valid,A,value_mask,True,valid_mutation_success,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.scipy.linalg.expm.results.json
jax.scipy.linalg.expm,negative_mutation,4,negative,A,shape_shrink,False,expected_negative_rejection,ValueError,"Expected A to be a (batched) square matrix, got A.shape=(2, 1).",stage4/results/jax-thesis-all-coverage/execution_results/jax.scipy.linalg.expm.results.json
jax.scipy.linalg.expm,negative_mutation,5,negative,A,dtype_mutate,True,negative_accepted_not_bug,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.scipy.linalg.expm.results.json
jax.scipy.linalg.hankel,base_valid,0,valid,,,True,success_valid,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.scipy.linalg.hankel.results.json
jax.scipy.linalg.hankel,valid_mutation,1,valid,c,value_noise,True,valid_mutation_success,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.scipy.linalg.hankel.results.json
jax.scipy.linalg.hankel,valid_mutation,2,valid,c,value_neginf,True,valid_mutation_success,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.scipy.linalg.hankel.results.json
jax.scipy.linalg.hankel,valid_mutation,3,valid,c,value_mask,True,valid_mutation_success,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.scipy.linalg.hankel.results.json
jax.scipy.linalg.hankel,valid_mutation,4,valid,c,value_negzero,True,valid_mutation_success,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.scipy.linalg.hankel.results.json
jax.scipy.linalg.hankel,valid_mutation,5,valid,c,value_nan,True,valid_mutation_success,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.scipy.linalg.hankel.results.json
jax.scipy.linalg.hankel,valid_mutation,6,valid,c,value_posinf,True,valid_mutation_success,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.scipy.linalg.hankel.results.json
jax.scipy.linalg.hankel,valid_mutation,7,valid,c,value_division,True,valid_mutation_success,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.scipy.linalg.hankel.results.json
jax.scipy.linalg.hankel,valid_mutation,8,valid,c,value_large_magnitude,True,valid_mutation_success,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.scipy.linalg.hankel.results.json
jax.scipy.linalg.hankel,negative_mutation,9,negative,c,shape_shrink,True,negative_accepted_not_bug,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.scipy.linalg.hankel.results.json
jax.scipy.linalg.hankel,negative_mutation,10,negative,c,dtype_mutate,True,negative_accepted_not_bug,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.scipy.linalg.hankel.results.json
jax.scipy.linalg.inv,base_valid,0,valid,,,True,success_valid,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.scipy.linalg.inv.results.json
jax.scipy.linalg.inv,valid_mutation,1,valid,a,value_noise,True,valid_mutation_success,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.scipy.linalg.inv.results.json
jax.scipy.linalg.inv,valid_mutation,2,valid,a,value_division,True,valid_mutation_success,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.scipy.linalg.inv.results.json
jax.scipy.linalg.inv,valid_mutation,3,valid,a,value_mask,True,valid_mutation_success,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.scipy.linalg.inv.results.json
jax.scipy.linalg.inv,negative_mutation,4,negative,a,shape_expand,False,expected_negative_rejection,ValueError,"Argument to inv must have shape [..., n, n], got (2, 3).",stage4/results/jax-thesis-all-coverage/execution_results/jax.scipy.linalg.inv.results.json
jax.scipy.linalg.inv,negative_mutation,5,negative,a,dtype_mutate,True,negative_accepted_not_bug,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.scipy.linalg.inv.results.json
jax.scipy.linalg.lu_factor,base_valid,0,valid,,,True,success_valid,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.scipy.linalg.lu_factor.results.json
jax.scipy.linalg.lu_factor,valid_mutation,1,valid,a,value_mask,True,valid_mutation_success,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.scipy.linalg.lu_factor.results.json
jax.scipy.linalg.lu_factor,valid_mutation,2,valid,a,value_noise,True,valid_mutation_success,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.scipy.linalg.lu_factor.results.json
jax.scipy.linalg.lu_factor,valid_mutation,3,valid,a,value_division,True,valid_mutation_success,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.scipy.linalg.lu_factor.results.json
jax.scipy.linalg.lu_factor,negative_mutation,4,negative,a,shape_shrink,True,negative_accepted_not_bug,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.scipy.linalg.lu_factor.results.json
jax.scipy.linalg.lu_factor,negative_mutation,5,negative,a,dtype_mutate,True,negative_accepted_not_bug,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.scipy.linalg.lu_factor.results.json
jax.scipy.linalg.rsf2csf,base_valid,0,valid,,,True,success_valid,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.scipy.linalg.rsf2csf.results.json
jax.scipy.linalg.rsf2csf,valid_mutation,1,valid,T,scalar_delta,True,valid_mutation_success,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.scipy.linalg.rsf2csf.results.json
jax.scipy.linalg.rsf2csf,negative_mutation,2,negative,T,type_widen,True,negative_accepted_not_bug,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.scipy.linalg.rsf2csf.results.json
jax.scipy.linalg.rsf2csf,valid_mutation,3,valid,Z,value_noise,True,valid_mutation_success,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.scipy.linalg.rsf2csf.results.json
jax.scipy.linalg.rsf2csf,valid_mutation,4,valid,Z,value_division,True,valid_mutation_success,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.scipy.linalg.rsf2csf.results.json
jax.scipy.linalg.rsf2csf,valid_mutation,5,valid,Z,value_mask,True,valid_mutation_success,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.scipy.linalg.rsf2csf.results.json
jax.scipy.linalg.rsf2csf,negative_mutation,6,negative,Z,shape_shrink,False,expected_negative_rejection,ValueError,Input 'Z' must be square.,stage4/results/jax-thesis-all-coverage/execution_results/jax.scipy.linalg.rsf2csf.results.json
jax.scipy.linalg.rsf2csf,negative_mutation,7,negative,Z,dtype_mutate,True,negative_accepted_not_bug,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.scipy.linalg.rsf2csf.results.json
jax.scipy.linalg.schur,base_valid,0,valid,,,True,success_valid,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.scipy.linalg.schur.results.json
jax.scipy.linalg.schur,valid_mutation,1,valid,a,value_noise,True,valid_mutation_success,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.scipy.linalg.schur.results.json
jax.scipy.linalg.schur,valid_mutation,2,valid,a,value_division,True,valid_mutation_success,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.scipy.linalg.schur.results.json
jax.scipy.linalg.schur,valid_mutation,3,valid,a,value_mask,True,valid_mutation_success,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.scipy.linalg.schur.results.json
jax.scipy.linalg.schur,negative_mutation,4,negative,a,shape_expand,False,expected_negative_rejection,ValueError,"The input to schur must be a square matrix. Got shape (2, 3).",stage4/results/jax-thesis-all-coverage/execution_results/jax.scipy.linalg.schur.results.json
jax.scipy.linalg.schur,negative_mutation,5,negative,a,dtype_mutate,True,negative_accepted_not_bug,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.scipy.linalg.schur.results.json
jax.scipy.linalg.solve_sylvester,base_valid,0,valid,,,True,success_valid,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.scipy.linalg.solve_sylvester.results.json
jax.scipy.linalg.solve_sylvester,valid_mutation,1,valid,A,value_mask,True,valid_mutation_success,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.scipy.linalg.solve_sylvester.results.json
jax.scipy.linalg.solve_sylvester,valid_mutation,2,valid,A,value_noise,True,valid_mutation_success,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.scipy.linalg.solve_sylvester.results.json
jax.scipy.linalg.solve_sylvester,valid_mutation,3,valid,A,value_division,True,valid_mutation_success,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.scipy.linalg.solve_sylvester.results.json
jax.scipy.linalg.solve_sylvester,negative_mutation,4,negative,A,shape_expand,False,expected_negative_rejection,ValueError,"Incompatible shapes for Sylvester equation:
A: (2, 3)
B: (2, 2)
C: (2, 2)",stage4/results/jax-thesis-all-coverage/execution_results/jax.scipy.linalg.solve_sylvester.results.json
jax.scipy.linalg.solve_sylvester,negative_mutation,5,negative,A,dtype_mutate,True,negative_accepted_not_bug,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.scipy.linalg.solve_sylvester.results.json
jax.scipy.linalg.solve_sylvester,valid_mutation,6,valid,B,value_noise,True,valid_mutation_success,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.scipy.linalg.solve_sylvester.results.json
jax.scipy.linalg.solve_sylvester,valid_mutation,7,valid,B,value_division,True,valid_mutation_success,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.scipy.linalg.solve_sylvester.results.json
jax.scipy.linalg.solve_sylvester,valid_mutation,8,valid,B,value_mask,True,valid_mutation_success,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.scipy.linalg.solve_sylvester.results.json
jax.scipy.linalg.solve_sylvester,negative_mutation,9,negative,B,shape_shrink,False,expected_negative_rejection,ValueError,"Incompatible shapes for Sylvester equation:
A: (2, 2)
B: (2, 1)
C: (2, 2)",stage4/results/jax-thesis-all-coverage/execution_results/jax.scipy.linalg.solve_sylvester.results.json
jax.scipy.linalg.solve_sylvester,negative_mutation,10,negative,B,dtype_mutate,True,negative_accepted_not_bug,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.scipy.linalg.solve_sylvester.results.json
jax.scipy.linalg.solve_sylvester,valid_mutation,11,valid,C,enum_switch,True,valid_mutation_success,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.scipy.linalg.solve_sylvester.results.json
jax.scipy.linalg.solve_sylvester,negative_mutation,12,negative,C,enum_invalid,True,negative_accepted_not_bug,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.scipy.linalg.solve_sylvester.results.json
jax.scipy.linalg.sqrtm,base_valid,0,valid,,,True,success_valid,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.scipy.linalg.sqrtm.results.json
jax.scipy.linalg.sqrtm,valid_mutation,1,valid,A,value_noise,True,valid_mutation_success,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.scipy.linalg.sqrtm.results.json
jax.scipy.linalg.sqrtm,valid_mutation,2,valid,A,value_division,True,valid_mutation_success,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.scipy.linalg.sqrtm.results.json
jax.scipy.linalg.sqrtm,valid_mutation,3,valid,A,value_mask,True,valid_mutation_success,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.scipy.linalg.sqrtm.results.json
jax.scipy.linalg.sqrtm,negative_mutation,4,negative,A,shape_shrink,False,expected_negative_rejection,ValueError,"The input to schur must be a square matrix. Got shape (2, 1).",stage4/results/jax-thesis-all-coverage/execution_results/jax.scipy.linalg.sqrtm.results.json
jax.scipy.linalg.sqrtm,negative_mutation,5,negative,A,dtype_mutate,True,negative_accepted_not_bug,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.scipy.linalg.sqrtm.results.json
jax.scipy.linalg.toeplitz,base_valid,0,valid,,,True,success_valid,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.scipy.linalg.toeplitz.results.json
jax.scipy.linalg.toeplitz,valid_mutation,1,valid,c,value_noise,True,valid_mutation_success,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.scipy.linalg.toeplitz.results.json
jax.scipy.linalg.toeplitz,valid_mutation,2,valid,c,value_negzero,True,valid_mutation_success,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.scipy.linalg.toeplitz.results.json
jax.scipy.linalg.toeplitz,valid_mutation,3,valid,c,value_neginf,True,valid_mutation_success,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.scipy.linalg.toeplitz.results.json
jax.scipy.linalg.toeplitz,valid_mutation,4,valid,c,value_nan,True,valid_mutation_success,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.scipy.linalg.toeplitz.results.json
jax.scipy.linalg.toeplitz,valid_mutation,5,valid,c,value_mask,True,valid_mutation_success,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.scipy.linalg.toeplitz.results.json
jax.scipy.linalg.toeplitz,valid_mutation,6,valid,c,value_large_magnitude,True,valid_mutation_success,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.scipy.linalg.toeplitz.results.json
jax.scipy.linalg.toeplitz,valid_mutation,7,valid,c,value_division,True,valid_mutation_success,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.scipy.linalg.toeplitz.results.json
jax.scipy.linalg.toeplitz,valid_mutation,8,valid,c,value_posinf,True,valid_mutation_success,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.scipy.linalg.toeplitz.results.json
jax.scipy.linalg.toeplitz,negative_mutation,9,negative,c,shape_shrink,True,negative_accepted_not_bug,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.scipy.linalg.toeplitz.results.json
jax.scipy.linalg.toeplitz,negative_mutation,10,negative,c,dtype_mutate,True,negative_accepted_not_bug,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.scipy.linalg.toeplitz.results.json
jax.scipy.signal.csd,base_valid,0,valid,,,True,success_valid,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.scipy.signal.csd.results.json
jax.scipy.signal.csd,valid_mutation,1,valid,x,value_division,True,valid_mutation_success,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.scipy.signal.csd.results.json
jax.scipy.signal.csd,valid_mutation,2,valid,x,value_noise,True,valid_mutation_success,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.scipy.signal.csd.results.json
jax.scipy.signal.csd,valid_mutation,3,valid,x,value_negzero,True,valid_mutation_success,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.scipy.signal.csd.results.json
jax.scipy.signal.csd,valid_mutation,4,valid,x,value_large_magnitude,True,valid_mutation_success,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.scipy.signal.csd.results.json
jax.scipy.signal.csd,valid_mutation,5,valid,x,value_nan,True,valid_mutation_success,,,stage4/results/jax-thesis-all-coverage/execution_results/jax.scipy.signal.csd.results.json
