api_full_name,status,classification,rounds,repair_model_used,signature_found,param_count,required_param_count,supported_param_count,stage3_preview_ready,errors,warnings,stage3_preview_reasons,json_path
tensorflow.keras.ops.tensordot,pass,pass,1,deterministic,True,3,2,3,True,,,,info2json/results/tensorflow/tensorflow.keras.ops.tensordot.json
tensorflow.keras.ops.tri,pass,pass,1,deterministic,True,4,1,4,True,,,,info2json/results/tensorflow/tensorflow.keras.ops.tri.json
tensorflow.keras.ops.tril,pass,pass,1,deterministic,True,2,1,2,True,,,,info2json/results/tensorflow/tensorflow.keras.ops.tril.json
tensorflow.keras.ops.triu,pass,pass,1,deterministic,True,2,1,2,True,,,,info2json/results/tensorflow/tensorflow.keras.ops.triu.json
tensorflow.keras.ops.trunc,pass,pass,1,deterministic,True,1,1,1,True,,,,info2json/results/tensorflow/tensorflow.keras.ops.trunc.json
tensorflow.keras.ops.unfold,pass,pass,1,deterministic,True,5,2,5,True,,,,info2json/results/tensorflow/tensorflow.keras.ops.unfold.json
tensorflow.keras.ops.unravel_index,pass,pass,1,deterministic,True,2,2,2,True,,,,info2json/results/tensorflow/tensorflow.keras.ops.unravel_index.json
tensorflow.keras.ops.unstack,pass,pass,1,deterministic,True,3,1,3,True,,,,info2json/results/tensorflow/tensorflow.keras.ops.unstack.json
tensorflow.keras.ops.var,pass,pass,1,deterministic,True,3,1,3,True,,,,info2json/results/tensorflow/tensorflow.keras.ops.var.json
tensorflow.keras.ops.vdot,pass,pass,1,deterministic,True,2,2,2,True,,,,info2json/results/tensorflow/tensorflow.keras.ops.vdot.json
tensorflow.keras.ops.view,pass,pass,1,deterministic,True,2,1,2,True,,,,info2json/results/tensorflow/tensorflow.keras.ops.view.json
tensorflow.keras.ops.vstack,pass,pass,1,deterministic,True,1,1,1,True,,,,info2json/results/tensorflow/tensorflow.keras.ops.vstack.json
tensorflow.keras.ops.zeros,pass,pass,1,deterministic,True,2,1,2,True,,,,info2json/results/tensorflow/tensorflow.keras.ops.zeros.json
tensorflow.keras.ops.zeros_like,pass,pass,1,deterministic,True,2,1,2,True,,,,info2json/results/tensorflow/tensorflow.keras.ops.zeros_like.json
tensorflow.keras.preprocessing.image.random_brightness,pass,pass,1,deterministic,True,3,2,3,True,,,,info2json/results/tensorflow/tensorflow.keras.preprocessing.image.random_brightness.json
tensorflow.keras.preprocessing.sequence.make_sampling_table,pass,pass,1,deterministic,True,2,1,2,True,,,,info2json/results/tensorflow/tensorflow.keras.preprocessing.sequence.make_sampling_table.json
tensorflow.keras.quantizers.fake_quant_with_min_max_vars,pass,pass,1,deterministic,True,6,3,6,True,,,,info2json/results/tensorflow/tensorflow.keras.quantizers.fake_quant_with_min_max_vars.json
tensorflow.keras.quantizers.pack_int4,pass_with_warnings,pass_with_warnings,1,deterministic,True,3,0,3,True,,no required params remained after normalization; check doc parsing,,info2json/results/tensorflow/tensorflow.keras.quantizers.pack_int4.json
tensorflow.keras.quantizers.unpack_int4,pass,pass,1,deterministic,True,4,1,4,True,,,,info2json/results/tensorflow/tensorflow.keras.quantizers.unpack_int4.json
tensorflow.keras.utils.get_source_inputs,zero_arg_valid_api,zero_arg_valid_api,1,deterministic,True,0,0,0,True,,zero-argument callable accepted,,info2json/results/tensorflow/tensorflow.keras.utils.get_source_inputs.json
tensorflow.keras.utils.to_categorical,pass,pass,1,deterministic,True,2,1,2,True,,,,info2json/results/tensorflow/tensorflow.keras.utils.to_categorical.json
tensorflow.keras.visualization.draw_bounding_boxes,pass,pass,1,deterministic,True,9,2,9,True,,,,info2json/results/tensorflow/tensorflow.keras.visualization.draw_bounding_boxes.json
tensorflow.keras.visualization.draw_segmentation_masks,pass,pass,1,deterministic,True,8,2,8,True,,,,info2json/results/tensorflow/tensorflow.keras.visualization.draw_segmentation_masks.json
tensorflow.less,pass,pass,1,deterministic,True,2,2,3,True,,,,info2json/results/tensorflow/tensorflow.less.json
tensorflow.less_equal,pass,pass,1,deterministic,True,2,2,3,True,,,,info2json/results/tensorflow/tensorflow.less_equal.json
tensorflow.linalg.band_part,pass,pass,1,deterministic,True,3,3,4,True,,,,info2json/results/tensorflow/tensorflow.linalg.band_part.json
tensorflow.linalg.banded_triangular_solve,pass,pass,1,deterministic,True,4,2,5,True,,,,info2json/results/tensorflow/tensorflow.linalg.banded_triangular_solve.json
tensorflow.linalg.cholesky_solve,pass,pass,1,deterministic,True,2,2,3,True,,,,info2json/results/tensorflow/tensorflow.linalg.cholesky_solve.json
tensorflow.linalg.cross,pass,pass,1,deterministic,True,2,2,3,True,,,,info2json/results/tensorflow/tensorflow.linalg.cross.json
tensorflow.linalg.diag,pass,pass,1,deterministic,True,6,1,7,True,,,,info2json/results/tensorflow/tensorflow.linalg.diag.json
tensorflow.linalg.diag_part,pass,pass,1,deterministic,True,4,1,5,True,,,,info2json/results/tensorflow/tensorflow.linalg.diag_part.json
tensorflow.linalg.eye,pass,pass,1,deterministic,True,4,1,5,True,,,,info2json/results/tensorflow/tensorflow.linalg.eye.json
tensorflow.linalg.global_norm,pass,pass,1,deterministic,True,1,1,2,True,,,,info2json/results/tensorflow/tensorflow.linalg.global_norm.json
tensorflow.linalg.inv,pass,pass,1,deterministic,True,2,1,3,True,,,,info2json/results/tensorflow/tensorflow.linalg.inv.json
tensorflow.linalg.l2_normalize,pass,pass,1,deterministic,True,4,1,5,True,,,,info2json/results/tensorflow/tensorflow.linalg.l2_normalize.json
tensorflow.linalg.lstsq,pass,pass,1,deterministic,True,3,1,4,True,,,,info2json/results/tensorflow/tensorflow.linalg.lstsq.json
tensorflow.linalg.lu,pass,pass,1,deterministic,True,2,1,3,True,,,,info2json/results/tensorflow/tensorflow.linalg.lu.json
tensorflow.linalg.matrix_rank,pass,pass,1,deterministic,True,3,1,4,True,,,,info2json/results/tensorflow/tensorflow.linalg.matrix_rank.json
tensorflow.linalg.matrix_transpose,pass,pass,1,deterministic,True,2,1,3,True,,,,info2json/results/tensorflow/tensorflow.linalg.matrix_transpose.json
tensorflow.linalg.normalize,pass_with_warnings,pass_with_warnings,1,deterministic,True,2,0,3,True,,no required params remained after normalization; check doc parsing,,info2json/results/tensorflow/tensorflow.linalg.normalize.json
tensorflow.linalg.pinv,pass,pass,1,deterministic,True,3,1,4,True,,,,info2json/results/tensorflow/tensorflow.linalg.pinv.json
tensorflow.linalg.qr,pass,pass,1,deterministic,True,2,1,3,True,,,,info2json/results/tensorflow/tensorflow.linalg.qr.json
tensorflow.linalg.solve,pass,pass,1,deterministic,True,2,1,3,True,,,,info2json/results/tensorflow/tensorflow.linalg.solve.json
tensorflow.linalg.tensor_diag,pass,pass,1,deterministic,True,1,1,2,True,,,,info2json/results/tensorflow/tensorflow.linalg.tensor_diag.json
tensorflow.linalg.tensordot,pass,pass,1,deterministic,True,3,3,4,True,,,,info2json/results/tensorflow/tensorflow.linalg.tensordot.json
tensorflow.linalg.trace,pass,pass,1,deterministic,True,1,1,2,True,,,,info2json/results/tensorflow/tensorflow.linalg.trace.json
tensorflow.linalg.triangular_solve,pass,pass,1,deterministic,True,3,1,4,True,,,,info2json/results/tensorflow/tensorflow.linalg.triangular_solve.json
tensorflow.linalg.tridiagonal_matmul,pass,pass,1,deterministic,True,3,2,4,True,,,,info2json/results/tensorflow/tensorflow.linalg.tridiagonal_matmul.json
tensorflow.linspace,pass,pass,1,deterministic,True,4,3,5,True,,,,info2json/results/tensorflow/tensorflow.linspace.json
tensorflow.logical_and,pass,pass,1,deterministic,True,2,2,3,True,,,,info2json/results/tensorflow/tensorflow.logical_and.json
tensorflow.logical_not,pass,pass,1,deterministic,True,1,1,2,True,,,,info2json/results/tensorflow/tensorflow.logical_not.json
tensorflow.logical_or,pass,pass,1,deterministic,True,2,2,3,True,,,,info2json/results/tensorflow/tensorflow.logical_or.json
tensorflow.losses.KLD,pass,pass,1,deterministic,True,2,2,2,True,,,,info2json/results/tensorflow/tensorflow.losses.KLD.json
tensorflow.losses.MAE,pass,pass,1,deterministic,True,2,2,2,True,,,,info2json/results/tensorflow/tensorflow.losses.MAE.json
tensorflow.losses.MSE,pass,pass,1,deterministic,True,2,2,2,True,,,,info2json/results/tensorflow/tensorflow.losses.MSE.json
tensorflow.losses.binary_crossentropy,pass_with_warnings,pass_with_warnings,1,deterministic,True,5,2,5,True,,required param 'y_true' missing type | required param 'y_pred' missing type,,info2json/results/tensorflow/tensorflow.losses.binary_crossentropy.json
tensorflow.losses.binary_focal_crossentropy,pass_with_warnings,pass_with_warnings,1,deterministic,True,8,2,8,True,,required param 'y_true' missing type | required param 'y_pred' missing type,,info2json/results/tensorflow/tensorflow.losses.binary_focal_crossentropy.json
tensorflow.losses.categorical_crossentropy,pass,pass,1,deterministic,True,5,2,5,True,,,,info2json/results/tensorflow/tensorflow.losses.categorical_crossentropy.json
tensorflow.losses.categorical_focal_crossentropy,pass,pass,1,deterministic,True,7,2,7,True,,,,info2json/results/tensorflow/tensorflow.losses.categorical_focal_crossentropy.json
tensorflow.losses.categorical_generalized_cross_entropy,pass,pass,1,deterministic,True,3,3,3,True,,,,info2json/results/tensorflow/tensorflow.losses.categorical_generalized_cross_entropy.json
tensorflow.losses.categorical_hinge,pass,pass,1,deterministic,True,2,2,2,True,,,,info2json/results/tensorflow/tensorflow.losses.categorical_hinge.json
tensorflow.losses.circle,pass,pass,1,deterministic,True,7,2,7,True,,,,info2json/results/tensorflow/tensorflow.losses.circle.json
tensorflow.losses.cosine_similarity,pass,pass,1,deterministic,True,3,2,3,True,,,,info2json/results/tensorflow/tensorflow.losses.cosine_similarity.json
tensorflow.losses.dice,pass,pass,1,deterministic,True,3,2,3,True,,,,info2json/results/tensorflow/tensorflow.losses.dice.json
tensorflow.losses.hinge,pass,pass,1,deterministic,True,2,2,2,True,,,,info2json/results/tensorflow/tensorflow.losses.hinge.json
tensorflow.losses.huber,pass,pass,1,deterministic,True,3,2,3,True,,,,info2json/results/tensorflow/tensorflow.losses.huber.json
tensorflow.losses.kullback_leibler_divergence,pass,pass,1,deterministic,True,2,2,2,True,,,,info2json/results/tensorflow/tensorflow.losses.kullback_leibler_divergence.json
tensorflow.losses.logcosh,pass,pass,1,deterministic,True,2,2,2,True,,,,info2json/results/tensorflow/tensorflow.losses.logcosh.json
tensorflow.losses.poisson,pass,pass,1,deterministic,True,2,2,2,True,,,,info2json/results/tensorflow/tensorflow.losses.poisson.json
tensorflow.losses.squared_hinge,pass,pass,1,deterministic,True,2,2,2,True,,,,info2json/results/tensorflow/tensorflow.losses.squared_hinge.json
tensorflow.losses.tversky,pass,pass,1,deterministic,True,5,2,5,True,,,,info2json/results/tensorflow/tensorflow.losses.tversky.json
tensorflow.make_ndarray,zero_arg_valid_api,zero_arg_valid_api,1,deterministic,True,0,0,0,True,,zero-argument callable accepted,,info2json/results/tensorflow/tensorflow.make_ndarray.json
tensorflow.math.accumulate_n,pass,pass,1,deterministic,True,3,1,4,True,,,,info2json/results/tensorflow/tensorflow.math.accumulate_n.json
tensorflow.math.acos,pass,pass,1,deterministic,True,1,1,2,True,,,,info2json/results/tensorflow/tensorflow.math.acos.json
tensorflow.math.acosh,pass,pass,1,deterministic,True,1,1,2,True,,,,info2json/results/tensorflow/tensorflow.math.acosh.json
tensorflow.math.argmax,pass,pass,1,deterministic,True,3,1,4,True,,,,info2json/results/tensorflow/tensorflow.math.argmax.json
tensorflow.math.argmin,pass,pass,1,deterministic,True,3,1,4,True,,,,info2json/results/tensorflow/tensorflow.math.argmin.json
tensorflow.math.atan2,pass,pass,1,deterministic,True,2,2,3,True,,,,info2json/results/tensorflow/tensorflow.math.atan2.json
tensorflow.math.bessel_i0,pass,pass,1,deterministic,True,1,1,2,True,,,,info2json/results/tensorflow/tensorflow.math.bessel_i0.json
tensorflow.math.bessel_i0e,pass,pass,1,deterministic,True,1,1,2,True,,,,info2json/results/tensorflow/tensorflow.math.bessel_i0e.json
tensorflow.math.bessel_i1,pass,pass,1,deterministic,True,1,1,2,True,,,,info2json/results/tensorflow/tensorflow.math.bessel_i1.json
tensorflow.math.bessel_i1e,pass,pass,1,deterministic,True,1,1,2,True,,,,info2json/results/tensorflow/tensorflow.math.bessel_i1e.json
tensorflow.math.betainc,pass,pass,1,deterministic,True,3,3,4,True,,,,info2json/results/tensorflow/tensorflow.math.betainc.json
tensorflow.math.bincount,pass,pass,1,deterministic,True,7,1,8,True,,,,info2json/results/tensorflow/tensorflow.math.bincount.json
tensorflow.math.ceil,pass,pass,1,deterministic,True,1,1,2,True,,,,info2json/results/tensorflow/tensorflow.math.ceil.json
tensorflow.math.confusion_matrix,pass,pass,1,deterministic,True,5,2,6,True,,,,info2json/results/tensorflow/tensorflow.math.confusion_matrix.json
tensorflow.math.conj,pass,pass,1,deterministic,True,1,1,2,True,,,,info2json/results/tensorflow/tensorflow.math.conj.json
tensorflow.math.cos,pass,pass,1,deterministic,True,1,1,2,True,,,,info2json/results/tensorflow/tensorflow.math.cos.json
tensorflow.math.cosh,pass,pass,1,deterministic,True,1,1,2,True,,,,info2json/results/tensorflow/tensorflow.math.cosh.json
tensorflow.math.count_nonzero,pass,pass,1,deterministic,True,4,1,5,True,,,,info2json/results/tensorflow/tensorflow.math.count_nonzero.json
tensorflow.math.cumprod,pass,pass,1,deterministic,True,4,1,5,True,,,,info2json/results/tensorflow/tensorflow.math.cumprod.json
tensorflow.math.cumsum,pass,pass,1,deterministic,True,4,1,5,True,,,,info2json/results/tensorflow/tensorflow.math.cumsum.json
tensorflow.math.cumulative_logsumexp,pass,pass,1,deterministic,True,4,1,5,True,,,,info2json/results/tensorflow/tensorflow.math.cumulative_logsumexp.json
tensorflow.math.digamma,pass,pass,1,deterministic,True,1,1,2,True,,,,info2json/results/tensorflow/tensorflow.math.digamma.json
tensorflow.math.divide,pass,pass,1,deterministic,True,2,2,3,True,,,,info2json/results/tensorflow/tensorflow.math.divide.json
tensorflow.math.divide_no_nan,pass,pass,1,deterministic,True,2,2,3,True,,,,info2json/results/tensorflow/tensorflow.math.divide_no_nan.json
tensorflow.math.equal,pass,pass,1,deterministic,True,2,2,3,True,,,,info2json/results/tensorflow/tensorflow.math.equal.json
tensorflow.math.erfc,pass,pass,1,deterministic,True,1,1,2,True,,,,info2json/results/tensorflow/tensorflow.math.erfc.json
tensorflow.math.exp,pass,pass,1,deterministic,True,1,1,2,True,,,,info2json/results/tensorflow/tensorflow.math.exp.json
tensorflow.math.expm1,pass,pass,1,deterministic,True,1,1,2,True,,,,info2json/results/tensorflow/tensorflow.math.expm1.json
tensorflow.math.floor,pass,pass,1,deterministic,True,1,1,2,True,,,,info2json/results/tensorflow/tensorflow.math.floor.json
tensorflow.math.floormod,pass,pass,1,deterministic,True,2,2,3,True,,,,info2json/results/tensorflow/tensorflow.math.floormod.json
tensorflow.math.greater,pass,pass,1,deterministic,True,2,2,3,True,,,,info2json/results/tensorflow/tensorflow.math.greater.json
tensorflow.math.greater_equal,pass,pass,1,deterministic,True,2,2,3,True,,,,info2json/results/tensorflow/tensorflow.math.greater_equal.json
tensorflow.math.igamma,pass,pass,1,deterministic,True,2,2,3,True,,,,info2json/results/tensorflow/tensorflow.math.igamma.json
tensorflow.math.igammac,pass,pass,1,deterministic,True,2,2,3,True,,,,info2json/results/tensorflow/tensorflow.math.igammac.json
tensorflow.math.invert_permutation,pass,pass,1,deterministic,True,1,1,2,True,,,,info2json/results/tensorflow/tensorflow.math.invert_permutation.json
tensorflow.math.is_finite,pass,pass,1,deterministic,True,1,1,2,True,,,,info2json/results/tensorflow/tensorflow.math.is_finite.json
tensorflow.math.is_inf,pass,pass,1,deterministic,True,1,1,2,True,,,,info2json/results/tensorflow/tensorflow.math.is_inf.json
tensorflow.math.is_nan,pass,pass,1,deterministic,True,1,1,2,True,,,,info2json/results/tensorflow/tensorflow.math.is_nan.json
tensorflow.math.is_non_decreasing,pass,pass,1,deterministic,True,1,1,2,True,,,,info2json/results/tensorflow/tensorflow.math.is_non_decreasing.json
tensorflow.math.is_strictly_increasing,pass,pass,1,deterministic,True,1,1,2,True,,,,info2json/results/tensorflow/tensorflow.math.is_strictly_increasing.json
tensorflow.math.l2_normalize,pass,pass,1,deterministic,True,4,1,5,True,,,,info2json/results/tensorflow/tensorflow.math.l2_normalize.json
tensorflow.math.less,pass,pass,1,deterministic,True,2,2,3,True,,,,info2json/results/tensorflow/tensorflow.math.less.json
tensorflow.math.less_equal,pass,pass,1,deterministic,True,2,2,3,True,,,,info2json/results/tensorflow/tensorflow.math.less_equal.json
tensorflow.math.lgamma,pass,pass,1,deterministic,True,1,1,2,True,,,,info2json/results/tensorflow/tensorflow.math.lgamma.json
tensorflow.math.log,pass,pass,1,deterministic,True,1,1,2,True,,,,info2json/results/tensorflow/tensorflow.math.log.json
tensorflow.math.log1p,pass,pass,1,deterministic,True,1,1,2,True,,,,info2json/results/tensorflow/tensorflow.math.log1p.json
tensorflow.math.log_sigmoid,pass,pass,1,deterministic,True,1,1,2,True,,,,info2json/results/tensorflow/tensorflow.math.log_sigmoid.json
tensorflow.math.log_softmax,pass,pass,1,deterministic,True,2,1,3,True,,,,info2json/results/tensorflow/tensorflow.math.log_softmax.json
tensorflow.math.logical_and,pass,pass,1,deterministic,True,2,2,3,True,,,,info2json/results/tensorflow/tensorflow.math.logical_and.json
tensorflow.math.logical_not,pass,pass,1,deterministic,True,1,1,2,True,,,,info2json/results/tensorflow/tensorflow.math.logical_not.json
tensorflow.math.logical_or,pass,pass,1,deterministic,True,2,2,3,True,,,,info2json/results/tensorflow/tensorflow.math.logical_or.json
tensorflow.math.logical_xor,pass,pass,1,deterministic,True,2,2,3,True,,,,info2json/results/tensorflow/tensorflow.math.logical_xor.json
tensorflow.math.maximum,pass,pass,1,deterministic,True,2,2,3,True,,,,info2json/results/tensorflow/tensorflow.math.maximum.json
tensorflow.math.minimum,pass,pass,1,deterministic,True,2,2,3,True,,,,info2json/results/tensorflow/tensorflow.math.minimum.json
tensorflow.math.mod,pass,pass,1,deterministic,True,2,2,3,True,,,,info2json/results/tensorflow/tensorflow.math.mod.json
tensorflow.math.multiply_no_nan,pass,pass,1,deterministic,True,2,2,3,True,,,,info2json/results/tensorflow/tensorflow.math.multiply_no_nan.json
tensorflow.math.nextafter,pass,pass,1,deterministic,True,2,2,3,True,,,,info2json/results/tensorflow/tensorflow.math.nextafter.json
tensorflow.math.not_equal,pass,pass,1,deterministic,True,2,2,3,True,,,,info2json/results/tensorflow/tensorflow.math.not_equal.json
tensorflow.math.polygamma,pass,pass,1,deterministic,True,2,2,3,True,,,,info2json/results/tensorflow/tensorflow.math.polygamma.json
tensorflow.math.polyval,pass,pass,1,deterministic,True,2,2,3,True,,,,info2json/results/tensorflow/tensorflow.math.polyval.json
tensorflow.math.pow,pass,pass,1,deterministic,True,2,2,3,True,,,,info2json/results/tensorflow/tensorflow.math.pow.json
tensorflow.math.reciprocal,pass,pass,1,deterministic,True,1,1,2,True,,,,info2json/results/tensorflow/tensorflow.math.reciprocal.json
tensorflow.math.reciprocal_no_nan,pass,pass,1,deterministic,True,1,1,2,True,,,,info2json/results/tensorflow/tensorflow.math.reciprocal_no_nan.json
tensorflow.math.reduce_all,pass,pass,1,deterministic,True,3,1,4,True,,,,info2json/results/tensorflow/tensorflow.math.reduce_all.json
tensorflow.math.reduce_any,pass,pass,1,deterministic,True,3,1,4,True,,,,info2json/results/tensorflow/tensorflow.math.reduce_any.json
tensorflow.math.reduce_euclidean_norm,pass,pass,1,deterministic,True,3,1,4,True,,,,info2json/results/tensorflow/tensorflow.math.reduce_euclidean_norm.json
tensorflow.math.reduce_logsumexp,pass,pass,1,deterministic,True,3,1,4,True,,,,info2json/results/tensorflow/tensorflow.math.reduce_logsumexp.json
tensorflow.math.reduce_max,pass,pass,1,deterministic,True,3,1,4,True,,,,info2json/results/tensorflow/tensorflow.math.reduce_max.json
tensorflow.math.reduce_mean,pass,pass,1,deterministic,True,3,1,4,True,,,,info2json/results/tensorflow/tensorflow.math.reduce_mean.json
tensorflow.math.reduce_min,pass,pass,1,deterministic,True,3,1,4,True,,,,info2json/results/tensorflow/tensorflow.math.reduce_min.json
tensorflow.math.reduce_prod,pass,pass,1,deterministic,True,3,1,4,True,,,,info2json/results/tensorflow/tensorflow.math.reduce_prod.json
tensorflow.math.reduce_std,pass,pass,1,deterministic,True,3,1,4,True,,,,info2json/results/tensorflow/tensorflow.math.reduce_std.json
tensorflow.math.reduce_sum,pass,pass,1,deterministic,True,3,1,4,True,,,,info2json/results/tensorflow/tensorflow.math.reduce_sum.json
tensorflow.math.reduce_variance,pass,pass,1,deterministic,True,3,1,4,True,,,,info2json/results/tensorflow/tensorflow.math.reduce_variance.json
tensorflow.math.rint,pass,pass,1,deterministic,True,1,1,2,True,,,,info2json/results/tensorflow/tensorflow.math.rint.json
tensorflow.math.round,pass,pass,1,deterministic,True,1,1,2,True,,,,info2json/results/tensorflow/tensorflow.math.round.json
tensorflow.math.rsqrt,pass,pass,1,deterministic,True,1,1,2,True,,,,info2json/results/tensorflow/tensorflow.math.rsqrt.json
tensorflow.math.scalar_mul,pass,pass,1,deterministic,True,2,2,3,True,,,,info2json/results/tensorflow/tensorflow.math.scalar_mul.json
tensorflow.math.sigmoid,pass,pass,1,deterministic,True,1,1,2,True,,,,info2json/results/tensorflow/tensorflow.math.sigmoid.json
tensorflow.math.sinh,pass,pass,1,deterministic,True,1,1,2,True,,,,info2json/results/tensorflow/tensorflow.math.sinh.json
tensorflow.math.sobol_sample,pass,pass,1,deterministic,True,4,2,5,True,,,,info2json/results/tensorflow/tensorflow.math.sobol_sample.json
tensorflow.math.softsign,pass,pass,1,deterministic,True,1,1,2,True,,,,info2json/results/tensorflow/tensorflow.math.softsign.json
tensorflow.math.special.bessel_i0,pass,pass,1,deterministic,True,1,1,2,True,,,,info2json/results/tensorflow/tensorflow.math.special.bessel_i0.json
tensorflow.math.special.bessel_i0e,pass,pass,1,deterministic,True,1,1,2,True,,,,info2json/results/tensorflow/tensorflow.math.special.bessel_i0e.json
tensorflow.math.special.bessel_i1,pass,pass,1,deterministic,True,1,1,2,True,,,,info2json/results/tensorflow/tensorflow.math.special.bessel_i1.json
tensorflow.math.special.bessel_i1e,pass,pass,1,deterministic,True,1,1,2,True,,,,info2json/results/tensorflow/tensorflow.math.special.bessel_i1e.json
tensorflow.math.special.bessel_j0,pass,pass,1,deterministic,True,1,1,2,True,,,,info2json/results/tensorflow/tensorflow.math.special.bessel_j0.json
tensorflow.math.special.bessel_j1,pass,pass,1,deterministic,True,1,1,2,True,,,,info2json/results/tensorflow/tensorflow.math.special.bessel_j1.json
tensorflow.math.special.bessel_k0,pass,pass,1,deterministic,True,1,1,2,True,,,,info2json/results/tensorflow/tensorflow.math.special.bessel_k0.json
tensorflow.math.special.bessel_k0e,pass,pass,1,deterministic,True,1,1,2,True,,,,info2json/results/tensorflow/tensorflow.math.special.bessel_k0e.json
tensorflow.math.special.bessel_k1,pass,pass,1,deterministic,True,1,1,2,True,,,,info2json/results/tensorflow/tensorflow.math.special.bessel_k1.json
tensorflow.math.special.bessel_k1e,pass,pass,1,deterministic,True,1,1,2,True,,,,info2json/results/tensorflow/tensorflow.math.special.bessel_k1e.json
tensorflow.math.special.bessel_y0,pass,pass,1,deterministic,True,1,1,2,True,,,,info2json/results/tensorflow/tensorflow.math.special.bessel_y0.json
tensorflow.math.special.bessel_y1,pass,pass,1,deterministic,True,1,1,2,True,,,,info2json/results/tensorflow/tensorflow.math.special.bessel_y1.json
tensorflow.math.special.dawsn,pass,pass,1,deterministic,True,1,1,2,True,,,,info2json/results/tensorflow/tensorflow.math.special.dawsn.json
tensorflow.math.special.expint,pass,pass,1,deterministic,True,1,1,2,True,,,,info2json/results/tensorflow/tensorflow.math.special.expint.json
tensorflow.math.special.fresnel_cos,pass,pass,1,deterministic,True,1,1,2,True,,,,info2json/results/tensorflow/tensorflow.math.special.fresnel_cos.json
tensorflow.math.special.fresnel_sin,pass,pass,1,deterministic,True,1,1,2,True,,,,info2json/results/tensorflow/tensorflow.math.special.fresnel_sin.json
tensorflow.math.special.spence,pass,pass,1,deterministic,True,1,1,2,True,,,,info2json/results/tensorflow/tensorflow.math.special.spence.json
tensorflow.math.squared_difference,pass,pass,1,deterministic,True,2,2,3,True,,,,info2json/results/tensorflow/tensorflow.math.squared_difference.json
tensorflow.math.subtract,pass,pass,1,deterministic,True,2,2,3,True,,,,info2json/results/tensorflow/tensorflow.math.subtract.json
tensorflow.math.top_k,pass,pass,1,deterministic,True,4,1,5,True,,,,info2json/results/tensorflow/tensorflow.math.top_k.json
tensorflow.math.xlogy,pass,pass,1,deterministic,True,2,2,3,True,,,,info2json/results/tensorflow/tensorflow.math.xlogy.json
tensorflow.math.zero_fraction,pass,pass,1,deterministic,True,1,1,2,True,,,,info2json/results/tensorflow/tensorflow.math.zero_fraction.json
tensorflow.math.zeta,pass,pass,1,deterministic,True,2,2,3,True,,,,info2json/results/tensorflow/tensorflow.math.zeta.json
tensorflow.maximum,pass,pass,1,deterministic,True,2,2,3,True,,,,info2json/results/tensorflow/tensorflow.maximum.json
tensorflow.metrics.KLD,pass,pass,1,deterministic,True,2,2,2,True,,,,info2json/results/tensorflow/tensorflow.metrics.KLD.json
tensorflow.metrics.MAE,pass,pass,1,deterministic,True,2,2,2,True,,,,info2json/results/tensorflow/tensorflow.metrics.MAE.json
tensorflow.metrics.MSE,pass,pass,1,deterministic,True,2,2,2,True,,,,info2json/results/tensorflow/tensorflow.metrics.MSE.json
tensorflow.metrics.binary_crossentropy,pass_with_warnings,pass_with_warnings,1,deterministic,True,5,2,5,True,,required param 'y_true' missing type | required param 'y_pred' missing type,,info2json/results/tensorflow/tensorflow.metrics.binary_crossentropy.json
tensorflow.metrics.binary_focal_crossentropy,pass_with_warnings,pass_with_warnings,1,deterministic,True,8,2,8,True,,required param 'y_true' missing type | required param 'y_pred' missing type,,info2json/results/tensorflow/tensorflow.metrics.binary_focal_crossentropy.json
tensorflow.metrics.categorical_crossentropy,pass,pass,1,deterministic,True,5,2,5,True,,,,info2json/results/tensorflow/tensorflow.metrics.categorical_crossentropy.json
tensorflow.metrics.categorical_focal_crossentropy,pass,pass,1,deterministic,True,7,2,7,True,,,,info2json/results/tensorflow/tensorflow.metrics.categorical_focal_crossentropy.json
tensorflow.metrics.categorical_hinge,pass_with_warnings,pass_with_warnings,1,deterministic,True,2,2,2,True,,required param 'y_pred' missing type,,info2json/results/tensorflow/tensorflow.metrics.categorical_hinge.json
tensorflow.metrics.concordance_correlation,pass,pass,1,deterministic,True,3,2,3,True,,,,info2json/results/tensorflow/tensorflow.metrics.concordance_correlation.json
tensorflow.metrics.hinge,pass,pass,1,deterministic,True,2,2,2,True,,,,info2json/results/tensorflow/tensorflow.metrics.hinge.json
tensorflow.metrics.huber,pass,pass,1,deterministic,True,3,2,3,True,,,,info2json/results/tensorflow/tensorflow.metrics.huber.json
tensorflow.metrics.kullback_leibler_divergence,pass,pass,1,deterministic,True,2,2,2,True,,,,info2json/results/tensorflow/tensorflow.metrics.kullback_leibler_divergence.json
tensorflow.metrics.logcosh,pass,pass,1,deterministic,True,2,2,2,True,,,,info2json/results/tensorflow/tensorflow.metrics.logcosh.json
tensorflow.metrics.pearson_correlation,pass,pass,1,deterministic,True,3,2,3,True,,,,info2json/results/tensorflow/tensorflow.metrics.pearson_correlation.json
tensorflow.metrics.poisson,pass,pass,1,deterministic,True,2,2,2,True,,,,info2json/results/tensorflow/tensorflow.metrics.poisson.json
tensorflow.metrics.sparse_top_k_categorical_accuracy,pass,pass,1,deterministic,True,4,2,4,True,,,,info2json/results/tensorflow/tensorflow.metrics.sparse_top_k_categorical_accuracy.json
