api_full_name,stage3_status,smoke_classification,reason,init_json_path,source_spec_json_path
torch.special.shifted_chebyshev_polynomial_v,retry,spec_or_seed_error,"smoke test failed: special_shifted_chebyshev_polynomial_v() received an invalid combination of arguments - got (n=Tensor, input=Tensor, ), but expected one of:
 * (Tensor x, Tensor n, *, Tensor out = None)
 * (Number x, Tensor n, *, Tensor out = None)
 * (Tensor x, Number n, *, Tensor out = None)
",json2init/results/torch/torch.special.shifted_chebyshev_polynomial_v.init.json,info2json/results/torch/torch.special.shifted_chebyshev_polynomial_v.json
torch.special.shifted_chebyshev_polynomial_w,retry,spec_or_seed_error,"smoke test failed: special_shifted_chebyshev_polynomial_w() received an invalid combination of arguments - got (n=Tensor, input=Tensor, ), but expected one of:
 * (Tensor x, Tensor n, *, Tensor out = None)
 * (Number x, Tensor n, *, Tensor out = None)
 * (Tensor x, Number n, *, Tensor out = None)
",json2init/results/torch/torch.special.shifted_chebyshev_polynomial_w.init.json,info2json/results/torch/torch.special.shifted_chebyshev_polynomial_w.json
torch.special.spherical_bessel_j0,retry,spec_or_seed_error,"smoke test failed: special_spherical_bessel_j0() missing 1 required positional arguments: ""x""",json2init/results/torch/torch.special.spherical_bessel_j0.init.json,info2json/results/torch/torch.special.spherical_bessel_j0.json
torch.sspaddmm,api_runtime_error,api_runtime_error,smoke test failed: tensor.sspaddmm(...) can only be called on sparse tensors,json2init/results/torch/torch.sspaddmm.init.json,info2json/results/torch/torch.sspaddmm.json
torch.stack,retry,spec_or_seed_error,"smoke test failed: stack() missing 1 required positional arguments: ""tensors""",json2init/results/torch/torch.stack.init.json,info2json/results/torch/torch.stack.json
torch.stft,retry,spec_or_seed_error,smoke test failed: stft() missing 1 required positional argument: 'input',json2init/results/torch/torch.stft.init.json,info2json/results/torch/torch.stft.json
torch.svd,api_runtime_error,api_runtime_error,"smoke test failed: linalg.svd: input should have at least 2 dimensions, but has 1 dimensions instead",json2init/results/torch/torch.svd.init.json,info2json/results/torch/torch.svd.json
torch.svd_lowrank,api_runtime_error,api_runtime_error,"smoke test failed: not enough values to unpack (expected 2, got 1)",json2init/results/torch/torch.svd_lowrank.init.json,info2json/results/torch/torch.svd_lowrank.json
torch.take,api_runtime_error,api_runtime_error,"smoke test failed: take(): Expected a long tensor for index, but got Float",json2init/results/torch/torch.take.init.json,info2json/results/torch/torch.take.json
torch.take_along_dim,retry,spec_or_seed_error,"smoke test failed: take_along_dim(): argument 'indices' must be Tensor, not int",json2init/results/torch/torch.take_along_dim.init.json,info2json/results/torch/torch.take_along_dim.json
torch.testing.make_tensor,retry,spec_or_seed_error,smoke test failed: make_tensor() got an unexpected keyword argument 'shape',json2init/results/torch/torch.testing.make_tensor.init.json,info2json/results/torch/torch.testing.make_tensor.json
torch.tile,retry,spec_or_seed_error,"smoke test failed: tile(): argument 'dims' must be tuple of ints, not float",json2init/results/torch/torch.tile.init.json,info2json/results/torch/torch.tile.json
torch.transpose,api_runtime_error,api_runtime_error,"smoke test failed: Dimension out of range (expected to be in range of [-1, 0], but got 1)",json2init/results/torch/torch.transpose.init.json,info2json/results/torch/torch.transpose.json
torch.triangular_solve,retry,spec_or_seed_error,"smoke test failed: triangular_solve() missing 2 required positional argument: ""input"", ""A""",json2init/results/torch/torch.triangular_solve.init.json,info2json/results/torch/torch.triangular_solve.json
torch.tril,api_runtime_error,api_runtime_error,smoke test failed: tril: input tensor must have at least 2 dimensions,json2init/results/torch/torch.tril.init.json,info2json/results/torch/torch.tril.json
torch.triu,api_runtime_error,api_runtime_error,smoke test failed: triu: input tensor must have at least 2 dimensions,json2init/results/torch/torch.triu.init.json,info2json/results/torch/torch.triu.json
torch.unflatten,retry,spec_or_seed_error,"smoke test failed: unflatten(): argument 'sizes' must be tuple of ints, not int",json2init/results/torch/torch.unflatten.init.json,info2json/results/torch/torch.unflatten.json
torch.unsqueeze,retry,spec_or_seed_error,"smoke test failed: unsqueeze() missing 1 required positional arguments: ""dim""",json2init/results/torch/torch.unsqueeze.init.json,info2json/results/torch/torch.unsqueeze.json
torch.view_as_complex,api_runtime_error,api_runtime_error,smoke test failed: Tensor must have a last dimension of size 2,json2init/results/torch/torch.view_as_complex.init.json,info2json/results/torch/torch.view_as_complex.json
torch.view_as_real,api_runtime_error,api_runtime_error,smoke test failed: view_as_real is only supported for complex tensors,json2init/results/torch/torch.view_as_real.init.json,info2json/results/torch/torch.view_as_real.json
torch.vsplit,retry,spec_or_seed_error,"smoke test failed: vsplit() received an invalid combination of arguments - got (input=Tensor, ), but expected one of:
 * (Tensor input, int sections)
 * (Tensor input, tuple of ints indices)
",json2init/results/torch/torch.vsplit.init.json,info2json/results/torch/torch.vsplit.json
torch.vstack,retry,spec_or_seed_error,"smoke test failed: vstack() missing 1 required positional arguments: ""tensors""",json2init/results/torch/torch.vstack.init.json,info2json/results/torch/torch.vstack.json
torch.xpu.get_per_process_memory_fraction,api_runtime_error,api_runtime_error,smoke test failed: module 'torch.xpu' has no attribute 'get_per_process_memory_fraction',json2init/results/torch/torch.xpu.get_per_process_memory_fraction.init.json,info2json/results/torch/torch.xpu.get_per_process_memory_fraction.json
torch.xpu.get_rng_state,api_runtime_error,api_runtime_error,smoke test failed: Torch not compiled with XPU enabled,json2init/results/torch/torch.xpu.get_rng_state.init.json,info2json/results/torch/torch.xpu.get_rng_state.json
torch.xpu.mem_get_info,api_runtime_error,api_runtime_error,smoke test failed: module 'torch._C' has no attribute '_xpu_getMemoryInfo',json2init/results/torch/torch.xpu.mem_get_info.init.json,info2json/results/torch/torch.xpu.mem_get_info.json
torch.xpu.memory.get_per_process_memory_fraction,api_runtime_error,api_runtime_error,smoke test failed: module 'torch.xpu.memory' has no attribute 'get_per_process_memory_fraction',json2init/results/torch/torch.xpu.memory.get_per_process_memory_fraction.init.json,info2json/results/torch/torch.xpu.memory.get_per_process_memory_fraction.json
torch.xpu.memory.mem_get_info,api_runtime_error,api_runtime_error,smoke test failed: module 'torch._C' has no attribute '_xpu_getMemoryInfo',json2init/results/torch/torch.xpu.memory.mem_get_info.init.json,info2json/results/torch/torch.xpu.memory.mem_get_info.json
torch.xpu.random.get_rng_state,api_runtime_error,api_runtime_error,smoke test failed: Torch not compiled with XPU enabled,json2init/results/torch/torch.xpu.random.get_rng_state.init.json,info2json/results/torch/torch.xpu.random.get_rng_state.json
torch.zeros,retry,spec_or_seed_error,"smoke test failed: zeros(): argument 'size' must be tuple of ints, not int",json2init/results/torch/torch.zeros.init.json,info2json/results/torch/torch.zeros.json
