api_full_name,stage,case_kind,mutation_intent,param,rule,classification,error_type,error,results_json_path
torch.storage.np.polynomial.laguerre.lagval,negative_mutation,negative_mutation,negative,c,enum_invalid,negative_accepted_not_bug,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.polynomial.laguerre.lagval.results.json
torch.storage.np.polynomial.laguerre.lagvander,negative_mutation,negative_mutation,negative,x,type_widen,negative_accepted_not_bug,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.polynomial.laguerre.lagvander.results.json
torch.storage.np.polynomial.laguerre.lagvander,negative_mutation,negative_mutation,negative,deg,type_widen,expected_negative_rejection,TypeError,"deg must be an integer, received 1.0",stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.polynomial.laguerre.lagvander.results.json
torch.storage.np.polynomial.laguerre.poly2lag,base_execution,base_valid,valid,,,differential_mismatch,DifferentialMismatch,success/exception mismatch between cpu and mps,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.polynomial.laguerre.poly2lag.results.json
torch.storage.np.polynomial.laguerre.poly2lag,valid_mutation,valid_mutation,valid,pol,value_noise,differential_mismatch,DifferentialMismatch,success/exception mismatch between cpu and mps,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.polynomial.laguerre.poly2lag.results.json
torch.storage.np.polynomial.laguerre.poly2lag,valid_mutation,valid_mutation,valid,pol,value_division,differential_mismatch,DifferentialMismatch,success/exception mismatch between cpu and mps,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.polynomial.laguerre.poly2lag.results.json
torch.storage.np.polynomial.laguerre.poly2lag,valid_mutation,valid_mutation,valid,pol,value_large_magnitude,differential_mismatch,DifferentialMismatch,success/exception mismatch between cpu and mps,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.polynomial.laguerre.poly2lag.results.json
torch.storage.np.polynomial.laguerre.poly2lag,valid_mutation,valid_mutation,valid,pol,value_nan,differential_mismatch,DifferentialMismatch,success/exception mismatch between cpu and mps,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.polynomial.laguerre.poly2lag.results.json
torch.storage.np.polynomial.laguerre.poly2lag,valid_mutation,valid_mutation,valid,pol,value_posinf,differential_mismatch,DifferentialMismatch,success/exception mismatch between cpu and mps,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.polynomial.laguerre.poly2lag.results.json
torch.storage.np.polynomial.laguerre.poly2lag,valid_mutation,valid_mutation,valid,pol,value_mask,differential_mismatch,DifferentialMismatch,success/exception mismatch between cpu and mps,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.polynomial.laguerre.poly2lag.results.json
torch.storage.np.polynomial.laguerre.poly2lag,valid_mutation,valid_mutation,valid,pol,value_neginf,differential_mismatch,DifferentialMismatch,success/exception mismatch between cpu and mps,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.polynomial.laguerre.poly2lag.results.json
torch.storage.np.polynomial.laguerre.poly2lag,valid_mutation,valid_mutation,valid,pol,value_negzero,differential_mismatch,DifferentialMismatch,success/exception mismatch between cpu and mps,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.polynomial.laguerre.poly2lag.results.json
torch.storage.np.polynomial.laguerre.poly2lag,negative_mutation,negative_mutation,negative,pol,shape_shrink,negative_accepted_not_bug,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.polynomial.laguerre.poly2lag.results.json
torch.storage.np.polynomial.laguerre.poly2lag,negative_mutation,negative_mutation,negative,pol,dtype_mutate,negative_accepted_not_bug,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.polynomial.laguerre.poly2lag.results.json
torch.storage.np.polynomial.legendre.leg2poly,base_execution,base_valid,valid,,,differential_mismatch,DifferentialMismatch,success/exception mismatch between cpu and mps,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.polynomial.legendre.leg2poly.results.json
torch.storage.np.polynomial.legendre.leg2poly,valid_mutation,valid_mutation,valid,c,value_noise,differential_mismatch,DifferentialMismatch,success/exception mismatch between cpu and mps,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.polynomial.legendre.leg2poly.results.json
torch.storage.np.polynomial.legendre.leg2poly,valid_mutation,valid_mutation,valid,c,value_mask,differential_mismatch,DifferentialMismatch,success/exception mismatch between cpu and mps,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.polynomial.legendre.leg2poly.results.json
torch.storage.np.polynomial.legendre.leg2poly,valid_mutation,valid_mutation,valid,c,value_large_magnitude,differential_mismatch,DifferentialMismatch,success/exception mismatch between cpu and mps,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.polynomial.legendre.leg2poly.results.json
torch.storage.np.polynomial.legendre.leg2poly,valid_mutation,valid_mutation,valid,c,value_nan,differential_mismatch,DifferentialMismatch,success/exception mismatch between cpu and mps,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.polynomial.legendre.leg2poly.results.json
torch.storage.np.polynomial.legendre.leg2poly,valid_mutation,valid_mutation,valid,c,value_neginf,differential_mismatch,DifferentialMismatch,success/exception mismatch between cpu and mps,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.polynomial.legendre.leg2poly.results.json
torch.storage.np.polynomial.legendre.leg2poly,valid_mutation,valid_mutation,valid,c,value_division,differential_mismatch,DifferentialMismatch,success/exception mismatch between cpu and mps,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.polynomial.legendre.leg2poly.results.json
torch.storage.np.polynomial.legendre.leg2poly,valid_mutation,valid_mutation,valid,c,value_negzero,differential_mismatch,DifferentialMismatch,success/exception mismatch between cpu and mps,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.polynomial.legendre.leg2poly.results.json
torch.storage.np.polynomial.legendre.leg2poly,valid_mutation,valid_mutation,valid,c,value_posinf,differential_mismatch,DifferentialMismatch,success/exception mismatch between cpu and mps,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.polynomial.legendre.leg2poly.results.json
torch.storage.np.polynomial.legendre.leg2poly,negative_mutation,negative_mutation,negative,c,shape_expand,negative_accepted_not_bug,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.polynomial.legendre.leg2poly.results.json
torch.storage.np.polynomial.legendre.leg2poly,negative_mutation,negative_mutation,negative,c,dtype_mutate,negative_accepted_not_bug,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.polynomial.legendre.leg2poly.results.json
torch.storage.np.polynomial.legendre.legcompanion,base_execution,base_valid,valid,,,differential_mismatch,DifferentialMismatch,success/exception mismatch between cpu and mps,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.polynomial.legendre.legcompanion.results.json
torch.storage.np.polynomial.legendre.legcompanion,valid_mutation,valid_mutation,valid,c,value_nan,differential_mismatch,DifferentialMismatch,success/exception mismatch between cpu and mps,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.polynomial.legendre.legcompanion.results.json
torch.storage.np.polynomial.legendre.legcompanion,valid_mutation,valid_mutation,valid,c,value_division,differential_mismatch,DifferentialMismatch,success/exception mismatch between cpu and mps,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.polynomial.legendre.legcompanion.results.json
torch.storage.np.polynomial.legendre.legcompanion,valid_mutation,valid_mutation,valid,c,value_mask,differential_mismatch,DifferentialMismatch,success/exception mismatch between cpu and mps,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.polynomial.legendre.legcompanion.results.json
torch.storage.np.polynomial.legendre.legcompanion,valid_mutation,valid_mutation,valid,c,value_neginf,differential_mismatch,DifferentialMismatch,success/exception mismatch between cpu and mps,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.polynomial.legendre.legcompanion.results.json
torch.storage.np.polynomial.legendre.legcompanion,valid_mutation,valid_mutation,valid,c,value_noise,differential_mismatch,DifferentialMismatch,success/exception mismatch between cpu and mps,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.polynomial.legendre.legcompanion.results.json
torch.storage.np.polynomial.legendre.legcompanion,valid_mutation,valid_mutation,valid,c,value_negzero,differential_mismatch,DifferentialMismatch,success/exception mismatch between cpu and mps,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.polynomial.legendre.legcompanion.results.json
torch.storage.np.polynomial.legendre.legcompanion,valid_mutation,valid_mutation,valid,c,value_large_magnitude,differential_mismatch,DifferentialMismatch,success/exception mismatch between cpu and mps,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.polynomial.legendre.legcompanion.results.json
torch.storage.np.polynomial.legendre.legcompanion,valid_mutation,valid_mutation,valid,c,value_posinf,differential_mismatch,DifferentialMismatch,success/exception mismatch between cpu and mps,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.polynomial.legendre.legcompanion.results.json
torch.storage.np.polynomial.legendre.legcompanion,negative_mutation,negative_mutation,negative,c,shape_shrink,expected_negative_rejection,ValueError,Series must have maximum degree of at least 1.,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.polynomial.legendre.legcompanion.results.json
torch.storage.np.polynomial.legendre.legcompanion,negative_mutation,negative_mutation,negative,c,dtype_mutate,negative_accepted_not_bug,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.polynomial.legendre.legcompanion.results.json
torch.storage.np.polynomial.legendre.legder,base_execution,base_valid,valid,,,differential_mismatch,DifferentialMismatch,success/exception mismatch between cpu and mps,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.polynomial.legendre.legder.results.json
torch.storage.np.polynomial.legendre.legder,valid_mutation,valid_mutation,valid,c,value_posinf,differential_mismatch,DifferentialMismatch,success/exception mismatch between cpu and mps,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.polynomial.legendre.legder.results.json
torch.storage.np.polynomial.legendre.legder,valid_mutation,valid_mutation,valid,c,value_large_magnitude,differential_mismatch,DifferentialMismatch,success/exception mismatch between cpu and mps,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.polynomial.legendre.legder.results.json
torch.storage.np.polynomial.legendre.legder,valid_mutation,valid_mutation,valid,c,value_neginf,differential_mismatch,DifferentialMismatch,success/exception mismatch between cpu and mps,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.polynomial.legendre.legder.results.json
torch.storage.np.polynomial.legendre.legder,valid_mutation,valid_mutation,valid,c,value_negzero,differential_mismatch,DifferentialMismatch,success/exception mismatch between cpu and mps,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.polynomial.legendre.legder.results.json
torch.storage.np.polynomial.legendre.legder,valid_mutation,valid_mutation,valid,c,value_mask,differential_mismatch,DifferentialMismatch,success/exception mismatch between cpu and mps,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.polynomial.legendre.legder.results.json
torch.storage.np.polynomial.legendre.legder,valid_mutation,valid_mutation,valid,c,value_division,differential_mismatch,DifferentialMismatch,success/exception mismatch between cpu and mps,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.polynomial.legendre.legder.results.json
torch.storage.np.polynomial.legendre.legder,valid_mutation,valid_mutation,valid,c,value_noise,differential_mismatch,DifferentialMismatch,success/exception mismatch between cpu and mps,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.polynomial.legendre.legder.results.json
torch.storage.np.polynomial.legendre.legder,valid_mutation,valid_mutation,valid,c,value_nan,differential_mismatch,DifferentialMismatch,success/exception mismatch between cpu and mps,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.polynomial.legendre.legder.results.json
torch.storage.np.polynomial.legendre.legder,negative_mutation,negative_mutation,negative,c,shape_shrink,negative_accepted_not_bug,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.polynomial.legendre.legder.results.json
torch.storage.np.polynomial.legendre.legder,negative_mutation,negative_mutation,negative,c,dtype_mutate,negative_accepted_not_bug,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.polynomial.legendre.legder.results.json
torch.storage.np.polynomial.legendre.leggauss,negative_mutation,negative_mutation,negative,deg,type_widen,expected_negative_rejection,TypeError,"deg must be an integer, received 1.0",stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.polynomial.legendre.leggauss.results.json
torch.storage.np.polynomial.legendre.legint,base_execution,base_valid,valid,,,differential_mismatch,DifferentialMismatch,success/exception mismatch between cpu and mps,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.polynomial.legendre.legint.results.json
torch.storage.np.polynomial.legendre.legint,valid_mutation,valid_mutation,valid,c,value_negzero,differential_mismatch,DifferentialMismatch,success/exception mismatch between cpu and mps,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.polynomial.legendre.legint.results.json
torch.storage.np.polynomial.legendre.legint,valid_mutation,valid_mutation,valid,c,value_mask,differential_mismatch,DifferentialMismatch,success/exception mismatch between cpu and mps,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.polynomial.legendre.legint.results.json
torch.storage.np.polynomial.legendre.legint,valid_mutation,valid_mutation,valid,c,value_division,differential_mismatch,DifferentialMismatch,success/exception mismatch between cpu and mps,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.polynomial.legendre.legint.results.json
torch.storage.np.polynomial.legendre.legint,valid_mutation,valid_mutation,valid,c,value_nan,differential_mismatch,DifferentialMismatch,success/exception mismatch between cpu and mps,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.polynomial.legendre.legint.results.json
torch.storage.np.polynomial.legendre.legint,valid_mutation,valid_mutation,valid,c,value_large_magnitude,differential_mismatch,DifferentialMismatch,success/exception mismatch between cpu and mps,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.polynomial.legendre.legint.results.json
torch.storage.np.polynomial.legendre.legint,valid_mutation,valid_mutation,valid,c,value_posinf,differential_mismatch,DifferentialMismatch,success/exception mismatch between cpu and mps,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.polynomial.legendre.legint.results.json
torch.storage.np.polynomial.legendre.legint,valid_mutation,valid_mutation,valid,c,value_neginf,differential_mismatch,DifferentialMismatch,success/exception mismatch between cpu and mps,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.polynomial.legendre.legint.results.json
torch.storage.np.polynomial.legendre.legint,valid_mutation,valid_mutation,valid,c,value_noise,differential_mismatch,DifferentialMismatch,success/exception mismatch between cpu and mps,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.polynomial.legendre.legint.results.json
torch.storage.np.polynomial.legendre.legint,negative_mutation,negative_mutation,negative,c,shape_expand,negative_accepted_not_bug,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.polynomial.legendre.legint.results.json
torch.storage.np.polynomial.legendre.legint,negative_mutation,negative_mutation,negative,c,dtype_mutate,negative_accepted_not_bug,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.polynomial.legendre.legint.results.json
torch.storage.np.polynomial.legendre.legmulx,base_execution,base_valid,valid,,,differential_mismatch,DifferentialMismatch,success/exception mismatch between cpu and mps,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.polynomial.legendre.legmulx.results.json
torch.storage.np.polynomial.legendre.legmulx,valid_mutation,valid_mutation,valid,c,value_posinf,differential_mismatch,DifferentialMismatch,success/exception mismatch between cpu and mps,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.polynomial.legendre.legmulx.results.json
torch.storage.np.polynomial.legendre.legmulx,valid_mutation,valid_mutation,valid,c,value_division,differential_mismatch,DifferentialMismatch,success/exception mismatch between cpu and mps,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.polynomial.legendre.legmulx.results.json
torch.storage.np.polynomial.legendre.legmulx,valid_mutation,valid_mutation,valid,c,value_mask,differential_mismatch,DifferentialMismatch,success/exception mismatch between cpu and mps,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.polynomial.legendre.legmulx.results.json
torch.storage.np.polynomial.legendre.legmulx,valid_mutation,valid_mutation,valid,c,value_nan,differential_mismatch,DifferentialMismatch,success/exception mismatch between cpu and mps,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.polynomial.legendre.legmulx.results.json
torch.storage.np.polynomial.legendre.legmulx,valid_mutation,valid_mutation,valid,c,value_negzero,differential_mismatch,DifferentialMismatch,success/exception mismatch between cpu and mps,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.polynomial.legendre.legmulx.results.json
torch.storage.np.polynomial.legendre.legmulx,valid_mutation,valid_mutation,valid,c,value_large_magnitude,differential_mismatch,DifferentialMismatch,success/exception mismatch between cpu and mps,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.polynomial.legendre.legmulx.results.json
torch.storage.np.polynomial.legendre.legmulx,valid_mutation,valid_mutation,valid,c,value_noise,differential_mismatch,DifferentialMismatch,success/exception mismatch between cpu and mps,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.polynomial.legendre.legmulx.results.json
torch.storage.np.polynomial.legendre.legmulx,valid_mutation,valid_mutation,valid,c,value_neginf,differential_mismatch,DifferentialMismatch,success/exception mismatch between cpu and mps,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.polynomial.legendre.legmulx.results.json
torch.storage.np.polynomial.legendre.legmulx,negative_mutation,negative_mutation,negative,c,shape_expand,negative_accepted_not_bug,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.polynomial.legendre.legmulx.results.json
torch.storage.np.polynomial.legendre.legmulx,negative_mutation,negative_mutation,negative,c,dtype_mutate,negative_accepted_not_bug,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.polynomial.legendre.legmulx.results.json
torch.storage.np.polynomial.legendre.legval,base_execution,base_valid,valid,,,differential_mismatch,DifferentialMismatch,success/exception mismatch between cpu and mps,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.polynomial.legendre.legval.results.json
torch.storage.np.polynomial.legendre.legval,valid_mutation,valid_mutation,valid,x,value_posinf,differential_mismatch,DifferentialMismatch,success/exception mismatch between cpu and mps,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.polynomial.legendre.legval.results.json
torch.storage.np.polynomial.legendre.legval,valid_mutation,valid_mutation,valid,x,value_neginf,differential_mismatch,DifferentialMismatch,success/exception mismatch between cpu and mps,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.polynomial.legendre.legval.results.json
torch.storage.np.polynomial.legendre.legval,valid_mutation,valid_mutation,valid,x,value_large_magnitude,differential_mismatch,DifferentialMismatch,success/exception mismatch between cpu and mps,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.polynomial.legendre.legval.results.json
torch.storage.np.polynomial.legendre.legval,valid_mutation,valid_mutation,valid,x,value_negzero,differential_mismatch,DifferentialMismatch,success/exception mismatch between cpu and mps,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.polynomial.legendre.legval.results.json
torch.storage.np.polynomial.legendre.legval,valid_mutation,valid_mutation,valid,x,enum_switch,differential_mismatch,DifferentialMismatch,success/exception mismatch between cpu and mps,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.polynomial.legendre.legval.results.json
torch.storage.np.polynomial.legendre.legval,valid_mutation,valid_mutation,valid,x,value_nan,differential_mismatch,DifferentialMismatch,success/exception mismatch between cpu and mps,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.polynomial.legendre.legval.results.json
torch.storage.np.polynomial.legendre.legval,negative_mutation,negative_mutation,negative,x,enum_invalid,negative_accepted_not_bug,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.polynomial.legendre.legval.results.json
torch.storage.np.polynomial.legendre.legval,valid_mutation,valid_mutation,valid,c,value_large_magnitude,differential_mismatch,DifferentialMismatch,success/exception mismatch between cpu and mps,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.polynomial.legendre.legval.results.json
torch.storage.np.polynomial.legendre.legval,valid_mutation,valid_mutation,valid,c,value_negzero,differential_mismatch,DifferentialMismatch,success/exception mismatch between cpu and mps,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.polynomial.legendre.legval.results.json
torch.storage.np.polynomial.legendre.legval,valid_mutation,valid_mutation,valid,c,value_posinf,differential_mismatch,DifferentialMismatch,success/exception mismatch between cpu and mps,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.polynomial.legendre.legval.results.json
torch.storage.np.polynomial.legendre.legval,valid_mutation,valid_mutation,valid,c,enum_switch,differential_mismatch,DifferentialMismatch,success/exception mismatch between cpu and mps,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.polynomial.legendre.legval.results.json
torch.storage.np.polynomial.legendre.legval,valid_mutation,valid_mutation,valid,c,value_nan,differential_mismatch,DifferentialMismatch,success/exception mismatch between cpu and mps,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.polynomial.legendre.legval.results.json
torch.storage.np.polynomial.legendre.legval,valid_mutation,valid_mutation,valid,c,value_neginf,differential_mismatch,DifferentialMismatch,success/exception mismatch between cpu and mps,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.polynomial.legendre.legval.results.json
torch.storage.np.polynomial.legendre.legval,negative_mutation,negative_mutation,negative,c,enum_invalid,negative_accepted_not_bug,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.polynomial.legendre.legval.results.json
torch.storage.np.polynomial.legendre.legvander,negative_mutation,negative_mutation,negative,x,type_widen,negative_accepted_not_bug,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.polynomial.legendre.legvander.results.json
torch.storage.np.polynomial.legendre.legvander,negative_mutation,negative_mutation,negative,deg,type_widen,expected_negative_rejection,TypeError,"deg must be an integer, received 1.0",stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.polynomial.legendre.legvander.results.json
torch.storage.np.polynomial.legendre.poly2leg,base_execution,base_valid,valid,,,differential_mismatch,DifferentialMismatch,success/exception mismatch between cpu and mps,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.polynomial.legendre.poly2leg.results.json
torch.storage.np.polynomial.legendre.poly2leg,valid_mutation,valid_mutation,valid,pol,value_posinf,differential_mismatch,DifferentialMismatch,success/exception mismatch between cpu and mps,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.polynomial.legendre.poly2leg.results.json
torch.storage.np.polynomial.legendre.poly2leg,valid_mutation,valid_mutation,valid,pol,value_nan,differential_mismatch,DifferentialMismatch,success/exception mismatch between cpu and mps,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.polynomial.legendre.poly2leg.results.json
torch.storage.np.polynomial.legendre.poly2leg,valid_mutation,valid_mutation,valid,pol,value_mask,differential_mismatch,DifferentialMismatch,success/exception mismatch between cpu and mps,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.polynomial.legendre.poly2leg.results.json
torch.storage.np.polynomial.legendre.poly2leg,valid_mutation,valid_mutation,valid,pol,value_noise,differential_mismatch,DifferentialMismatch,success/exception mismatch between cpu and mps,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.polynomial.legendre.poly2leg.results.json
torch.storage.np.polynomial.legendre.poly2leg,valid_mutation,valid_mutation,valid,pol,value_large_magnitude,differential_mismatch,DifferentialMismatch,success/exception mismatch between cpu and mps,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.polynomial.legendre.poly2leg.results.json
torch.storage.np.polynomial.legendre.poly2leg,valid_mutation,valid_mutation,valid,pol,value_neginf,differential_mismatch,DifferentialMismatch,success/exception mismatch between cpu and mps,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.polynomial.legendre.poly2leg.results.json
torch.storage.np.polynomial.legendre.poly2leg,valid_mutation,valid_mutation,valid,pol,value_division,differential_mismatch,DifferentialMismatch,success/exception mismatch between cpu and mps,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.polynomial.legendre.poly2leg.results.json
torch.storage.np.polynomial.legendre.poly2leg,valid_mutation,valid_mutation,valid,pol,value_negzero,differential_mismatch,DifferentialMismatch,success/exception mismatch between cpu and mps,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.polynomial.legendre.poly2leg.results.json
torch.storage.np.polynomial.legendre.poly2leg,negative_mutation,negative_mutation,negative,pol,shape_expand,negative_accepted_not_bug,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.polynomial.legendre.poly2leg.results.json
torch.storage.np.polynomial.legendre.poly2leg,negative_mutation,negative_mutation,negative,pol,dtype_mutate,negative_accepted_not_bug,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.polynomial.legendre.poly2leg.results.json
torch.storage.np.polynomial.polynomial.polyder,base_execution,base_valid,valid,,,differential_mismatch,DifferentialMismatch,success/exception mismatch between cpu and mps,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.polynomial.polynomial.polyder.results.json
torch.storage.np.polynomial.polynomial.polyder,valid_mutation,valid_mutation,valid,c,value_neginf,differential_mismatch,DifferentialMismatch,success/exception mismatch between cpu and mps,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.polynomial.polynomial.polyder.results.json
torch.storage.np.polynomial.polynomial.polyder,valid_mutation,valid_mutation,valid,c,value_mask,differential_mismatch,DifferentialMismatch,success/exception mismatch between cpu and mps,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.polynomial.polynomial.polyder.results.json
torch.storage.np.polynomial.polynomial.polyder,valid_mutation,valid_mutation,valid,c,value_division,differential_mismatch,DifferentialMismatch,success/exception mismatch between cpu and mps,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.polynomial.polynomial.polyder.results.json
torch.storage.np.polynomial.polynomial.polyder,valid_mutation,valid_mutation,valid,c,value_posinf,differential_mismatch,DifferentialMismatch,success/exception mismatch between cpu and mps,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.polynomial.polynomial.polyder.results.json
torch.storage.np.polynomial.polynomial.polyder,valid_mutation,valid_mutation,valid,c,value_nan,differential_mismatch,DifferentialMismatch,success/exception mismatch between cpu and mps,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.polynomial.polynomial.polyder.results.json
torch.storage.np.polynomial.polynomial.polyder,valid_mutation,valid_mutation,valid,c,value_large_magnitude,differential_mismatch,DifferentialMismatch,success/exception mismatch between cpu and mps,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.polynomial.polynomial.polyder.results.json
torch.storage.np.polynomial.polynomial.polyder,valid_mutation,valid_mutation,valid,c,value_noise,differential_mismatch,DifferentialMismatch,success/exception mismatch between cpu and mps,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.polynomial.polynomial.polyder.results.json
torch.storage.np.polynomial.polynomial.polyder,valid_mutation,valid_mutation,valid,c,value_negzero,differential_mismatch,DifferentialMismatch,success/exception mismatch between cpu and mps,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.polynomial.polynomial.polyder.results.json
torch.storage.np.polynomial.polynomial.polyder,negative_mutation,negative_mutation,negative,c,shape_shrink,negative_accepted_not_bug,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.polynomial.polynomial.polyder.results.json
torch.storage.np.polynomial.polynomial.polyder,negative_mutation,negative_mutation,negative,c,dtype_mutate,negative_accepted_not_bug,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.polynomial.polynomial.polyder.results.json
torch.storage.np.polynomial.polynomial.polyint,base_execution,base_valid,valid,,,differential_mismatch,DifferentialMismatch,success/exception mismatch between cpu and mps,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.polynomial.polynomial.polyint.results.json
