bug_id,api,category,oracle_verdict,stage,status,target_library,target_version,reproducer_path,reproduce_command,error_signature,exit_code,first_seen_at,duplicate_of
bug-1b814470eb6c38a6,torch.storage.np.polynomial.legendre.legval,differential_mismatch,candidate_implementation_bug,base_execution,candidate,torch,2.11.0,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.polynomial.legendre.legval.results.json,python3 -m stage4.stage4_worker --init-path json2init/results/torch/torch.storage.np.polynomial.legendre.legval.init.json --results-json stage4/results/torch-thesis-all-coverage/repro/repro_torch.storage.np.polynomial.legendre.legval.init.json --mutation-budget 32 --seed 1592,1b814470eb6c38a6,0,2026-05-12T11:04:00Z,
bug-3f01e304ba0c500a,torch.storage.np.polynomial.legendre.poly2leg,differential_mismatch,candidate_implementation_bug,base_execution,candidate,torch,2.11.0,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.polynomial.legendre.poly2leg.results.json,python3 -m stage4.stage4_worker --init-path json2init/results/torch/torch.storage.np.polynomial.legendre.poly2leg.init.json --results-json stage4/results/torch-thesis-all-coverage/repro/repro_torch.storage.np.polynomial.legendre.poly2leg.init.json --mutation-budget 32 --seed 1594,3f01e304ba0c500a,0,2026-05-12T11:04:00Z,
bug-607675321496162a,torch.storage.np.polynomial.polynomial.polyder,differential_mismatch,candidate_implementation_bug,base_execution,candidate,torch,2.11.0,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.polynomial.polynomial.polyder.results.json,python3 -m stage4.stage4_worker --init-path json2init/results/torch/torch.storage.np.polynomial.polynomial.polyder.init.json --results-json stage4/results/torch-thesis-all-coverage/repro/repro_torch.storage.np.polynomial.polynomial.polyder.init.json --mutation-budget 32 --seed 1595,607675321496162a,0,2026-05-12T11:04:00Z,
bug-0d98a246f48195ba,torch.storage.np.polynomial.polynomial.polyint,differential_mismatch,candidate_implementation_bug,base_execution,candidate,torch,2.11.0,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.polynomial.polynomial.polyint.results.json,python3 -m stage4.stage4_worker --init-path json2init/results/torch/torch.storage.np.polynomial.polynomial.polyint.init.json --results-json stage4/results/torch-thesis-all-coverage/repro/repro_torch.storage.np.polynomial.polynomial.polyint.init.json --mutation-budget 32 --seed 1596,0d98a246f48195ba,0,2026-05-12T11:04:00Z,
bug-3b81ce6d906a85c8,torch.storage.np.polynomial.polynomial.polymulx,differential_mismatch,candidate_implementation_bug,base_execution,candidate,torch,2.11.0,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.polynomial.polynomial.polymulx.results.json,python3 -m stage4.stage4_worker --init-path json2init/results/torch/torch.storage.np.polynomial.polynomial.polymulx.init.json --results-json stage4/results/torch-thesis-all-coverage/repro/repro_torch.storage.np.polynomial.polynomial.polymulx.init.json --mutation-budget 32 --seed 1597,3b81ce6d906a85c8,0,2026-05-12T11:04:00Z,
bug-4998d381ad3b8a93,torch.storage.np.polynomial.polynomial.polyval,differential_mismatch,candidate_implementation_bug,base_execution,candidate,torch,2.11.0,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.polynomial.polynomial.polyval.results.json,python3 -m stage4.stage4_worker --init-path json2init/results/torch/torch.storage.np.polynomial.polynomial.polyval.init.json --results-json stage4/results/torch-thesis-all-coverage/repro/repro_torch.storage.np.polynomial.polynomial.polyval.init.json --mutation-budget 32 --seed 1598,4998d381ad3b8a93,0,2026-05-12T11:04:00Z,
bug-a328c26dc2269200,torch.storage.np.polynomial.polynomial.polyvalfromroots,differential_mismatch,candidate_implementation_bug,base_execution,candidate,torch,2.11.0,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.polynomial.polynomial.polyvalfromroots.results.json,python3 -m stage4.stage4_worker --init-path json2init/results/torch/torch.storage.np.polynomial.polynomial.polyvalfromroots.init.json --results-json stage4/results/torch-thesis-all-coverage/repro/repro_torch.storage.np.polynomial.polynomial.polyvalfromroots.init.json --mutation-budget 32 --seed 1599,a328c26dc2269200,0,2026-05-12T11:04:00Z,
bug-a82c7175b2d91b89,torch.storage.np.random.choice,differential_mismatch,candidate_implementation_bug,mutation,candidate,torch,2.11.0,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.random.choice.results.json,python3 -m stage4.stage4_worker --init-path json2init/results/torch/torch.storage.np.random.choice.init.json --results-json stage4/results/torch-thesis-all-coverage/repro/repro_torch.storage.np.random.choice.init.json --mutation-budget 32 --seed 1601,a82c7175b2d91b89,0,2026-05-12T11:04:00Z,
bug-627407e65d675151,torch.storage.np.random.mtrand.choice,differential_mismatch,candidate_implementation_bug,mutation,candidate,torch,2.11.0,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.random.mtrand.choice.results.json,python3 -m stage4.stage4_worker --init-path json2init/results/torch/torch.storage.np.random.mtrand.choice.init.json --results-json stage4/results/torch-thesis-all-coverage/repro/repro_torch.storage.np.random.mtrand.choice.init.json --mutation-budget 32 --seed 1602,627407e65d675151,0,2026-05-12T11:04:00Z,
bug-9f15134d6fcb1f75,torch.storage.np.random.mtrand.choice,differential_mismatch,candidate_implementation_bug,mutation,candidate,torch,2.11.0,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.random.mtrand.choice.results.json,python3 -m stage4.stage4_worker --init-path json2init/results/torch/torch.storage.np.random.mtrand.choice.init.json --results-json stage4/results/torch-thesis-all-coverage/repro/repro_torch.storage.np.random.mtrand.choice.init.json --mutation-budget 32 --seed 1602,9f15134d6fcb1f75,0,2026-05-12T11:04:00Z,
bug-23347b3e1ef6b141,torch.storage.np.random.mtrand.standard_cauchy,differential_mismatch,candidate_implementation_bug,base_execution,candidate,torch,2.11.0,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.random.mtrand.standard_cauchy.results.json,python3 -m stage4.stage4_worker --init-path json2init/results/torch/torch.storage.np.random.mtrand.standard_cauchy.init.json --results-json stage4/results/torch-thesis-all-coverage/repro/repro_torch.storage.np.random.mtrand.standard_cauchy.init.json --mutation-budget 32 --seed 1604,23347b3e1ef6b141,0,2026-05-12T11:04:00Z,
bug-68713cc057ae07e8,torch.storage.np.random.mtrand.standard_exponential,differential_mismatch,candidate_implementation_bug,base_execution,candidate,torch,2.11.0,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.random.mtrand.standard_exponential.results.json,python3 -m stage4.stage4_worker --init-path json2init/results/torch/torch.storage.np.random.mtrand.standard_exponential.init.json --results-json stage4/results/torch-thesis-all-coverage/repro/repro_torch.storage.np.random.mtrand.standard_exponential.init.json --mutation-budget 32 --seed 1605,68713cc057ae07e8,0,2026-05-12T11:04:00Z,
bug-988655521b76084c,torch.storage.np.random.standard_cauchy,differential_mismatch,candidate_implementation_bug,base_execution,candidate,torch,2.11.0,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.random.standard_cauchy.results.json,python3 -m stage4.stage4_worker --init-path json2init/results/torch/torch.storage.np.random.standard_cauchy.init.json --results-json stage4/results/torch-thesis-all-coverage/repro/repro_torch.storage.np.random.standard_cauchy.init.json --mutation-budget 32 --seed 1607,988655521b76084c,0,2026-05-12T11:04:00Z,
bug-265991daa6e819f6,torch.storage.np.random.standard_exponential,differential_mismatch,candidate_implementation_bug,base_execution,candidate,torch,2.11.0,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.random.standard_exponential.results.json,python3 -m stage4.stage4_worker --init-path json2init/results/torch/torch.storage.np.random.standard_exponential.init.json --results-json stage4/results/torch-thesis-all-coverage/repro/repro_torch.storage.np.random.standard_exponential.init.json --mutation-budget 32 --seed 1608,265991daa6e819f6,0,2026-05-12T11:04:00Z,
bug-04482df70708f014,torch.storage.np.rec.fromarrays,differential_mismatch,candidate_implementation_bug,base_execution,candidate,torch,2.11.0,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.rec.fromarrays.results.json,python3 -m stage4.stage4_worker --init-path json2init/results/torch/torch.storage.np.rec.fromarrays.init.json --results-json stage4/results/torch-thesis-all-coverage/repro/repro_torch.storage.np.rec.fromarrays.init.json --mutation-budget 32 --seed 1609,04482df70708f014,0,2026-05-12T11:04:00Z,
bug-eec739d9fbbb69b9,torch.storage.np.roll,differential_mismatch,candidate_implementation_bug,base_execution,candidate,torch,2.11.0,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.roll.results.json,python3 -m stage4.stage4_worker --init-path json2init/results/torch/torch.storage.np.roll.init.json --results-json stage4/results/torch-thesis-all-coverage/repro/repro_torch.storage.np.roll.init.json --mutation-budget 32 --seed 1611,eec739d9fbbb69b9,0,2026-05-12T11:04:00Z,
bug-8e1e69c647d3f587,torch.storage.np.roots,differential_mismatch,candidate_implementation_bug,base_execution,candidate,torch,2.11.0,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.roots.results.json,python3 -m stage4.stage4_worker --init-path json2init/results/torch/torch.storage.np.roots.init.json --results-json stage4/results/torch-thesis-all-coverage/repro/repro_torch.storage.np.roots.init.json --mutation-budget 32 --seed 1612,8e1e69c647d3f587,0,2026-05-12T11:04:00Z,
bug-652d7ee9be8e5fbc,torch.storage.np.roots,unexpected_exception_on_valid_input,candidate_implementation_bug,mutation,candidate,torch,2.11.0,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.roots.results.json,python3 -m stage4.stage4_worker --init-path json2init/results/torch/torch.storage.np.roots.init.json --results-json stage4/results/torch-thesis-all-coverage/repro/repro_torch.storage.np.roots.init.json --mutation-budget 32 --seed 1612,652d7ee9be8e5fbc,0,2026-05-12T11:04:00Z,
bug-acaf950e59cedfd0,torch.storage.np.row_stack,differential_mismatch,candidate_implementation_bug,base_execution,candidate,torch,2.11.0,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.row_stack.results.json,python3 -m stage4.stage4_worker --init-path json2init/results/torch/torch.storage.np.row_stack.init.json --results-json stage4/results/torch-thesis-all-coverage/repro/repro_torch.storage.np.row_stack.init.json --mutation-budget 32 --seed 1613,acaf950e59cedfd0,0,2026-05-12T11:04:00Z,
bug-e868bdb1d3eafd41,torch.storage.np.sinc,differential_mismatch,candidate_implementation_bug,base_execution,candidate,torch,2.11.0,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.sinc.results.json,python3 -m stage4.stage4_worker --init-path json2init/results/torch/torch.storage.np.sinc.init.json --results-json stage4/results/torch-thesis-all-coverage/repro/repro_torch.storage.np.sinc.init.json --mutation-budget 32 --seed 1615,e868bdb1d3eafd41,0,2026-05-12T11:04:00Z,
bug-b1bd59b36c283f13,torch.storage.np.sort,differential_mismatch,candidate_implementation_bug,base_execution,candidate,torch,2.11.0,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.sort.results.json,python3 -m stage4.stage4_worker --init-path json2init/results/torch/torch.storage.np.sort.init.json --results-json stage4/results/torch-thesis-all-coverage/repro/repro_torch.storage.np.sort.init.json --mutation-budget 32 --seed 1616,b1bd59b36c283f13,0,2026-05-12T11:04:00Z,
bug-294fb1cf12f2a4b8,torch.storage.np.stack,differential_mismatch,candidate_implementation_bug,base_execution,candidate,torch,2.11.0,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.stack.results.json,python3 -m stage4.stage4_worker --init-path json2init/results/torch/torch.storage.np.stack.init.json --results-json stage4/results/torch-thesis-all-coverage/repro/repro_torch.storage.np.stack.init.json --mutation-budget 32 --seed 1617,294fb1cf12f2a4b8,0,2026-05-12T11:04:00Z,
bug-66bbe45f4229aa7c,torch.storage.np.transpose,differential_mismatch,candidate_implementation_bug,base_execution,candidate,torch,2.11.0,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.transpose.results.json,python3 -m stage4.stage4_worker --init-path json2init/results/torch/torch.storage.np.transpose.init.json --results-json stage4/results/torch-thesis-all-coverage/repro/repro_torch.storage.np.transpose.init.json --mutation-budget 32 --seed 1618,66bbe45f4229aa7c,0,2026-05-12T11:04:00Z,
bug-9f1a5eb914f1d7b5,torch.storage.np.tri,crash_or_abort,candidate_implementation_bug,mutation,candidate,torch,2.11.0,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.tri.results.json,python3 -m stage4.stage4_worker --init-path json2init/results/torch/torch.storage.np.tri.init.json --results-json stage4/results/torch-thesis-all-coverage/repro/repro_torch.storage.np.tri.init.json --mutation-budget 32 --seed 1619,9f1a5eb914f1d7b5,-9,2026-05-12T11:04:00Z,
bug-616a8a8977bccbe9,torch.storage.np.tril,differential_mismatch,candidate_implementation_bug,base_execution,candidate,torch,2.11.0,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.tril.results.json,python3 -m stage4.stage4_worker --init-path json2init/results/torch/torch.storage.np.tril.init.json --results-json stage4/results/torch-thesis-all-coverage/repro/repro_torch.storage.np.tril.init.json --mutation-budget 32 --seed 1620,616a8a8977bccbe9,0,2026-05-12T11:04:00Z,
bug-c6e946a2876f4d08,torch.storage.np.tril_indices,crash_or_abort,candidate_implementation_bug,mutation,candidate,torch,2.11.0,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.tril_indices.results.json,python3 -m stage4.stage4_worker --init-path json2init/results/torch/torch.storage.np.tril_indices.init.json --results-json stage4/results/torch-thesis-all-coverage/repro/repro_torch.storage.np.tril_indices.init.json --mutation-budget 32 --seed 1621,c6e946a2876f4d08,-9,2026-05-12T11:04:00Z,
bug-fd460470b17da939,torch.storage.np.trim_zeros,differential_mismatch,candidate_implementation_bug,base_execution,candidate,torch,2.11.0,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.trim_zeros.results.json,python3 -m stage4.stage4_worker --init-path json2init/results/torch/torch.storage.np.trim_zeros.init.json --results-json stage4/results/torch-thesis-all-coverage/repro/repro_torch.storage.np.trim_zeros.init.json --mutation-budget 32 --seed 1622,fd460470b17da939,0,2026-05-12T11:04:00Z,
bug-97a06fb2711b89f1,torch.storage.np.triu_indices,crash_or_abort,candidate_implementation_bug,mutation,candidate,torch,2.11.0,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.triu_indices.results.json,python3 -m stage4.stage4_worker --init-path json2init/results/torch/torch.storage.np.triu_indices.init.json --results-json stage4/results/torch-thesis-all-coverage/repro/repro_torch.storage.np.triu_indices.init.json --mutation-budget 32 --seed 1623,97a06fb2711b89f1,-9,2026-05-12T11:04:00Z,
bug-7cfdece9dcc996bb,torch.storage.np.unwrap,differential_mismatch,candidate_implementation_bug,base_execution,candidate,torch,2.11.0,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.unwrap.results.json,python3 -m stage4.stage4_worker --init-path json2init/results/torch/torch.storage.np.unwrap.init.json --results-json stage4/results/torch-thesis-all-coverage/repro/repro_torch.storage.np.unwrap.init.json --mutation-budget 32 --seed 1624,7cfdece9dcc996bb,0,2026-05-12T11:04:00Z,
bug-570ae0a59d20e1d9,torch.storage.np.vstack,differential_mismatch,candidate_implementation_bug,base_execution,candidate,torch,2.11.0,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.vstack.results.json,python3 -m stage4.stage4_worker --init-path json2init/results/torch/torch.storage.np.vstack.init.json --results-json stage4/results/torch-thesis-all-coverage/repro/repro_torch.storage.np.vstack.init.json --mutation-budget 32 --seed 1625,570ae0a59d20e1d9,0,2026-05-12T11:04:00Z,
bug-8d9237fb5cf66d88,torch.storage.np.zeros_like,differential_mismatch,candidate_implementation_bug,base_execution,candidate,torch,2.11.0,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.zeros_like.results.json,python3 -m stage4.stage4_worker --init-path json2init/results/torch/torch.storage.np.zeros_like.init.json --results-json stage4/results/torch-thesis-all-coverage/repro/repro_torch.storage.np.zeros_like.init.json --mutation-budget 32 --seed 1627,8d9237fb5cf66d88,0,2026-05-12T11:04:00Z,
