api_full_name,import_path,backend,library_version,init_json_path,seed,base_success,base_error,mutation_cases,mutation_success,mutation_fail,negative_expected_fail,expected_negative_rejection,negative_accepted_not_bug,invalid_valid_mutation,device_oracle_mismatch,valid_programs,nan_observed,worker_exit_code,worker_timeout,results_json_path
torch.storage.np.polynomial.polynomial.polyint,torch.storage.np.polynomial.polynomial.polyint,torch,2.11.0,json2init/results/torch/torch.storage.np.polynomial.polynomial.polyint.init.json,1596,True,success/exception mismatch between cpu and mps,10,10,0,0,0,2,0,9,9,True,0,False,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.polynomial.polynomial.polyint.results.json
torch.storage.np.polynomial.polynomial.polymulx,torch.storage.np.polynomial.polynomial.polymulx,torch,2.11.0,json2init/results/torch/torch.storage.np.polynomial.polynomial.polymulx.init.json,1597,True,success/exception mismatch between cpu and mps,0,0,0,0,0,0,0,1,1,False,0,False,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.polynomial.polynomial.polymulx.results.json
torch.storage.np.polynomial.polynomial.polyval,torch.storage.np.polynomial.polynomial.polyval,torch,2.11.0,json2init/results/torch/torch.storage.np.polynomial.polynomial.polyval.init.json,1598,True,success/exception mismatch between cpu and mps,14,14,0,0,0,2,0,13,13,False,0,False,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.polynomial.polynomial.polyval.results.json
torch.storage.np.polynomial.polynomial.polyvalfromroots,torch.storage.np.polynomial.polynomial.polyvalfromroots,torch,2.11.0,json2init/results/torch/torch.storage.np.polynomial.polynomial.polyvalfromroots.init.json,1599,True,success/exception mismatch between cpu and mps,14,14,0,0,0,2,0,13,13,False,0,False,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.polynomial.polynomial.polyvalfromroots.results.json
torch.storage.np.polynomial.polynomial.polyvander,torch.storage.np.polynomial.polynomial.polyvander,torch,2.11.0,json2init/results/torch/torch.storage.np.polynomial.polynomial.polyvander.init.json,1600,True,,10,9,0,1,1,1,0,0,9,True,0,False,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.polynomial.polynomial.polyvander.results.json
torch.storage.np.random.choice,torch.storage.np.random.choice,torch,2.11.0,json2init/results/torch/torch.storage.np.random.choice.init.json,1601,True,,3,2,0,1,1,0,0,1,3,False,0,False,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.random.choice.results.json
torch.storage.np.random.mtrand.choice,torch.storage.np.random.mtrand.choice,torch,2.11.0,json2init/results/torch/torch.storage.np.random.mtrand.choice.init.json,1602,True,,3,2,0,1,1,0,0,2,3,False,0,False,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.random.mtrand.choice.results.json
torch.storage.np.random.mtrand.permutation,torch.storage.np.random.mtrand.permutation,torch,2.11.0,json2init/results/torch/torch.storage.np.random.mtrand.permutation.init.json,1603,True,,0,0,0,0,0,0,0,0,1,False,0,False,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.random.mtrand.permutation.results.json
torch.storage.np.random.mtrand.standard_cauchy,torch.storage.np.random.mtrand.standard_cauchy,torch,2.11.0,json2init/results/torch/torch.storage.np.random.mtrand.standard_cauchy.init.json,1604,True,scalar values differ: 2.3723234455927913 != -0.059725828921610095,0,0,0,0,0,0,0,1,1,False,0,False,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.random.mtrand.standard_cauchy.results.json
torch.storage.np.random.mtrand.standard_exponential,torch.storage.np.random.mtrand.standard_exponential,torch,2.11.0,json2init/results/torch/torch.storage.np.random.mtrand.standard_exponential.init.json,1605,True,scalar values differ: 0.6949816214185132 != 2.7481628555456146,0,0,0,0,0,0,0,1,1,False,0,False,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.random.mtrand.standard_exponential.results.json
torch.storage.np.random.permutation,torch.storage.np.random.permutation,torch,2.11.0,json2init/results/torch/torch.storage.np.random.permutation.init.json,1606,True,,0,0,0,0,0,0,0,0,1,False,0,False,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.random.permutation.results.json
torch.storage.np.random.standard_cauchy,torch.storage.np.random.standard_cauchy,torch,2.11.0,json2init/results/torch/torch.storage.np.random.standard_cauchy.init.json,1607,True,scalar values differ: 1.3287565588034838 != -3.9192324762946957,0,0,0,0,0,0,0,1,1,False,0,False,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.random.standard_cauchy.results.json
torch.storage.np.random.standard_exponential,torch.storage.np.random.standard_exponential,torch,2.11.0,json2init/results/torch/torch.storage.np.random.standard_exponential.init.json,1608,True,scalar values differ: 0.43115935204065575 != 0.37707114586949697,0,0,0,0,0,0,0,1,1,False,0,False,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.random.standard_exponential.results.json
torch.storage.np.rec.fromarrays,torch.storage.np.rec.fromarrays,torch,2.11.0,json2init/results/torch/torch.storage.np.rec.fromarrays.init.json,1609,True,success/exception mismatch between cpu and mps,10,10,0,0,0,2,0,9,9,False,0,False,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.rec.fromarrays.results.json
torch.storage.np.rec.fromrecords,torch.storage.np.rec.fromrecords,torch,2.11.0,json2init/results/torch/torch.storage.np.rec.fromrecords.init.json,1610,True,,3,3,0,0,0,1,0,0,3,False,0,False,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.rec.fromrecords.results.json
torch.storage.np.roll,torch.storage.np.roll,torch,2.11.0,json2init/results/torch/torch.storage.np.roll.init.json,1611,True,success/exception mismatch between cpu and mps,13,13,0,0,0,3,0,11,11,True,0,False,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.roll.results.json
torch.storage.np.roots,torch.storage.np.roots,torch,2.11.0,json2init/results/torch/torch.storage.np.roots.init.json,1612,True,success/exception mismatch between cpu and mps,10,9,1,0,0,2,0,8,8,False,0,False,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.roots.results.json
torch.storage.np.row_stack,torch.storage.np.row_stack,torch,2.11.0,json2init/results/torch/torch.storage.np.row_stack.init.json,1613,True,success/exception mismatch between cpu and mps,10,10,0,0,0,2,0,9,9,True,0,False,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.row_stack.results.json
torch.storage.np.shape,torch.storage.np.shape,torch,2.11.0,json2init/results/torch/torch.storage.np.shape.init.json,1614,True,,10,10,0,0,0,2,0,0,9,False,0,False,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.shape.results.json
torch.storage.np.sinc,torch.storage.np.sinc,torch,2.11.0,json2init/results/torch/torch.storage.np.sinc.init.json,1615,True,success/exception mismatch between cpu and mps,10,10,0,0,0,2,0,9,9,True,0,False,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.sinc.results.json
torch.storage.np.sort,torch.storage.np.sort,torch,2.11.0,json2init/results/torch/torch.storage.np.sort.init.json,1616,True,success/exception mismatch between cpu and mps,10,10,0,0,0,2,0,9,9,True,0,False,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.sort.results.json
torch.storage.np.stack,torch.storage.np.stack,torch,2.11.0,json2init/results/torch/torch.storage.np.stack.init.json,1617,True,success/exception mismatch between cpu and mps,10,10,0,0,0,2,0,9,9,True,0,False,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.stack.results.json
torch.storage.np.transpose,torch.storage.np.transpose,torch,2.11.0,json2init/results/torch/torch.storage.np.transpose.init.json,1618,True,success/exception mismatch between cpu and mps,10,10,0,0,0,2,0,9,9,True,0,False,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.transpose.results.json
torch.storage.np.tri,torch.storage.np.tri,torch,2.11.0,json2init/results/torch/torch.storage.np.tri.init.json,1619,True,,3,2,1,0,0,1,0,0,2,False,0,False,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.tri.results.json
torch.storage.np.tril,torch.storage.np.tril,torch,2.11.0,json2init/results/torch/torch.storage.np.tril.init.json,1620,True,success/exception mismatch between cpu and mps,10,10,0,0,0,2,0,9,9,True,0,False,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.tril.results.json
torch.storage.np.tril_indices,torch.storage.np.tril_indices,torch,2.11.0,json2init/results/torch/torch.storage.np.tril_indices.init.json,1621,True,,3,2,1,0,0,1,0,0,2,False,0,False,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.tril_indices.results.json
torch.storage.np.trim_zeros,torch.storage.np.trim_zeros,torch,2.11.0,json2init/results/torch/torch.storage.np.trim_zeros.init.json,1622,True,success/exception mismatch between cpu and mps,10,10,0,0,0,2,0,9,9,True,0,False,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.trim_zeros.results.json
torch.storage.np.triu_indices,torch.storage.np.triu_indices,torch,2.11.0,json2init/results/torch/torch.storage.np.triu_indices.init.json,1623,True,,3,2,1,0,0,1,0,0,2,False,0,False,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.triu_indices.results.json
torch.storage.np.unwrap,torch.storage.np.unwrap,torch,2.11.0,json2init/results/torch/torch.storage.np.unwrap.init.json,1624,True,success/exception mismatch between cpu and mps,10,10,0,0,0,2,0,9,9,True,0,False,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.unwrap.results.json
torch.storage.np.vstack,torch.storage.np.vstack,torch,2.11.0,json2init/results/torch/torch.storage.np.vstack.init.json,1625,True,success/exception mismatch between cpu and mps,10,10,0,0,0,2,0,9,9,True,0,False,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.vstack.results.json
torch.storage.np.zeros,torch.storage.np.zeros,torch,2.11.0,json2init/results/torch/torch.storage.np.zeros.init.json,1626,True,,3,3,0,0,0,1,0,0,3,False,0,False,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.zeros.results.json
torch.storage.np.zeros_like,torch.storage.np.zeros_like,torch,2.11.0,json2init/results/torch/torch.storage.np.zeros_like.init.json,1627,True,success/exception mismatch between cpu and mps,10,10,0,0,0,2,0,9,9,False,0,False,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.zeros_like.results.json
torch.windows.bartlett,torch.windows.bartlett,torch,2.11.0,json2init/results/torch/torch.windows.bartlett.init.json,1628,True,,3,3,0,0,0,1,0,0,3,False,0,False,stage4/results/torch-thesis-all-coverage/execution_results/torch.windows.bartlett.results.json
torch.windows.blackman,torch.windows.blackman,torch,2.11.0,json2init/results/torch/torch.windows.blackman.init.json,1629,True,,3,3,0,0,0,1,0,0,3,False,0,False,stage4/results/torch-thesis-all-coverage/execution_results/torch.windows.blackman.results.json
torch.windows.cosine,torch.windows.cosine,torch,2.11.0,json2init/results/torch/torch.windows.cosine.init.json,1630,True,,3,2,0,1,1,0,0,0,3,False,0,False,stage4/results/torch-thesis-all-coverage/execution_results/torch.windows.cosine.results.json
torch.windows.exponential,torch.windows.exponential,torch,2.11.0,json2init/results/torch/torch.windows.exponential.init.json,1631,True,,3,2,0,1,1,0,0,0,3,False,0,False,stage4/results/torch-thesis-all-coverage/execution_results/torch.windows.exponential.results.json
torch.windows.gaussian,torch.windows.gaussian,torch,2.11.0,json2init/results/torch/torch.windows.gaussian.init.json,1632,True,,3,2,0,1,1,0,0,0,3,False,0,False,stage4/results/torch-thesis-all-coverage/execution_results/torch.windows.gaussian.results.json
torch.windows.general_hamming,torch.windows.general_hamming,torch,2.11.0,json2init/results/torch/torch.windows.general_hamming.init.json,1633,True,,3,3,0,0,0,1,0,0,3,False,0,False,stage4/results/torch-thesis-all-coverage/execution_results/torch.windows.general_hamming.results.json
torch.windows.hamming,torch.windows.hamming,torch,2.11.0,json2init/results/torch/torch.windows.hamming.init.json,1634,True,,3,3,0,0,0,1,0,0,3,False,0,False,stage4/results/torch-thesis-all-coverage/execution_results/torch.windows.hamming.results.json
torch.windows.hann,torch.windows.hann,torch,2.11.0,json2init/results/torch/torch.windows.hann.init.json,1635,True,,3,3,0,0,0,1,0,0,3,False,0,False,stage4/results/torch-thesis-all-coverage/execution_results/torch.windows.hann.results.json
torch.windows.kaiser,torch.windows.kaiser,torch,2.11.0,json2init/results/torch/torch.windows.kaiser.init.json,1636,True,,3,3,0,0,0,1,0,0,3,False,0,False,stage4/results/torch-thesis-all-coverage/execution_results/torch.windows.kaiser.results.json
torch.windows.nuttall,torch.windows.nuttall,torch,2.11.0,json2init/results/torch/torch.windows.nuttall.init.json,1637,True,,3,3,0,0,0,1,0,0,3,False,0,False,stage4/results/torch-thesis-all-coverage/execution_results/torch.windows.nuttall.results.json
torch.windows.windows.bartlett,torch.windows.windows.bartlett,torch,2.11.0,json2init/results/torch/torch.windows.windows.bartlett.init.json,1638,True,,3,3,0,0,0,1,0,0,3,False,0,False,stage4/results/torch-thesis-all-coverage/execution_results/torch.windows.windows.bartlett.results.json
torch.windows.windows.blackman,torch.windows.windows.blackman,torch,2.11.0,json2init/results/torch/torch.windows.windows.blackman.init.json,1639,True,,3,3,0,0,0,1,0,0,3,False,0,False,stage4/results/torch-thesis-all-coverage/execution_results/torch.windows.windows.blackman.results.json
torch.windows.windows.cosine,torch.windows.windows.cosine,torch,2.11.0,json2init/results/torch/torch.windows.windows.cosine.init.json,1640,True,,3,2,0,1,1,0,0,0,3,False,0,False,stage4/results/torch-thesis-all-coverage/execution_results/torch.windows.windows.cosine.results.json
torch.windows.windows.exponential,torch.windows.windows.exponential,torch,2.11.0,json2init/results/torch/torch.windows.windows.exponential.init.json,1641,True,,3,2,0,1,1,0,0,0,3,False,0,False,stage4/results/torch-thesis-all-coverage/execution_results/torch.windows.windows.exponential.results.json
torch.windows.windows.gaussian,torch.windows.windows.gaussian,torch,2.11.0,json2init/results/torch/torch.windows.windows.gaussian.init.json,1642,True,,3,2,0,1,1,0,0,0,3,False,0,False,stage4/results/torch-thesis-all-coverage/execution_results/torch.windows.windows.gaussian.results.json
torch.windows.windows.general_hamming,torch.windows.windows.general_hamming,torch,2.11.0,json2init/results/torch/torch.windows.windows.general_hamming.init.json,1643,True,,3,3,0,0,0,1,0,0,3,False,0,False,stage4/results/torch-thesis-all-coverage/execution_results/torch.windows.windows.general_hamming.results.json
torch.windows.windows.hamming,torch.windows.windows.hamming,torch,2.11.0,json2init/results/torch/torch.windows.windows.hamming.init.json,1644,True,,3,3,0,0,0,1,0,0,3,False,0,False,stage4/results/torch-thesis-all-coverage/execution_results/torch.windows.windows.hamming.results.json
torch.windows.windows.hann,torch.windows.windows.hann,torch,2.11.0,json2init/results/torch/torch.windows.windows.hann.init.json,1645,True,,3,3,0,0,0,1,0,0,3,False,0,False,stage4/results/torch-thesis-all-coverage/execution_results/torch.windows.windows.hann.results.json
torch.windows.windows.kaiser,torch.windows.windows.kaiser,torch,2.11.0,json2init/results/torch/torch.windows.windows.kaiser.init.json,1646,True,,3,3,0,0,0,1,0,0,3,False,0,False,stage4/results/torch-thesis-all-coverage/execution_results/torch.windows.windows.kaiser.results.json
torch.windows.windows.nuttall,torch.windows.windows.nuttall,torch,2.11.0,json2init/results/torch/torch.windows.windows.nuttall.init.json,1647,True,,3,3,0,0,0,1,0,0,3,False,0,False,stage4/results/torch-thesis-all-coverage/execution_results/torch.windows.windows.nuttall.results.json
torch.xpu.max_memory_allocated,torch.xpu.max_memory_allocated,torch,2.11.0,json2init/results/torch/torch.xpu.max_memory_allocated.init.json,1648,True,,0,0,0,0,0,0,0,0,1,False,0,False,stage4/results/torch-thesis-all-coverage/execution_results/torch.xpu.max_memory_allocated.results.json
torch.xpu.max_memory_reserved,torch.xpu.max_memory_reserved,torch,2.11.0,json2init/results/torch/torch.xpu.max_memory_reserved.init.json,1649,True,,0,0,0,0,0,0,0,0,1,False,0,False,stage4/results/torch-thesis-all-coverage/execution_results/torch.xpu.max_memory_reserved.results.json
torch.xpu.memory.max_memory_allocated,torch.xpu.memory.max_memory_allocated,torch,2.11.0,json2init/results/torch/torch.xpu.memory.max_memory_allocated.init.json,1650,True,,0,0,0,0,0,0,0,0,1,False,0,False,stage4/results/torch-thesis-all-coverage/execution_results/torch.xpu.memory.max_memory_allocated.results.json
torch.xpu.memory.max_memory_reserved,torch.xpu.memory.max_memory_reserved,torch,2.11.0,json2init/results/torch/torch.xpu.memory.max_memory_reserved.init.json,1651,True,,0,0,0,0,0,0,0,0,1,False,0,False,stage4/results/torch-thesis-all-coverage/execution_results/torch.xpu.memory.max_memory_reserved.results.json
torch.xpu.memory.memory_allocated,torch.xpu.memory.memory_allocated,torch,2.11.0,json2init/results/torch/torch.xpu.memory.memory_allocated.init.json,1652,True,,0,0,0,0,0,0,0,0,1,False,0,False,stage4/results/torch-thesis-all-coverage/execution_results/torch.xpu.memory.memory_allocated.results.json
torch.xpu.memory.memory_reserved,torch.xpu.memory.memory_reserved,torch,2.11.0,json2init/results/torch/torch.xpu.memory.memory_reserved.init.json,1653,True,,0,0,0,0,0,0,0,0,1,False,0,False,stage4/results/torch-thesis-all-coverage/execution_results/torch.xpu.memory.memory_reserved.results.json
torch.xpu.memory.memory_snapshot,torch.xpu.memory.memory_snapshot,torch,2.11.0,json2init/results/torch/torch.xpu.memory.memory_snapshot.init.json,1654,True,,0,0,0,0,0,0,0,0,1,False,0,False,stage4/results/torch-thesis-all-coverage/execution_results/torch.xpu.memory.memory_snapshot.results.json
torch.xpu.memory.memory_stats,torch.xpu.memory.memory_stats,torch,2.11.0,json2init/results/torch/torch.xpu.memory.memory_stats.init.json,1655,True,,0,0,0,0,0,0,0,0,1,False,0,False,stage4/results/torch-thesis-all-coverage/execution_results/torch.xpu.memory.memory_stats.results.json
torch.xpu.memory_allocated,torch.xpu.memory_allocated,torch,2.11.0,json2init/results/torch/torch.xpu.memory_allocated.init.json,1656,True,,0,0,0,0,0,0,0,0,1,False,0,False,stage4/results/torch-thesis-all-coverage/execution_results/torch.xpu.memory_allocated.results.json
torch.xpu.memory_reserved,torch.xpu.memory_reserved,torch,2.11.0,json2init/results/torch/torch.xpu.memory_reserved.init.json,1657,True,,0,0,0,0,0,0,0,0,1,False,0,False,stage4/results/torch-thesis-all-coverage/execution_results/torch.xpu.memory_reserved.results.json
torch.xpu.memory_snapshot,torch.xpu.memory_snapshot,torch,2.11.0,json2init/results/torch/torch.xpu.memory_snapshot.init.json,1658,True,,0,0,0,0,0,0,0,0,1,False,0,False,stage4/results/torch-thesis-all-coverage/execution_results/torch.xpu.memory_snapshot.results.json
torch.xpu.memory_stats,torch.xpu.memory_stats,torch,2.11.0,json2init/results/torch/torch.xpu.memory_stats.init.json,1659,True,,0,0,0,0,0,0,0,0,1,False,0,False,stage4/results/torch-thesis-all-coverage/execution_results/torch.xpu.memory_stats.results.json
