library,api_full_name,stage,error_type,message,signature,payload_ref,source_file,oracle_decision
jax,jax.numpy.log2,stage4_coverage,selected_function_line_coverage_percent=38.4615 < 60,selected_function_line_coverage_percent=38.4615 < 60,fdd9ee1b7c0306c6,,stage4/results/jax-thesis-all-coverage/low_coverage.csv,unresolved_after_bounded_repair
jax,jax.numpy.logical_not,stage4_coverage,selected_function_low_coverage,"selected_function_line_coverage_percent=25 below threshold 60; missing_lines=[1934, 1935, 1936]",9701955ff07d2516,stage4/results/jax-thesis-all-coverage/coverage_report.json,stage4/results/jax-thesis-all-coverage/coverage_report.json,unresolved_after_bounded_repair
jax,jax.numpy.logical_not,stage4_coverage,selected_function_line_coverage_percent=25 < 60,selected_function_line_coverage_percent=25 < 60,e933e5ef67da82df,,stage4/results/jax-thesis-all-coverage/low_coverage.csv,unresolved_after_bounded_repair
jax,jax.numpy.max,stage4_coverage,selected_function_low_coverage,"selected_function_line_coverage_percent=33.3333 below threshold 60; missing_lines=[407, 408]",230bf1e16b0e7c54,stage4/results/jax-thesis-all-coverage/coverage_report.json,stage4/results/jax-thesis-all-coverage/coverage_report.json,unresolved_after_bounded_repair
jax,jax.numpy.max,stage4_coverage,selected_function_line_coverage_percent=33.3333 < 60,selected_function_line_coverage_percent=33.3333 < 60,39e6b2e3a0490bb2,,stage4/results/jax-thesis-all-coverage/low_coverage.csv,unresolved_after_bounded_repair
jax,jax.numpy.mean,stage4_coverage,selected_function_low_coverage,"selected_function_line_coverage_percent=33.3333 below threshold 60; missing_lines=[802, 803]",0a26e703dc53179b,stage4/results/jax-thesis-all-coverage/coverage_report.json,stage4/results/jax-thesis-all-coverage/coverage_report.json,unresolved_after_bounded_repair
jax,jax.numpy.mean,stage4_coverage,selected_function_line_coverage_percent=33.3333 < 60,selected_function_line_coverage_percent=33.3333 < 60,5810aae7b1f4d4da,,stage4/results/jax-thesis-all-coverage/low_coverage.csv,unresolved_after_bounded_repair
jax,jax.numpy.median,stage4_coverage,selected_function_line_coverage_percent=40 < 60,selected_function_line_coverage_percent=40 < 60,011f926be7f5814c,,stage4/results/jax-thesis-all-coverage/low_coverage.csv,unresolved_after_bounded_repair
jax,jax.numpy.median,stage4_coverage,selected_function_low_coverage,"selected_function_line_coverage_percent=40 below threshold 60; missing_lines=[2833, 2834, 2835]",4e400ca7a0115b8a,stage4/results/jax-thesis-all-coverage/coverage_report.json,stage4/results/jax-thesis-all-coverage/coverage_report.json,unresolved_after_bounded_repair
jax,jax.numpy.min,stage4_coverage,selected_function_line_coverage_percent=33.3333 < 60,selected_function_line_coverage_percent=33.3333 < 60,82ec3ff21f7d2676,,stage4/results/jax-thesis-all-coverage/low_coverage.csv,unresolved_after_bounded_repair
jax,jax.numpy.min,stage4_coverage,selected_function_low_coverage,"selected_function_line_coverage_percent=33.3333 below threshold 60; missing_lines=[490, 491]",a9d41090d1ca8a7c,stage4/results/jax-thesis-all-coverage/coverage_report.json,stage4/results/jax-thesis-all-coverage/coverage_report.json,unresolved_after_bounded_repair
jax,jax.numpy.modf,stage4_coverage,selected_function_line_coverage_percent=55.5556 < 60,selected_function_line_coverage_percent=55.5556 < 60,60ae68b23d8b2554,,stage4/results/jax-thesis-all-coverage/low_coverage.csv,unresolved_after_bounded_repair
jax,jax.numpy.modf,stage4_coverage,selected_function_low_coverage,"selected_function_line_coverage_percent=55.5556 below threshold 60; missing_lines=[3419, 3420, 3421, 3448]",806515d4610892b3,stage4/results/jax-thesis-all-coverage/coverage_report.json,stage4/results/jax-thesis-all-coverage/coverage_report.json,unresolved_after_bounded_repair
jax,jax.numpy.nanargmax,stage4_coverage,selected_function_low_coverage,"selected_function_line_coverage_percent=50 below threshold 60; missing_lines=[8317, 8318, 8370]",d3c53ef520a4e4af,stage4/results/jax-thesis-all-coverage/coverage_report.json,stage4/results/jax-thesis-all-coverage/coverage_report.json,unresolved_after_bounded_repair
jax,jax.numpy.nanargmax,stage4_coverage,selected_function_line_coverage_percent=50 < 60,selected_function_line_coverage_percent=50 < 60,dc364940017862c0,,stage4/results/jax-thesis-all-coverage/low_coverage.csv,unresolved_after_bounded_repair
jax,jax.numpy.nanargmin,stage4_coverage,selected_function_low_coverage,"selected_function_line_coverage_percent=50 below threshold 60; missing_lines=[8385, 8386, 8431]",623611aea721e008,stage4/results/jax-thesis-all-coverage/coverage_report.json,stage4/results/jax-thesis-all-coverage/coverage_report.json,unresolved_after_bounded_repair
jax,jax.numpy.nanargmin,stage4_coverage,selected_function_line_coverage_percent=50 < 60,selected_function_line_coverage_percent=50 < 60,e30c4b8f56edcc31,,stage4/results/jax-thesis-all-coverage/low_coverage.csv,unresolved_after_bounded_repair
jax,jax.numpy.nancumprod,stage4_coverage,selected_function_line_coverage_percent=25 < 60,selected_function_line_coverage_percent=25 < 60,9fb197591a259749,,stage4/results/jax-thesis-all-coverage/low_coverage.csv,unresolved_after_bounded_repair
jax,jax.numpy.nancumprod,stage4_coverage,selected_function_low_coverage,"selected_function_line_coverage_percent=25 below threshold 60; missing_lines=[2199, 2200, 2201]",cc3f86955fcf9bca,stage4/results/jax-thesis-all-coverage/coverage_report.json,stage4/results/jax-thesis-all-coverage/coverage_report.json,unresolved_after_bounded_repair
jax,jax.numpy.nancumsum,stage4_coverage,selected_function_line_coverage_percent=25 < 60,selected_function_line_coverage_percent=25 < 60,73e118641b00a419,,stage4/results/jax-thesis-all-coverage/low_coverage.csv,unresolved_after_bounded_repair
jax,jax.numpy.nancumsum,stage4_coverage,selected_function_low_coverage,"selected_function_line_coverage_percent=25 below threshold 60; missing_lines=[2149, 2150, 2151]",7a99bf7db74db8f4,stage4/results/jax-thesis-all-coverage/coverage_report.json,stage4/results/jax-thesis-all-coverage/coverage_report.json,unresolved_after_bounded_repair
jax,jax.numpy.nanpercentile,stage4_coverage,selected_function_low_coverage,"selected_function_line_coverage_percent=55.5556 below threshold 60; missing_lines=[2769, 2770, 2771, 2826]",8e8f0e3872d7855b,stage4/results/jax-thesis-all-coverage/coverage_report.json,stage4/results/jax-thesis-all-coverage/coverage_report.json,unresolved_after_bounded_repair
jax,jax.numpy.nanpercentile,stage4_coverage,selected_function_line_coverage_percent=55.5556 < 60,selected_function_line_coverage_percent=55.5556 < 60,a69f6c822b520e75,,stage4/results/jax-thesis-all-coverage/low_coverage.csv,unresolved_after_bounded_repair
jax,jax.numpy.nanquantile,stage4_coverage,selected_function_line_coverage_percent=40 < 60,selected_function_line_coverage_percent=40 < 60,8aad4347e9d4ab3f,,stage4/results/jax-thesis-all-coverage/low_coverage.csv,unresolved_after_bounded_repair
jax,jax.numpy.nanquantile,stage4_coverage,selected_function_low_coverage,"selected_function_line_coverage_percent=40 below threshold 60; missing_lines=[2443, 2444, 2445, 2500, 2502, 2504]",91e8caacb4701985,stage4/results/jax-thesis-all-coverage/coverage_report.json,stage4/results/jax-thesis-all-coverage/coverage_report.json,unresolved_after_bounded_repair
jax,jax.numpy.ndim,stage4_coverage,selected_function_line_coverage_percent=25 < 60,selected_function_line_coverage_percent=25 < 60,9baf50fc071da07c,,stage4/results/jax-thesis-all-coverage/low_coverage.csv,unresolved_after_bounded_repair
jax,jax.numpy.ndim,stage4_coverage,selected_function_low_coverage,"selected_function_line_coverage_percent=25 below threshold 60; missing_lines=[316, 317, 353, 354, 355, 357]",a7888167152f8d87,stage4/results/jax-thesis-all-coverage/coverage_report.json,stage4/results/jax-thesis-all-coverage/coverage_report.json,unresolved_after_bounded_repair
jax,jax.numpy.nextafter,stage4_coverage,selected_function_low_coverage,"selected_function_line_coverage_percent=25 below threshold 60; missing_lines=[1798, 1799, 1800]",83707e88c3cabf95,stage4/results/jax-thesis-all-coverage/coverage_report.json,stage4/results/jax-thesis-all-coverage/coverage_report.json,unresolved_after_bounded_repair
jax,jax.numpy.nextafter,stage4_coverage,selected_function_line_coverage_percent=25 < 60,selected_function_line_coverage_percent=25 < 60,f3e608755c07e834,,stage4/results/jax-thesis-all-coverage/low_coverage.csv,unresolved_after_bounded_repair
jax,jax.numpy.not_equal,stage4_coverage,selected_function_low_coverage,"selected_function_line_coverage_percent=25 below threshold 60; missing_lines=[1487, 1488, 1489]",23e10795ed18ac54,stage4/results/jax-thesis-all-coverage/coverage_report.json,stage4/results/jax-thesis-all-coverage/coverage_report.json,unresolved_after_bounded_repair
jax,jax.numpy.not_equal,stage4_coverage,selected_function_line_coverage_percent=25 < 60,selected_function_line_coverage_percent=25 < 60,87f4c973c286aaf2,,stage4/results/jax-thesis-all-coverage/low_coverage.csv,unresolved_after_bounded_repair
jax,jax.numpy.outer,stage4_coverage,selected_function_line_coverage_percent=50 < 60,selected_function_line_coverage_percent=50 < 60,27fc6c978f6ae2f9,,stage4/results/jax-thesis-all-coverage/low_coverage.csv,unresolved_after_bounded_repair
jax,jax.numpy.outer,stage4_coverage,selected_function_low_coverage,"selected_function_line_coverage_percent=50 below threshold 60; missing_lines=[630, 631, 632, 659]",fa22ba213f2dc278,stage4/results/jax-thesis-all-coverage/coverage_report.json,stage4/results/jax-thesis-all-coverage/coverage_report.json,unresolved_after_bounded_repair
jax,jax.numpy.percentile,stage4_coverage,selected_function_line_coverage_percent=50 < 60,selected_function_line_coverage_percent=50 < 60,ee63592aeaf6c793,,stage4/results/jax-thesis-all-coverage/low_coverage.csv,unresolved_after_bounded_repair
jax,jax.numpy.percentile,stage4_coverage,selected_function_low_coverage,"selected_function_line_coverage_percent=50 below threshold 60; missing_lines=[2707, 2708, 2709, 2763]",fc752f8ef6887f3c,stage4/results/jax-thesis-all-coverage/coverage_report.json,stage4/results/jax-thesis-all-coverage/coverage_report.json,unresolved_after_bounded_repair
jax,jax.numpy.permute_dims,stage4_coverage,selected_function_low_coverage,"selected_function_line_coverage_percent=50 below threshold 60; missing_lines=[1167, 1168]",7646bf7bd33c7fdc,stage4/results/jax-thesis-all-coverage/coverage_report.json,stage4/results/jax-thesis-all-coverage/coverage_report.json,unresolved_after_bounded_repair
jax,jax.numpy.permute_dims,stage4_coverage,selected_function_line_coverage_percent=50 < 60,selected_function_line_coverage_percent=50 < 60,ebb05af24d43296e,,stage4/results/jax-thesis-all-coverage/low_coverage.csv,unresolved_after_bounded_repair
jax,jax.numpy.polymul,stage4_coverage,selected_function_low_coverage,"selected_function_line_coverage_percent=58.3333 below threshold 60; missing_lines=[631, 632, 690, 692, 694]",94da809aa8482b9a,stage4/results/jax-thesis-all-coverage/coverage_report.json,stage4/results/jax-thesis-all-coverage/coverage_report.json,unresolved_after_bounded_repair
jax,jax.numpy.polymul,stage4_coverage,selected_function_line_coverage_percent=58.3333 < 60,selected_function_line_coverage_percent=58.3333 < 60,ef5071fd9e115721,,stage4/results/jax-thesis-all-coverage/low_coverage.csv,unresolved_after_bounded_repair
jax,jax.numpy.polysub,stage4_coverage,selected_function_line_coverage_percent=50 < 60,selected_function_line_coverage_percent=50 < 60,89f6cf51aaea2937,,stage4/results/jax-thesis-all-coverage/low_coverage.csv,unresolved_after_bounded_repair
jax,jax.numpy.polysub,stage4_coverage,selected_function_low_coverage,"selected_function_line_coverage_percent=50 below threshold 60; missing_lines=[758, 759, 760]",a6616feb8f70432e,stage4/results/jax-thesis-all-coverage/coverage_report.json,stage4/results/jax-thesis-all-coverage/coverage_report.json,unresolved_after_bounded_repair
jax,jax.numpy.positive,stage4_coverage,selected_function_line_coverage_percent=25 < 60,selected_function_line_coverage_percent=25 < 60,309eaad3c15de24e,,stage4/results/jax-thesis-all-coverage/low_coverage.csv,unresolved_after_bounded_repair
jax,jax.numpy.positive,stage4_coverage,selected_function_low_coverage,"selected_function_line_coverage_percent=25 below threshold 60; missing_lines=[236, 237, 238]",d351ed25a170b7f3,stage4/results/jax-thesis-all-coverage/coverage_report.json,stage4/results/jax-thesis-all-coverage/coverage_report.json,unresolved_after_bounded_repair
jax,jax.numpy.prod,stage4_coverage,selected_function_line_coverage_percent=33.3333 < 60,selected_function_line_coverage_percent=33.3333 < 60,8b0e46894b5fd42c,,stage4/results/jax-thesis-all-coverage/low_coverage.csv,unresolved_after_bounded_repair
jax,jax.numpy.prod,stage4_coverage,selected_function_low_coverage,"selected_function_line_coverage_percent=33.3333 below threshold 60; missing_lines=[322, 323]",de3f6cbcda0a7fd3,stage4/results/jax-thesis-all-coverage/coverage_report.json,stage4/results/jax-thesis-all-coverage/coverage_report.json,unresolved_after_bounded_repair
jax,jax.numpy.ptp,stage4_coverage,selected_function_low_coverage,"selected_function_line_coverage_percent=50 below threshold 60; missing_lines=[1283, 1284]",0aaa0f043054afe8,stage4/results/jax-thesis-all-coverage/coverage_report.json,stage4/results/jax-thesis-all-coverage/coverage_report.json,unresolved_after_bounded_repair
jax,jax.numpy.ptp,stage4_coverage,selected_function_line_coverage_percent=50 < 60,selected_function_line_coverage_percent=50 < 60,927935e9e86cfc50,,stage4/results/jax-thesis-all-coverage/low_coverage.csv,unresolved_after_bounded_repair
jax,jax.numpy.quantile,stage4_coverage,selected_function_low_coverage,"selected_function_line_coverage_percent=44.4444 below threshold 60; missing_lines=[2381, 2382, 2383, 2436, 2438]",7bc74582b3a98c70,stage4/results/jax-thesis-all-coverage/coverage_report.json,stage4/results/jax-thesis-all-coverage/coverage_report.json,unresolved_after_bounded_repair
jax,jax.numpy.quantile,stage4_coverage,selected_function_line_coverage_percent=44.4444 < 60,selected_function_line_coverage_percent=44.4444 < 60,b0c6446ab7a56b38,,stage4/results/jax-thesis-all-coverage/low_coverage.csv,unresolved_after_bounded_repair
jax,jax.numpy.rad2deg,stage4_coverage,selected_function_line_coverage_percent=40 < 60,selected_function_line_coverage_percent=40 < 60,64f55b1e5065df69,,stage4/results/jax-thesis-all-coverage/low_coverage.csv,unresolved_after_bounded_repair
jax,jax.numpy.rad2deg,stage4_coverage,selected_function_low_coverage,"selected_function_line_coverage_percent=40 below threshold 60; missing_lines=[3271, 3272, 3273]",681f9664a33aa57e,stage4/results/jax-thesis-all-coverage/coverage_report.json,stage4/results/jax-thesis-all-coverage/coverage_report.json,unresolved_after_bounded_repair
jax,jax.numpy.ravel,stage4_coverage,selected_function_low_coverage,"selected_function_line_coverage_percent=42.8571 below threshold 60; missing_lines=[1986, 1987, 1988, 2036]",843183e3f375459d,stage4/results/jax-thesis-all-coverage/coverage_report.json,stage4/results/jax-thesis-all-coverage/coverage_report.json,unresolved_after_bounded_repair
jax,jax.numpy.ravel,stage4_coverage,selected_function_line_coverage_percent=42.8571 < 60,selected_function_line_coverage_percent=42.8571 < 60,e87d24bb9da080c1,,stage4/results/jax-thesis-all-coverage/low_coverage.csv,unresolved_after_bounded_repair
jax,jax.numpy.real,stage4_coverage,selected_function_low_coverage,"selected_function_line_coverage_percent=40 below threshold 60; missing_lines=[3387, 3388, 3389]",38d714faeb8dbe9e,stage4/results/jax-thesis-all-coverage/coverage_report.json,stage4/results/jax-thesis-all-coverage/coverage_report.json,unresolved_after_bounded_repair
jax,jax.numpy.real,stage4_coverage,selected_function_line_coverage_percent=40 < 60,selected_function_line_coverage_percent=40 < 60,dbd7cced6f660eb0,,stage4/results/jax-thesis-all-coverage/low_coverage.csv,unresolved_after_bounded_repair
jax,jax.numpy.reciprocal,stage4_coverage,selected_function_line_coverage_percent=50 < 60,selected_function_line_coverage_percent=50 < 60,2a7bfc4ee58f0765,,stage4/results/jax-thesis-all-coverage/low_coverage.csv,unresolved_after_bounded_repair
jax,jax.numpy.reciprocal,stage4_coverage,selected_function_low_coverage,"selected_function_line_coverage_percent=50 below threshold 60; missing_lines=[3754, 3755, 3756]",58de10e40524a0db,stage4/results/jax-thesis-all-coverage/coverage_report.json,stage4/results/jax-thesis-all-coverage/coverage_report.json,unresolved_after_bounded_repair
jax,jax.numpy.repeat,stage4_coverage,selected_function_line_coverage_percent=56.5217 < 60,selected_function_line_coverage_percent=56.5217 < 60,953a06b240cc3673,,stage4/results/jax-thesis-all-coverage/low_coverage.csv,unresolved_after_bounded_repair
jax,jax.numpy.repeat,stage4_coverage,selected_function_low_coverage,"selected_function_line_coverage_percent=56.5217 below threshold 60; missing_lines=[6237, 6238, 6315, 6319, 6320, 6321, 6323, 6324, 6326, 6332]",97ad9da7ec8eac91,stage4/results/jax-thesis-all-coverage/coverage_report.json,stage4/results/jax-thesis-all-coverage/coverage_report.json,unresolved_after_bounded_repair
jax,jax.numpy.right_shift,stage4_coverage,selected_function_line_coverage_percent=50 < 60,selected_function_line_coverage_percent=50 < 60,4c3ba5fe9995e21c,,stage4/results/jax-thesis-all-coverage/low_coverage.csv,unresolved_after_bounded_repair
jax,jax.numpy.right_shift,stage4_coverage,selected_function_low_coverage,"selected_function_line_coverage_percent=50 below threshold 60; missing_lines=[2255, 2256, 2257]",d02ef3d3b6b68ccf,stage4/results/jax-thesis-all-coverage/coverage_report.json,stage4/results/jax-thesis-all-coverage/coverage_report.json,unresolved_after_bounded_repair
jax,jax.numpy.rint,stage4_coverage,selected_function_low_coverage,"selected_function_line_coverage_percent=50 below threshold 60; missing_lines=[2357, 2358, 2359, 2391, 2393]",18f70e6673561a7c,stage4/results/jax-thesis-all-coverage/coverage_report.json,stage4/results/jax-thesis-all-coverage/coverage_report.json,unresolved_after_bounded_repair
jax,jax.numpy.rint,stage4_coverage,selected_function_line_coverage_percent=50 < 60,selected_function_line_coverage_percent=50 < 60,ff0853b2cbbd021a,,stage4/results/jax-thesis-all-coverage/low_coverage.csv,unresolved_after_bounded_repair
jax,jax.numpy.round,stage4_coverage,selected_function_line_coverage_percent=54.1667 < 60,selected_function_line_coverage_percent=54.1667 < 60,4e9b2b03db1a6208,,stage4/results/jax-thesis-all-coverage/low_coverage.csv,unresolved_after_bounded_repair
jax,jax.numpy.round,stage4_coverage,selected_function_low_coverage,"selected_function_line_coverage_percent=54.1667 below threshold 60; missing_lines=[3378, 3379, 3380, 3422, 3426, 3438, 3439, 3440, 3442, 3446, 3448]",542ab887d3c52a41,stage4/results/jax-thesis-all-coverage/coverage_report.json,stage4/results/jax-thesis-all-coverage/coverage_report.json,unresolved_after_bounded_repair
jax,jax.numpy.searchsorted,stage4_coverage,selected_function_low_coverage,"selected_function_line_coverage_percent=53.8462 below threshold 60; missing_lines=[9303, 9304, 9305, 9368, 9370, 9373]",bf13dafd06ba3954,stage4/results/jax-thesis-all-coverage/coverage_report.json,stage4/results/jax-thesis-all-coverage/coverage_report.json,unresolved_after_bounded_repair
jax,jax.numpy.searchsorted,stage4_coverage,selected_function_line_coverage_percent=53.8462 < 60,selected_function_line_coverage_percent=53.8462 < 60,ea82cb1ffda282ed,,stage4/results/jax-thesis-all-coverage/low_coverage.csv,unresolved_after_bounded_repair
jax,jax.numpy.shape,stage4_coverage,selected_function_low_coverage,"selected_function_line_coverage_percent=25 below threshold 60; missing_lines=[360, 361, 397, 398, 399, 401]",3e5d53b3733657d1,stage4/results/jax-thesis-all-coverage/coverage_report.json,stage4/results/jax-thesis-all-coverage/coverage_report.json,unresolved_after_bounded_repair
jax,jax.numpy.shape,stage4_coverage,selected_function_line_coverage_percent=25 < 60,selected_function_line_coverage_percent=25 < 60,cc41183f13799af0,,stage4/results/jax-thesis-all-coverage/low_coverage.csv,unresolved_after_bounded_repair
jax,jax.numpy.sign,stage4_coverage,selected_function_low_coverage,"selected_function_line_coverage_percent=25 below threshold 60; missing_lines=[285, 286, 287]",1eff7678bfc2261d,stage4/results/jax-thesis-all-coverage/coverage_report.json,stage4/results/jax-thesis-all-coverage/coverage_report.json,unresolved_after_bounded_repair
jax,jax.numpy.sign,stage4_coverage,selected_function_line_coverage_percent=25 < 60,selected_function_line_coverage_percent=25 < 60,c192554d0c5bc272,,stage4/results/jax-thesis-all-coverage/low_coverage.csv,unresolved_after_bounded_repair
jax,jax.numpy.signbit,stage4_coverage,selected_function_low_coverage,"selected_function_line_coverage_percent=58.8235 below threshold 60; missing_lines=[2886, 2887, 2888, 2934, 2936, 2938, 2943]",db1b63b4b9cc2606,stage4/results/jax-thesis-all-coverage/coverage_report.json,stage4/results/jax-thesis-all-coverage/coverage_report.json,unresolved_after_bounded_repair
jax,jax.numpy.signbit,stage4_coverage,selected_function_line_coverage_percent=58.8235 < 60,selected_function_line_coverage_percent=58.8235 < 60,fdebc110f63db191,,stage4/results/jax-thesis-all-coverage/low_coverage.csv,unresolved_after_bounded_repair
jax,jax.numpy.sin,stage4_coverage,selected_function_line_coverage_percent=50 < 60,selected_function_line_coverage_percent=50 < 60,2296c367e8a2a756,,stage4/results/jax-thesis-all-coverage/low_coverage.csv,unresolved_after_bounded_repair
jax,jax.numpy.sin,stage4_coverage,selected_function_low_coverage,"selected_function_line_coverage_percent=50 below threshold 60; missing_lines=[584, 585, 586]",d3e4fa98d707d8b2,stage4/results/jax-thesis-all-coverage/coverage_report.json,stage4/results/jax-thesis-all-coverage/coverage_report.json,unresolved_after_bounded_repair
jax,jax.numpy.sinh,stage4_coverage,selected_function_line_coverage_percent=25 < 60,selected_function_line_coverage_percent=25 < 60,8454eda1964949a7,,stage4/results/jax-thesis-all-coverage/low_coverage.csv,unresolved_after_bounded_repair
jax,jax.numpy.sinh,stage4_coverage,selected_function_low_coverage,"selected_function_line_coverage_percent=25 below threshold 60; missing_lines=[814, 815, 816]",90503f4fb0f72f20,stage4/results/jax-thesis-all-coverage/coverage_report.json,stage4/results/jax-thesis-all-coverage/coverage_report.json,unresolved_after_bounded_repair
jax,jax.numpy.size,stage4_coverage,selected_function_low_coverage,"selected_function_line_coverage_percent=37.5 below threshold 60; missing_lines=[404, 405, 450, 451, 452]",826bfba24002be36,stage4/results/jax-thesis-all-coverage/coverage_report.json,stage4/results/jax-thesis-all-coverage/coverage_report.json,unresolved_after_bounded_repair
jax,jax.numpy.size,stage4_coverage,selected_function_line_coverage_percent=37.5 < 60,selected_function_line_coverage_percent=37.5 < 60,867c156512c4fb20,,stage4/results/jax-thesis-all-coverage/low_coverage.csv,unresolved_after_bounded_repair
jax,jax.numpy.spacing,stage4_coverage,selected_function_line_coverage_percent=58.3333 < 60,selected_function_line_coverage_percent=58.3333 < 60,9ddc6c593e228b4b,,stage4/results/jax-thesis-all-coverage/low_coverage.csv,unresolved_after_bounded_repair
jax,jax.numpy.spacing,stage4_coverage,selected_function_low_coverage,"selected_function_line_coverage_percent=58.3333 below threshold 60; missing_lines=[1826, 1827, 1828, 1858, 1864]",f4b8146eae4f3876,stage4/results/jax-thesis-all-coverage/coverage_report.json,stage4/results/jax-thesis-all-coverage/coverage_report.json,unresolved_after_bounded_repair
jax,jax.numpy.sqrt,stage4_coverage,selected_function_line_coverage_percent=50 < 60,selected_function_line_coverage_percent=50 < 60,057b8f1e8253d37d,,stage4/results/jax-thesis-all-coverage/low_coverage.csv,unresolved_after_bounded_repair
jax,jax.numpy.sqrt,stage4_coverage,selected_function_low_coverage,"selected_function_line_coverage_percent=50 below threshold 60; missing_lines=[1135, 1136, 1137]",4fe969ad583e8832,stage4/results/jax-thesis-all-coverage/coverage_report.json,stage4/results/jax-thesis-all-coverage/coverage_report.json,unresolved_after_bounded_repair
jax,jax.numpy.square,stage4_coverage,selected_function_line_coverage_percent=50 < 60,selected_function_line_coverage_percent=50 < 60,bb6c78d74bc67b23,,stage4/results/jax-thesis-all-coverage/low_coverage.csv,unresolved_after_bounded_repair
jax,jax.numpy.square,stage4_coverage,selected_function_low_coverage,"selected_function_line_coverage_percent=50 below threshold 60; missing_lines=[3186, 3187, 3188]",d05a28cba56b735a,stage4/results/jax-thesis-all-coverage/coverage_report.json,stage4/results/jax-thesis-all-coverage/coverage_report.json,unresolved_after_bounded_repair
jax,jax.numpy.squeeze,stage4_coverage,selected_function_low_coverage,"selected_function_line_coverage_percent=50 below threshold 60; missing_lines=[2269, 2270]",9a0d48e27e6c94fe,stage4/results/jax-thesis-all-coverage/coverage_report.json,stage4/results/jax-thesis-all-coverage/coverage_report.json,unresolved_after_bounded_repair
jax,jax.numpy.squeeze,stage4_coverage,selected_function_line_coverage_percent=50 < 60,selected_function_line_coverage_percent=50 < 60,c85ec711dd21acbb,,stage4/results/jax-thesis-all-coverage/low_coverage.csv,unresolved_after_bounded_repair
jax,jax.numpy.stack,stage4_coverage,selected_function_low_coverage,"selected_function_line_coverage_percent=27.7778 below threshold 60; missing_lines=[4324, 4325, 4373, 4375, 4380, 4381, 4382, 4383, 4384, 4385, 4386, 4387, 4388]",2b8d8eb7a9120d1f,stage4/results/jax-thesis-all-coverage/coverage_report.json,stage4/results/jax-thesis-all-coverage/coverage_report.json,unresolved_after_bounded_repair
jax,jax.numpy.stack,stage4_coverage,selected_function_line_coverage_percent=27.7778 < 60,selected_function_line_coverage_percent=27.7778 < 60,db43ba78d55e09e9,,stage4/results/jax-thesis-all-coverage/low_coverage.csv,unresolved_after_bounded_repair
jax,jax.numpy.std,stage4_coverage,selected_function_low_coverage,"selected_function_line_coverage_percent=50 below threshold 60; missing_lines=[1181, 1182, 1262, 1263]",3ffc26f206c96b0e,stage4/results/jax-thesis-all-coverage/coverage_report.json,stage4/results/jax-thesis-all-coverage/coverage_report.json,unresolved_after_bounded_repair
jax,jax.numpy.std,stage4_coverage,selected_function_line_coverage_percent=50 < 60,selected_function_line_coverage_percent=50 < 60,a3b92ba269ce2a6e,,stage4/results/jax-thesis-all-coverage/low_coverage.csv,unresolved_after_bounded_repair
jax,jax.numpy.sum,stage4_coverage,selected_function_line_coverage_percent=33.3333 < 60,selected_function_line_coverage_percent=33.3333 < 60,3ead87efea9d28c7,,stage4/results/jax-thesis-all-coverage/low_coverage.csv,unresolved_after_bounded_repair
jax,jax.numpy.sum,stage4_coverage,selected_function_low_coverage,"selected_function_line_coverage_percent=33.3333 below threshold 60; missing_lines=[236, 237]",6decc667266aabfd,stage4/results/jax-thesis-all-coverage/coverage_report.json,stage4/results/jax-thesis-all-coverage/coverage_report.json,unresolved_after_bounded_repair
jax,jax.numpy.take,stage4_coverage,selected_function_line_coverage_percent=33.3333 < 60,selected_function_line_coverage_percent=33.3333 < 60,a6f5863a82656204,,stage4/results/jax-thesis-all-coverage/low_coverage.csv,unresolved_after_bounded_repair
jax,jax.numpy.take,stage4_coverage,selected_function_low_coverage,"selected_function_line_coverage_percent=33.3333 below threshold 60; missing_lines=[600, 601]",c19b25925d2358ef,stage4/results/jax-thesis-all-coverage/coverage_report.json,stage4/results/jax-thesis-all-coverage/coverage_report.json,unresolved_after_bounded_repair
jax,jax.numpy.tan,stage4_coverage,selected_function_low_coverage,"selected_function_line_coverage_percent=50 below threshold 60; missing_lines=[651, 652, 653]",5c9c55f604d2532a,stage4/results/jax-thesis-all-coverage/coverage_report.json,stage4/results/jax-thesis-all-coverage/coverage_report.json,unresolved_after_bounded_repair
jax,jax.numpy.tan,stage4_coverage,selected_function_line_coverage_percent=50 < 60,selected_function_line_coverage_percent=50 < 60,abf8b26ca16fcf25,,stage4/results/jax-thesis-all-coverage/low_coverage.csv,unresolved_after_bounded_repair
jax,jax.numpy.tanh,stage4_coverage,selected_function_low_coverage,"selected_function_line_coverage_percent=25 below threshold 60; missing_lines=[1030, 1031, 1032]",3a0c971504c4e912,stage4/results/jax-thesis-all-coverage/coverage_report.json,stage4/results/jax-thesis-all-coverage/coverage_report.json,unresolved_after_bounded_repair
jax,jax.numpy.tanh,stage4_coverage,selected_function_line_coverage_percent=25 < 60,selected_function_line_coverage_percent=25 < 60,ff3e8e26d42b1c03,,stage4/results/jax-thesis-all-coverage/low_coverage.csv,unresolved_after_bounded_repair
