library,api_full_name,stage,error_type,message,signature,payload_ref,source_file,oracle_decision
jax,jax.numpy.isin,stage4_coverage,selected_function_line_coverage_percent=0 < 60,selected_function_line_coverage_percent=0 < 60,b311b0385713ec84,,stage4/results/jax-thesis-all-coverage/low_coverage.csv,
jax,jax.numpy.isinf,stage4_coverage,selected_function_line_coverage_percent=0 < 60,selected_function_line_coverage_percent=0 < 60,0782f65c75348d2d,,stage4/results/jax-thesis-all-coverage/low_coverage.csv,
jax,jax.numpy.isinf,stage4_coverage,selected_function_low_coverage,"selected_function_line_coverage_percent=0 below threshold 60; missing_lines=[3494, 3495, 3496, 3525, 3526, 3527, 3528, 3529, 3530, 3531, 3532, 3535]",8c578a73fa4f653f,stage4/results/jax-thesis-all-coverage/coverage_report.json,stage4/results/jax-thesis-all-coverage/coverage_report.json,
jax,jax.numpy.isnan,stage4_coverage,selected_function_low_coverage,"selected_function_line_coverage_percent=0 below threshold 60; missing_lines=[3620, 3621, 3622, 3651, 3652]",430a8c2f7208b775,stage4/results/jax-thesis-all-coverage/coverage_report.json,stage4/results/jax-thesis-all-coverage/coverage_report.json,
jax,jax.numpy.isnan,stage4_coverage,selected_function_line_coverage_percent=0 < 60,selected_function_line_coverage_percent=0 < 60,c99ec73130488ae2,,stage4/results/jax-thesis-all-coverage/low_coverage.csv,
jax,jax.numpy.isneginf,stage4_coverage,selected_function_line_coverage_percent=0 < 60,selected_function_line_coverage_percent=0 < 60,329b062004ff2165,,stage4/results/jax-thesis-all-coverage/low_coverage.csv,
jax,jax.numpy.isneginf,stage4_coverage,selected_function_low_coverage,"selected_function_line_coverage_percent=0 below threshold 60; missing_lines=[3585, 3586, 3616, 3617]",bd53142296e3bcbd,stage4/results/jax-thesis-all-coverage/coverage_report.json,stage4/results/jax-thesis-all-coverage/coverage_report.json,
jax,jax.numpy.isposinf,stage4_coverage,selected_function_line_coverage_percent=0 < 60,selected_function_line_coverage_percent=0 < 60,8de1c5869ec79b04,,stage4/results/jax-thesis-all-coverage/low_coverage.csv,
jax,jax.numpy.isposinf,stage4_coverage,selected_function_low_coverage,"selected_function_line_coverage_percent=0 below threshold 60; missing_lines=[3550, 3551, 3581, 3582]",e86f24f748be3845,stage4/results/jax-thesis-all-coverage/coverage_report.json,stage4/results/jax-thesis-all-coverage/coverage_report.json,
jax,jax.numpy.isreal,stage4_coverage,selected_function_low_coverage,"selected_function_line_coverage_percent=0 below threshold 60; missing_lines=[1482, 1483, 1484, 1503, 1504]",30d5f9884a1df5c9,stage4/results/jax-thesis-all-coverage/coverage_report.json,stage4/results/jax-thesis-all-coverage/coverage_report.json,
jax,jax.numpy.isreal,stage4_coverage,selected_function_line_coverage_percent=0 < 60,selected_function_line_coverage_percent=0 < 60,abb62ee595a49219,,stage4/results/jax-thesis-all-coverage/low_coverage.csv,
jax,jax.numpy.kron,stage4_coverage,selected_function_line_coverage_percent=0 < 60,selected_function_line_coverage_percent=0 < 60,acec4c5d5ea56d79,,stage4/results/jax-thesis-all-coverage/low_coverage.csv,
jax,jax.numpy.kron,stage4_coverage,selected_function_low_coverage,"selected_function_line_coverage_percent=0 below threshold 60; missing_lines=[8019, 8020, 8021, 8053, 8054, 8055, 8056, 8057, 8058, 8059, 8060, 8061, 8062]",cce26056a7bdd8c3,stage4/results/jax-thesis-all-coverage/coverage_report.json,stage4/results/jax-thesis-all-coverage/coverage_report.json,
jax,jax.numpy.lcm,stage4_coverage,selected_function_line_coverage_percent=0 < 60,selected_function_line_coverage_percent=0 < 60,e5549e3d2a730e8e,,stage4/results/jax-thesis-all-coverage/low_coverage.csv,
jax,jax.numpy.lcm,stage4_coverage,selected_function_low_coverage,"selected_function_line_coverage_percent=0 below threshold 60; missing_lines=[8826, 8827, 8828, 8864, 8865, 8866, 8867, 8868, 8869, 8870]",e62ba919c6edb71b,stage4/results/jax-thesis-all-coverage/coverage_report.json,stage4/results/jax-thesis-all-coverage/coverage_report.json,
jax,jax.numpy.ldexp,stage4_coverage,selected_function_low_coverage,"selected_function_line_coverage_percent=0 below threshold 60; missing_lines=[2959, 2960, 2961, 2997, 2998, 2999, 3000, 3002, 3003, 3004, 3007, 3008, 3011, 3012, 3014, 3015]",03d7da4c59802942,stage4/results/jax-thesis-all-coverage/coverage_report.json,stage4/results/jax-thesis-all-coverage/coverage_report.json,
jax,jax.numpy.ldexp,stage4_coverage,selected_function_line_coverage_percent=0 < 60,selected_function_line_coverage_percent=0 < 60,b6587af4d93f8a15,,stage4/results/jax-thesis-all-coverage/low_coverage.csv,
jax,jax.numpy.left_shift,stage4_coverage,selected_function_line_coverage_percent=0 < 60,selected_function_line_coverage_percent=0 < 60,04f35a490295353d,,stage4/results/jax-thesis-all-coverage/low_coverage.csv,
jax,jax.numpy.left_shift,stage4_coverage,selected_function_low_coverage,"selected_function_line_coverage_percent=0 below threshold 60; missing_lines=[1374, 1375, 1376, 1427]",c2f3fc28e872d35f,stage4/results/jax-thesis-all-coverage/coverage_report.json,stage4/results/jax-thesis-all-coverage/coverage_report.json,
jax,jax.numpy.less,stage4_coverage,selected_function_low_coverage,"selected_function_line_coverage_percent=0 below threshold 60; missing_lines=[2121, 2122, 2123, 2165]",ef139b3dffc16d44,stage4/results/jax-thesis-all-coverage/coverage_report.json,stage4/results/jax-thesis-all-coverage/coverage_report.json,
jax,jax.numpy.less,stage4_coverage,selected_function_line_coverage_percent=0 < 60,selected_function_line_coverage_percent=0 < 60,fd8bd715f6cf643e,,stage4/results/jax-thesis-all-coverage/low_coverage.csv,
jax,jax.numpy.less_equal,stage4_coverage,selected_function_line_coverage_percent=0 < 60,selected_function_line_coverage_percent=0 < 60,6a648bb3dc84bb12,,stage4/results/jax-thesis-all-coverage/low_coverage.csv,
jax,jax.numpy.less_equal,stage4_coverage,selected_function_low_coverage,"selected_function_line_coverage_percent=0 below threshold 60; missing_lines=[2074, 2075, 2076, 2118]",b31054473df336e9,stage4/results/jax-thesis-all-coverage/coverage_report.json,stage4/results/jax-thesis-all-coverage/coverage_report.json,
jax,jax.numpy.linalg.det,stage4_coverage,selected_function_line_coverage_percent=0 < 60,selected_function_line_coverage_percent=0 < 60,d938952f0b6123eb,,stage4/results/jax-thesis-all-coverage/low_coverage.csv,
jax,jax.numpy.linalg.det,stage4_coverage,selected_function_low_coverage,"selected_function_line_coverage_percent=0 below threshold 60; missing_lines=[758, 759, 760, 781, 782, 783, 784, 785, 786, 787, 788, 789, 791, 792]",e0eb57851b6d0968,stage4/results/jax-thesis-all-coverage/coverage_report.json,stage4/results/jax-thesis-all-coverage/coverage_report.json,
jax,jax.numpy.linalg.diagonal,stage4_coverage,selected_function_line_coverage_percent=0 < 60,selected_function_line_coverage_percent=0 < 60,de2ff7fb368ff7c5,,stage4/results/jax-thesis-all-coverage/low_coverage.csv,
jax,jax.numpy.linalg.diagonal,stage4_coverage,selected_function_low_coverage,"selected_function_line_coverage_percent=0 below threshold 60; missing_lines=[1977, 1978, 2014, 2015]",e38c764ea8387ce6,stage4/results/jax-thesis-all-coverage/coverage_report.json,stage4/results/jax-thesis-all-coverage/coverage_report.json,
jax,jax.numpy.linalg.lstsq,stage4_coverage,selected_function_low_coverage,"selected_function_line_coverage_percent=0 below threshold 60; missing_lines=[1487, 1488, 1522, 1523, 1524, 1525]",9fc7c25a36cf205c,stage4/results/jax-thesis-all-coverage/coverage_report.json,stage4/results/jax-thesis-all-coverage/coverage_report.json,
jax,jax.numpy.linalg.lstsq,stage4_coverage,selected_function_line_coverage_percent=0 < 60,selected_function_line_coverage_percent=0 < 60,a71525a4499e840d,,stage4/results/jax-thesis-all-coverage/low_coverage.csv,
jax,jax.numpy.linalg.matrix_transpose,stage4_coverage,selected_function_low_coverage,"selected_function_line_coverage_percent=0 below threshold 60; missing_lines=[1634, 1635, 1682, 1683, 1684, 1685, 1686]",b7d6d5e537967a2a,stage4/results/jax-thesis-all-coverage/coverage_report.json,stage4/results/jax-thesis-all-coverage/coverage_report.json,
jax,jax.numpy.linalg.matrix_transpose,stage4_coverage,selected_function_line_coverage_percent=0 < 60,selected_function_line_coverage_percent=0 < 60,eb312846a61ff92f,,stage4/results/jax-thesis-all-coverage/low_coverage.csv,
jax,jax.numpy.linalg.norm,stage4_coverage,selected_function_line_coverage_percent=0 < 60,selected_function_line_coverage_percent=0 < 60,f59f4ffc0122e92f,,stage4/results/jax-thesis-all-coverage/low_coverage.csv,
jax,jax.numpy.linalg.norm,stage4_coverage,selected_function_low_coverage,"selected_function_line_coverage_percent=0 below threshold 60; missing_lines=[1149, 1150, 1151, 1222, 1223, 1224, 1225, 1227, 1230, 1231, 1232, 1233, 1234, 1236, 1238, 1239, 1240, 1241, 1242, 1243, 1245, 1246, 1247, 1248, 1250, 1251, 1252, 1253, 1255, 1256, 1257, 1258, 1260, 1261, 1262, 1263, 1265, 1266, 1267, 1268, 1269, 1270, 1271, 1273, 1274, 1275, 1276, 1278, 1279, 1280]",f8c02aff693c7787,stage4/results/jax-thesis-all-coverage/coverage_report.json,stage4/results/jax-thesis-all-coverage/coverage_report.json,
jax,jax.numpy.linalg.outer,stage4_coverage,selected_function_low_coverage,"selected_function_line_coverage_percent=0 below threshold 60; missing_lines=[1573, 1574, 1597, 1598, 1599, 1600]",b5b26952407d1a06,stage4/results/jax-thesis-all-coverage/coverage_report.json,stage4/results/jax-thesis-all-coverage/coverage_report.json,
jax,jax.numpy.linalg.outer,stage4_coverage,selected_function_line_coverage_percent=0 < 60,selected_function_line_coverage_percent=0 < 60,d15eb9c2afa7ead7,,stage4/results/jax-thesis-all-coverage/low_coverage.csv,
jax,jax.numpy.linalg.trace,stage4_coverage,selected_function_line_coverage_percent=0 < 60,selected_function_line_coverage_percent=0 < 60,34fc13598b4e389b,,stage4/results/jax-thesis-all-coverage/low_coverage.csv,
jax,jax.numpy.linalg.trace,stage4_coverage,selected_function_low_coverage,"selected_function_line_coverage_percent=0 below threshold 60; missing_lines=[2260, 2261, 2301, 2302]",a0b5d478d178a864,stage4/results/jax-thesis-all-coverage/coverage_report.json,stage4/results/jax-thesis-all-coverage/coverage_report.json,
jax,jax.numpy.linalg.vector_norm,stage4_coverage,selected_function_low_coverage,"selected_function_line_coverage_percent=0 below threshold 60; missing_lines=[1689, 1690, 1725, 1726, 1727, 1729, 1730, 1731, 1732, 1733, 1734, 1736, 1741, 1742, 1743, 1744, 1745, 1746, 1747, 1748, 1750, 1751, 1752, 1753, 1754]",5a683137626a116e,stage4/results/jax-thesis-all-coverage/coverage_report.json,stage4/results/jax-thesis-all-coverage/coverage_report.json,
jax,jax.numpy.linalg.vector_norm,stage4_coverage,selected_function_line_coverage_percent=0 < 60,selected_function_line_coverage_percent=0 < 60,b62be2ec93830e7c,,stage4/results/jax-thesis-all-coverage/low_coverage.csv,
jax,jax.numpy.log,stage4_coverage,selected_function_low_coverage,"selected_function_line_coverage_percent=0 below threshold 60; missing_lines=[456, 457, 458, 491, 492, 493]",e06a992563d27827,stage4/results/jax-thesis-all-coverage/coverage_report.json,stage4/results/jax-thesis-all-coverage/coverage_report.json,
jax,jax.numpy.log,stage4_coverage,selected_function_line_coverage_percent=0 < 60,selected_function_line_coverage_percent=0 < 60,ec26a72925c45e30,,stage4/results/jax-thesis-all-coverage/low_coverage.csv,
jax,jax.numpy.log10,stage4_coverage,selected_function_low_coverage,"selected_function_line_coverage_percent=0 below threshold 60; missing_lines=[2818, 2819, 2820, 2838, 2839, 2841, 2842, 2843, 2844, 2845, 2846, 2847, 2848]",31d901d11d3ff82a,stage4/results/jax-thesis-all-coverage/coverage_report.json,stage4/results/jax-thesis-all-coverage/coverage_report.json,
jax,jax.numpy.log10,stage4_coverage,selected_function_line_coverage_percent=0 < 60,selected_function_line_coverage_percent=0 < 60,eea76997b5c93492,,stage4/results/jax-thesis-all-coverage/low_coverage.csv,
jax,jax.numpy.log1p,stage4_coverage,selected_function_line_coverage_percent=0 < 60,selected_function_line_coverage_percent=0 < 60,5ecfda92e6b60eba,,stage4/results/jax-thesis-all-coverage/low_coverage.csv,
jax,jax.numpy.log1p,stage4_coverage,selected_function_low_coverage,"selected_function_line_coverage_percent=0 below threshold 60; missing_lines=[541, 542, 543, 579, 580, 581]",9b77d16066f2ec32,stage4/results/jax-thesis-all-coverage/coverage_report.json,stage4/results/jax-thesis-all-coverage/coverage_report.json,
jax,jax.numpy.log2,stage4_coverage,selected_function_line_coverage_percent=0 < 60,selected_function_line_coverage_percent=0 < 60,64e503414a380be4,,stage4/results/jax-thesis-all-coverage/low_coverage.csv,
jax,jax.numpy.log2,stage4_coverage,selected_function_low_coverage,"selected_function_line_coverage_percent=0 below threshold 60; missing_lines=[2787, 2788, 2789, 2806, 2807, 2808, 2809, 2810, 2811, 2812, 2813, 2814, 2815]",90da80691cd2434e,stage4/results/jax-thesis-all-coverage/coverage_report.json,stage4/results/jax-thesis-all-coverage/coverage_report.json,
jax,jax.numpy.logical_not,stage4_coverage,selected_function_line_coverage_percent=0 < 60,selected_function_line_coverage_percent=0 < 60,ac5139a07097c446,,stage4/results/jax-thesis-all-coverage/low_coverage.csv,
jax,jax.numpy.logical_not,stage4_coverage,selected_function_low_coverage,"selected_function_line_coverage_percent=0 below threshold 60; missing_lines=[1934, 1935, 1936, 1969]",c894fba5d0e2d89d,stage4/results/jax-thesis-all-coverage/coverage_report.json,stage4/results/jax-thesis-all-coverage/coverage_report.json,
jax,jax.numpy.logspace,stage4_coverage,selected_function_line_coverage_percent=0 < 60,selected_function_line_coverage_percent=0 < 60,3ae62037b6e4e5cc,,stage4/results/jax-thesis-all-coverage/low_coverage.csv,
jax,jax.numpy.logspace,stage4_coverage,selected_function_low_coverage,"selected_function_line_coverage_percent=0 below threshold 60; missing_lines=[613, 614, 677, 678, 679]",b8a74198e72f87d5,stage4/results/jax-thesis-all-coverage/coverage_report.json,stage4/results/jax-thesis-all-coverage/coverage_report.json,
jax,jax.numpy.max,stage4_coverage,selected_function_low_coverage,"selected_function_line_coverage_percent=0 below threshold 60; missing_lines=[407, 408, 478]",5b727d7047a03597,stage4/results/jax-thesis-all-coverage/coverage_report.json,stage4/results/jax-thesis-all-coverage/coverage_report.json,
jax,jax.numpy.max,stage4_coverage,selected_function_line_coverage_percent=0 < 60,selected_function_line_coverage_percent=0 < 60,e2c4c4611bd6cfed,,stage4/results/jax-thesis-all-coverage/low_coverage.csv,
jax,jax.numpy.mean,stage4_coverage,selected_function_low_coverage,"selected_function_line_coverage_percent=0 below threshold 60; missing_lines=[802, 803, 866]",01d01dc72569ef44,stage4/results/jax-thesis-all-coverage/coverage_report.json,stage4/results/jax-thesis-all-coverage/coverage_report.json,
jax,jax.numpy.mean,stage4_coverage,selected_function_line_coverage_percent=0 < 60,selected_function_line_coverage_percent=0 < 60,b2dcb2afe84c1d34,,stage4/results/jax-thesis-all-coverage/low_coverage.csv,
jax,jax.numpy.median,stage4_coverage,selected_function_line_coverage_percent=0 < 60,selected_function_line_coverage_percent=0 < 60,6e9a824704a438d4,,stage4/results/jax-thesis-all-coverage/low_coverage.csv,
jax,jax.numpy.median,stage4_coverage,selected_function_low_coverage,"selected_function_line_coverage_percent=0 below threshold 60; missing_lines=[2833, 2834, 2835, 2880, 2881]",a1734f6e88f97d3a,stage4/results/jax-thesis-all-coverage/coverage_report.json,stage4/results/jax-thesis-all-coverage/coverage_report.json,
jax,jax.numpy.min,stage4_coverage,selected_function_line_coverage_percent=0 < 60,selected_function_line_coverage_percent=0 < 60,81847ed627fffeeb,,stage4/results/jax-thesis-all-coverage/low_coverage.csv,
jax,jax.numpy.min,stage4_coverage,selected_function_low_coverage,"selected_function_line_coverage_percent=0 below threshold 60; missing_lines=[490, 491, 560]",a816b5677504de11,stage4/results/jax-thesis-all-coverage/coverage_report.json,stage4/results/jax-thesis-all-coverage/coverage_report.json,
jax,jax.numpy.modf,stage4_coverage,selected_function_low_coverage,"selected_function_line_coverage_percent=0 below threshold 60; missing_lines=[3419, 3420, 3421, 3445, 3446, 3447, 3448, 3449, 3450]",0f6caf7f4b19ec5f,stage4/results/jax-thesis-all-coverage/coverage_report.json,stage4/results/jax-thesis-all-coverage/coverage_report.json,
jax,jax.numpy.modf,stage4_coverage,selected_function_line_coverage_percent=0 < 60,selected_function_line_coverage_percent=0 < 60,8522ca561592397e,,stage4/results/jax-thesis-all-coverage/low_coverage.csv,
jax,jax.numpy.nan_to_num,stage4_coverage,selected_function_line_coverage_percent=0 < 60,selected_function_line_coverage_percent=0 < 60,2118d36ba8d13499,,stage4/results/jax-thesis-all-coverage/low_coverage.csv,
jax,jax.numpy.nan_to_num,stage4_coverage,selected_function_low_coverage,"selected_function_line_coverage_percent=0 below threshold 60; missing_lines=[3460, 3461, 3462, 3508, 3509, 3510, 3511, 3512, 3513, 3514, 3517, 3518, 3519, 3520, 3521, 3522, 3523]",e532a94ce652bd1d,stage4/results/jax-thesis-all-coverage/coverage_report.json,stage4/results/jax-thesis-all-coverage/coverage_report.json,
jax,jax.numpy.nanargmax,stage4_coverage,selected_function_low_coverage,"selected_function_line_coverage_percent=0 below threshold 60; missing_lines=[8317, 8318, 8369, 8370, 8371, 8372]",bb5c229651211a1b,stage4/results/jax-thesis-all-coverage/coverage_report.json,stage4/results/jax-thesis-all-coverage/coverage_report.json,
jax,jax.numpy.nanargmax,stage4_coverage,selected_function_line_coverage_percent=0 < 60,selected_function_line_coverage_percent=0 < 60,f4e68e2e83ec1926,,stage4/results/jax-thesis-all-coverage/low_coverage.csv,
jax,jax.numpy.nanargmin,stage4_coverage,selected_function_line_coverage_percent=0 < 60,selected_function_line_coverage_percent=0 < 60,87efa1880420db38,,stage4/results/jax-thesis-all-coverage/low_coverage.csv,
jax,jax.numpy.nanargmin,stage4_coverage,selected_function_low_coverage,"selected_function_line_coverage_percent=0 below threshold 60; missing_lines=[8385, 8386, 8430, 8431, 8432, 8433]",cea9e4341525bdf5,stage4/results/jax-thesis-all-coverage/coverage_report.json,stage4/results/jax-thesis-all-coverage/coverage_report.json,
jax,jax.numpy.nancumprod,stage4_coverage,selected_function_line_coverage_percent=0 < 60,selected_function_line_coverage_percent=0 < 60,3c0e014723d3de6e,,stage4/results/jax-thesis-all-coverage/low_coverage.csv,
jax,jax.numpy.nancumprod,stage4_coverage,selected_function_low_coverage,"selected_function_line_coverage_percent=0 below threshold 60; missing_lines=[2199, 2200, 2201, 2244]",4baa1c533d79ec1c,stage4/results/jax-thesis-all-coverage/coverage_report.json,stage4/results/jax-thesis-all-coverage/coverage_report.json,
jax,jax.numpy.nancumsum,stage4_coverage,selected_function_line_coverage_percent=0 < 60,selected_function_line_coverage_percent=0 < 60,68b7a8eab9564bcf,,stage4/results/jax-thesis-all-coverage/low_coverage.csv,
jax,jax.numpy.nancumsum,stage4_coverage,selected_function_low_coverage,"selected_function_line_coverage_percent=0 below threshold 60; missing_lines=[2149, 2150, 2151, 2195]",8359035ca4c1970d,stage4/results/jax-thesis-all-coverage/coverage_report.json,stage4/results/jax-thesis-all-coverage/coverage_report.json,
jax,jax.numpy.nanpercentile,stage4_coverage,selected_function_line_coverage_percent=0 < 60,selected_function_line_coverage_percent=0 < 60,9b9f433f84bb809d,,stage4/results/jax-thesis-all-coverage/low_coverage.csv,
jax,jax.numpy.nanpercentile,stage4_coverage,selected_function_low_coverage,"selected_function_line_coverage_percent=0 below threshold 60; missing_lines=[2769, 2770, 2771, 2824, 2825, 2826, 2827, 2828, 2829]",db2aaba419915bcf,stage4/results/jax-thesis-all-coverage/coverage_report.json,stage4/results/jax-thesis-all-coverage/coverage_report.json,
jax,jax.numpy.nanquantile,stage4_coverage,selected_function_line_coverage_percent=0 < 60,selected_function_line_coverage_percent=0 < 60,90aefa0eae2ec3a0,,stage4/results/jax-thesis-all-coverage/low_coverage.csv,
jax,jax.numpy.nanquantile,stage4_coverage,selected_function_low_coverage,"selected_function_line_coverage_percent=0 below threshold 60; missing_lines=[2443, 2444, 2445, 2498, 2499, 2500, 2501, 2502, 2504, 2505]",b08f1b041f5355ca,stage4/results/jax-thesis-all-coverage/coverage_report.json,stage4/results/jax-thesis-all-coverage/coverage_report.json,
jax,jax.numpy.ndim,stage4_coverage,selected_function_line_coverage_percent=0 < 60,selected_function_line_coverage_percent=0 < 60,262812ac9e3e16a9,,stage4/results/jax-thesis-all-coverage/low_coverage.csv,
jax,jax.numpy.ndim,stage4_coverage,selected_function_low_coverage,"selected_function_line_coverage_percent=0 below threshold 60; missing_lines=[316, 317, 350, 351, 353, 354, 355, 357]",339c51507f7a6c8b,stage4/results/jax-thesis-all-coverage/coverage_report.json,stage4/results/jax-thesis-all-coverage/coverage_report.json,
jax,jax.numpy.nextafter,stage4_coverage,selected_function_low_coverage,"selected_function_line_coverage_percent=0 below threshold 60; missing_lines=[1798, 1799, 1800, 1823]",ad90f290cc5187cd,stage4/results/jax-thesis-all-coverage/coverage_report.json,stage4/results/jax-thesis-all-coverage/coverage_report.json,
jax,jax.numpy.nextafter,stage4_coverage,selected_function_line_coverage_percent=0 < 60,selected_function_line_coverage_percent=0 < 60,f9b2c54f3978dc5b,,stage4/results/jax-thesis-all-coverage/low_coverage.csv,
jax,jax.numpy.nonzero,stage4_coverage,selected_function_line_coverage_percent=0 < 60,selected_function_line_coverage_percent=0 < 60,8361a17bb1149cf3,,stage4/results/jax-thesis-all-coverage/low_coverage.csv,
jax,jax.numpy.nonzero,stage4_coverage,selected_function_low_coverage,"selected_function_line_coverage_percent=0 below threshold 60; missing_lines=[3575, 3576, 3657, 3658, 3659, 3660, 3662, 3663, 3664, 3667, 3668, 3669, 3671, 3672, 3673, 3674, 3675, 3676, 3677, 3678, 3679, 3680, 3681]",a356a267d601e712,stage4/results/jax-thesis-all-coverage/coverage_report.json,stage4/results/jax-thesis-all-coverage/coverage_report.json,
jax,jax.numpy.not_equal,stage4_coverage,selected_function_low_coverage,"selected_function_line_coverage_percent=0 below threshold 60; missing_lines=[1487, 1488, 1489, 1534]",cca0627784152429,stage4/results/jax-thesis-all-coverage/coverage_report.json,stage4/results/jax-thesis-all-coverage/coverage_report.json,
jax,jax.numpy.not_equal,stage4_coverage,selected_function_line_coverage_percent=0 < 60,selected_function_line_coverage_percent=0 < 60,e0b3d3ffb21bf0ad,,stage4/results/jax-thesis-all-coverage/low_coverage.csv,
jax,jax.numpy.outer,stage4_coverage,selected_function_line_coverage_percent=0 < 60,selected_function_line_coverage_percent=0 < 60,a2d33963cc1e866b,,stage4/results/jax-thesis-all-coverage/low_coverage.csv,
jax,jax.numpy.outer,stage4_coverage,selected_function_low_coverage,"selected_function_line_coverage_percent=0 below threshold 60; missing_lines=[630, 631, 632, 658, 659, 660, 661, 662]",ea3b86f09c17ef60,stage4/results/jax-thesis-all-coverage/coverage_report.json,stage4/results/jax-thesis-all-coverage/coverage_report.json,
jax,jax.numpy.percentile,stage4_coverage,selected_function_low_coverage,"selected_function_line_coverage_percent=0 below threshold 60; missing_lines=[2707, 2708, 2709, 2761, 2762, 2763, 2764, 2765]",4a15b16ca212ee3e,stage4/results/jax-thesis-all-coverage/coverage_report.json,stage4/results/jax-thesis-all-coverage/coverage_report.json,
jax,jax.numpy.percentile,stage4_coverage,selected_function_line_coverage_percent=0 < 60,selected_function_line_coverage_percent=0 < 60,a4ecc1b055f87399,,stage4/results/jax-thesis-all-coverage/low_coverage.csv,
jax,jax.numpy.permute_dims,stage4_coverage,selected_function_low_coverage,"selected_function_line_coverage_percent=0 below threshold 60; missing_lines=[1167, 1168, 1193, 1194]",b8731ad04d43954f,stage4/results/jax-thesis-all-coverage/coverage_report.json,stage4/results/jax-thesis-all-coverage/coverage_report.json,
jax,jax.numpy.permute_dims,stage4_coverage,selected_function_line_coverage_percent=0 < 60,selected_function_line_coverage_percent=0 < 60,de2c1c700a1c91b5,,stage4/results/jax-thesis-all-coverage/low_coverage.csv,
jax,jax.numpy.poly,stage4_coverage,selected_function_low_coverage,"selected_function_line_coverage_percent=0 below threshold 60; missing_lines=[306, 307, 308, 364, 365, 366, 367, 369, 370, 372, 373, 375, 376, 378, 379, 380, 382, 383, 384, 386]",49e9a8de8b093102,stage4/results/jax-thesis-all-coverage/coverage_report.json,stage4/results/jax-thesis-all-coverage/coverage_report.json,
jax,jax.numpy.poly,stage4_coverage,selected_function_line_coverage_percent=0 < 60,selected_function_line_coverage_percent=0 < 60,b3eb03da22a6f519,,stage4/results/jax-thesis-all-coverage/low_coverage.csv,
jax,jax.numpy.polyadd,stage4_coverage,selected_function_low_coverage,"selected_function_line_coverage_percent=0 below threshold 60; missing_lines=[453, 454, 455, 502, 503, 504, 505, 506, 508]",656f0c10d7ea1ff0,stage4/results/jax-thesis-all-coverage/coverage_report.json,stage4/results/jax-thesis-all-coverage/coverage_report.json,
jax,jax.numpy.polyadd,stage4_coverage,selected_function_line_coverage_percent=0 < 60,selected_function_line_coverage_percent=0 < 60,72f50081ab0bb4f4,,stage4/results/jax-thesis-all-coverage/low_coverage.csv,
jax,jax.numpy.polyder,stage4_coverage,selected_function_line_coverage_percent=0 < 60,selected_function_line_coverage_percent=0 < 60,da53938300cd0977,,stage4/results/jax-thesis-all-coverage/low_coverage.csv,
jax,jax.numpy.polyder,stage4_coverage,selected_function_low_coverage,"selected_function_line_coverage_percent=0 below threshold 60; missing_lines=[580, 581, 582, 618, 619, 620, 621, 622, 623, 624, 625, 626, 628]",e8261b878de9b612,stage4/results/jax-thesis-all-coverage/coverage_report.json,stage4/results/jax-thesis-all-coverage/coverage_report.json,
jax,jax.numpy.polydiv,stage4_coverage,selected_function_line_coverage_percent=0 < 60,selected_function_line_coverage_percent=0 < 60,c1d0486a1ec85102,,stage4/results/jax-thesis-all-coverage/low_coverage.csv,
jax,jax.numpy.polydiv,stage4_coverage,selected_function_low_coverage,"selected_function_line_coverage_percent=0 below threshold 60; missing_lines=[698, 699, 741, 742, 743, 744, 745, 746, 747, 748, 749, 750, 751, 752, 754, 755]",fd6313968170abb3,stage4/results/jax-thesis-all-coverage/coverage_report.json,stage4/results/jax-thesis-all-coverage/coverage_report.json,
jax,jax.numpy.polyint,stage4_coverage,selected_function_line_coverage_percent=0 < 60,selected_function_line_coverage_percent=0 < 60,7197f2916fe72628,,stage4/results/jax-thesis-all-coverage/low_coverage.csv,
jax,jax.numpy.polyint,stage4_coverage,selected_function_low_coverage,"selected_function_line_coverage_percent=0 below threshold 60; missing_lines=[511, 512, 513, 559, 560, 561, 562, 563, 564, 565, 566, 567, 568, 569, 570, 571, 572, 574, 576, 577]",7f4da7cced69d7de,stage4/results/jax-thesis-all-coverage/coverage_report.json,stage4/results/jax-thesis-all-coverage/coverage_report.json,
jax,jax.numpy.polymul,stage4_coverage,selected_function_line_coverage_percent=0 < 60,selected_function_line_coverage_percent=0 < 60,32cee433bccbca5c,,stage4/results/jax-thesis-all-coverage/low_coverage.csv,
jax,jax.numpy.polymul,stage4_coverage,selected_function_low_coverage,"selected_function_line_coverage_percent=0 below threshold 60; missing_lines=[631, 632, 686, 687, 688, 689, 690, 691, 692, 693, 694, 695]",55e752f357170379,stage4/results/jax-thesis-all-coverage/coverage_report.json,stage4/results/jax-thesis-all-coverage/coverage_report.json,
jax,jax.numpy.polysub,stage4_coverage,selected_function_low_coverage,"selected_function_line_coverage_percent=0 below threshold 60; missing_lines=[758, 759, 760, 807, 808, 809]",103d01ece1b15721,stage4/results/jax-thesis-all-coverage/coverage_report.json,stage4/results/jax-thesis-all-coverage/coverage_report.json,
jax,jax.numpy.polysub,stage4_coverage,selected_function_line_coverage_percent=0 < 60,selected_function_line_coverage_percent=0 < 60,8c9b8433633a1a64,,stage4/results/jax-thesis-all-coverage/low_coverage.csv,
