api_full_name,stage,case_kind,mutation_intent,param,rule,classification,error_type,error,results_json_path
torch.storage.np.rec.fromrecords,negative_mutation,negative_mutation,negative,recList,structure_shrink,negative_accepted_not_bug,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.rec.fromrecords.results.json
torch.storage.np.roll,negative_mutation,negative_mutation,negative,a,shape_expand,negative_accepted_not_bug,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.roll.results.json
torch.storage.np.roll,negative_mutation,negative_mutation,negative,a,dtype_mutate,negative_accepted_not_bug,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.roll.results.json
torch.storage.np.roll,negative_mutation,negative_mutation,negative,shift,enum_invalid,negative_accepted_not_bug,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.roll.results.json
torch.storage.np.roots,negative_mutation,negative_mutation,negative,p,shape_shrink,negative_accepted_not_bug,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.roots.results.json
torch.storage.np.roots,negative_mutation,negative_mutation,negative,p,dtype_mutate,negative_accepted_not_bug,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.roots.results.json
torch.storage.np.row_stack,negative_mutation,negative_mutation,negative,tup,shape_shrink,negative_accepted_not_bug,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.row_stack.results.json
torch.storage.np.row_stack,negative_mutation,negative_mutation,negative,tup,dtype_mutate,negative_accepted_not_bug,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.row_stack.results.json
torch.storage.np.shape,negative_mutation,negative_mutation,negative,a,shape_shrink,negative_accepted_not_bug,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.shape.results.json
torch.storage.np.shape,negative_mutation,negative_mutation,negative,a,dtype_mutate,negative_accepted_not_bug,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.shape.results.json
torch.storage.np.sinc,negative_mutation,negative_mutation,negative,x,shape_shrink,negative_accepted_not_bug,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.sinc.results.json
torch.storage.np.sinc,negative_mutation,negative_mutation,negative,x,dtype_mutate,negative_accepted_not_bug,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.sinc.results.json
torch.storage.np.sort,negative_mutation,negative_mutation,negative,a,shape_shrink,negative_accepted_not_bug,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.sort.results.json
torch.storage.np.sort,negative_mutation,negative_mutation,negative,a,dtype_mutate,negative_accepted_not_bug,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.sort.results.json
torch.storage.np.stack,negative_mutation,negative_mutation,negative,arrays,shape_expand,negative_accepted_not_bug,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.stack.results.json
torch.storage.np.stack,negative_mutation,negative_mutation,negative,arrays,dtype_mutate,negative_accepted_not_bug,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.stack.results.json
torch.storage.np.transpose,negative_mutation,negative_mutation,negative,a,shape_shrink,negative_accepted_not_bug,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.transpose.results.json
torch.storage.np.transpose,negative_mutation,negative_mutation,negative,a,dtype_mutate,negative_accepted_not_bug,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.transpose.results.json
torch.storage.np.tri,negative_mutation,negative_mutation,negative,N,type_widen,negative_accepted_not_bug,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.tri.results.json
torch.storage.np.tril,negative_mutation,negative_mutation,negative,m,shape_expand,negative_accepted_not_bug,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.tril.results.json
torch.storage.np.tril,negative_mutation,negative_mutation,negative,m,dtype_mutate,negative_accepted_not_bug,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.tril.results.json
torch.storage.np.tril_indices,negative_mutation,negative_mutation,negative,n,type_widen,negative_accepted_not_bug,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.tril_indices.results.json
torch.storage.np.trim_zeros,negative_mutation,negative_mutation,negative,filt,shape_shrink,negative_accepted_not_bug,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.trim_zeros.results.json
torch.storage.np.trim_zeros,negative_mutation,negative_mutation,negative,filt,dtype_mutate,negative_accepted_not_bug,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.trim_zeros.results.json
torch.storage.np.triu_indices,negative_mutation,negative_mutation,negative,n,type_widen,negative_accepted_not_bug,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.triu_indices.results.json
torch.storage.np.unwrap,negative_mutation,negative_mutation,negative,p,shape_expand,negative_accepted_not_bug,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.unwrap.results.json
torch.storage.np.unwrap,negative_mutation,negative_mutation,negative,p,dtype_mutate,negative_accepted_not_bug,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.unwrap.results.json
torch.storage.np.vstack,negative_mutation,negative_mutation,negative,tup,shape_expand,negative_accepted_not_bug,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.vstack.results.json
torch.storage.np.vstack,negative_mutation,negative_mutation,negative,tup,dtype_mutate,negative_accepted_not_bug,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.vstack.results.json
torch.storage.np.zeros,negative_mutation,negative_mutation,negative,shape,structure_shrink,negative_accepted_not_bug,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.zeros.results.json
torch.storage.np.zeros_like,negative_mutation,negative_mutation,negative,a,shape_expand,negative_accepted_not_bug,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.zeros_like.results.json
torch.storage.np.zeros_like,negative_mutation,negative_mutation,negative,a,dtype_mutate,negative_accepted_not_bug,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.zeros_like.results.json
torch.windows.bartlett,negative_mutation,negative_mutation,negative,M,type_widen,negative_accepted_not_bug,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.windows.bartlett.results.json
torch.windows.blackman,negative_mutation,negative_mutation,negative,M,type_widen,negative_accepted_not_bug,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.windows.blackman.results.json
torch.windows.general_hamming,negative_mutation,negative_mutation,negative,M,type_widen,negative_accepted_not_bug,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.windows.general_hamming.results.json
torch.windows.hamming,negative_mutation,negative_mutation,negative,M,type_widen,negative_accepted_not_bug,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.windows.hamming.results.json
torch.windows.hann,negative_mutation,negative_mutation,negative,M,type_widen,negative_accepted_not_bug,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.windows.hann.results.json
torch.windows.kaiser,negative_mutation,negative_mutation,negative,M,type_widen,negative_accepted_not_bug,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.windows.kaiser.results.json
torch.windows.nuttall,negative_mutation,negative_mutation,negative,M,type_widen,negative_accepted_not_bug,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.windows.nuttall.results.json
torch.windows.windows.bartlett,negative_mutation,negative_mutation,negative,M,type_widen,negative_accepted_not_bug,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.windows.windows.bartlett.results.json
torch.windows.windows.blackman,negative_mutation,negative_mutation,negative,M,type_widen,negative_accepted_not_bug,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.windows.windows.blackman.results.json
torch.windows.windows.general_hamming,negative_mutation,negative_mutation,negative,M,type_widen,negative_accepted_not_bug,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.windows.windows.general_hamming.results.json
torch.windows.windows.hamming,negative_mutation,negative_mutation,negative,M,type_widen,negative_accepted_not_bug,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.windows.windows.hamming.results.json
torch.windows.windows.hann,negative_mutation,negative_mutation,negative,M,type_widen,negative_accepted_not_bug,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.windows.windows.hann.results.json
torch.windows.windows.kaiser,negative_mutation,negative_mutation,negative,M,type_widen,negative_accepted_not_bug,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.windows.windows.kaiser.results.json
torch.windows.windows.nuttall,negative_mutation,negative_mutation,negative,M,type_widen,negative_accepted_not_bug,,,stage4/results/torch-thesis-all-coverage/execution_results/torch.windows.windows.nuttall.results.json
