api_full_name,stage,case_kind,mutation_intent,param,rule,classification,error_type,error,results_json_path
tensorflow.losses.huber,negative_mutation,negative_mutation,negative,y_true,shape_expand,expected_negative_rejection,InvalidArgumentError,"{{function_node __wrapped__Sub_device_/job:localhost/replica:0/task:0/device:CPU:0}} Incompatible shapes: [1,3] vs. [1,4] [Op:Sub] name: ",stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.losses.huber.results.json
tensorflow.losses.huber,negative_mutation,negative_mutation,negative,y_true,dtype_mutate,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.losses.huber.results.json
tensorflow.losses.huber,negative_mutation,negative_mutation,negative,y_pred,shape_shrink,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.losses.huber.results.json
tensorflow.losses.huber,negative_mutation,negative_mutation,negative,y_pred,dtype_mutate,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.losses.huber.results.json
tensorflow.losses.kullback_leibler_divergence,negative_mutation,negative_mutation,negative,y_true,shape_shrink,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.losses.kullback_leibler_divergence.results.json
tensorflow.losses.kullback_leibler_divergence,negative_mutation,negative_mutation,negative,y_true,dtype_mutate,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.losses.kullback_leibler_divergence.results.json
tensorflow.losses.kullback_leibler_divergence,negative_mutation,negative_mutation,negative,y_pred,shape_expand,expected_negative_rejection,InvalidArgumentError,"{{function_node __wrapped__RealDiv_device_/job:localhost/replica:0/task:0/device:CPU:0}} Incompatible shapes: [1,3] vs. [1,4] [Op:RealDiv] name: ",stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.losses.kullback_leibler_divergence.results.json
tensorflow.losses.kullback_leibler_divergence,negative_mutation,negative_mutation,negative,y_pred,dtype_mutate,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.losses.kullback_leibler_divergence.results.json
tensorflow.losses.logcosh,negative_mutation,negative_mutation,negative,y_true,shape_shrink,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.losses.logcosh.results.json
tensorflow.losses.logcosh,negative_mutation,negative_mutation,negative,y_true,dtype_mutate,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.losses.logcosh.results.json
tensorflow.losses.logcosh,negative_mutation,negative_mutation,negative,y_pred,shape_shrink,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.losses.logcosh.results.json
tensorflow.losses.logcosh,negative_mutation,negative_mutation,negative,y_pred,dtype_mutate,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.losses.logcosh.results.json
tensorflow.losses.poisson,negative_mutation,negative_mutation,negative,y_true,shape_expand,expected_negative_rejection,InvalidArgumentError,"{{function_node __wrapped__Mul_device_/job:localhost/replica:0/task:0/device:CPU:0}} Incompatible shapes: [1,4] vs. [1,3] [Op:Mul] name: ",stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.losses.poisson.results.json
tensorflow.losses.poisson,negative_mutation,negative_mutation,negative,y_true,dtype_mutate,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.losses.poisson.results.json
tensorflow.losses.poisson,negative_mutation,negative_mutation,negative,y_pred,shape_expand,expected_negative_rejection,InvalidArgumentError,"{{function_node __wrapped__Mul_device_/job:localhost/replica:0/task:0/device:CPU:0}} Incompatible shapes: [1,3] vs. [1,4] [Op:Mul] name: ",stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.losses.poisson.results.json
tensorflow.losses.poisson,negative_mutation,negative_mutation,negative,y_pred,dtype_mutate,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.losses.poisson.results.json
tensorflow.losses.squared_hinge,negative_mutation,negative_mutation,negative,y_true,shape_expand,expected_negative_rejection,InvalidArgumentError,"{{function_node __wrapped__Mul_device_/job:localhost/replica:0/task:0/device:CPU:0}} Incompatible shapes: [1,4] vs. [1,3] [Op:Mul] name: ",stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.losses.squared_hinge.results.json
tensorflow.losses.squared_hinge,negative_mutation,negative_mutation,negative,y_true,dtype_mutate,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.losses.squared_hinge.results.json
tensorflow.losses.squared_hinge,negative_mutation,negative_mutation,negative,y_pred,shape_expand,expected_negative_rejection,InvalidArgumentError,"{{function_node __wrapped__Mul_device_/job:localhost/replica:0/task:0/device:CPU:0}} Incompatible shapes: [1,3] vs. [1,4] [Op:Mul] name: ",stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.losses.squared_hinge.results.json
tensorflow.losses.squared_hinge,negative_mutation,negative_mutation,negative,y_pred,dtype_mutate,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.losses.squared_hinge.results.json
tensorflow.losses.tversky,negative_mutation,negative_mutation,negative,y_true,shape_shrink,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.losses.tversky.results.json
tensorflow.losses.tversky,negative_mutation,negative_mutation,negative,y_true,dtype_mutate,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.losses.tversky.results.json
tensorflow.losses.tversky,negative_mutation,negative_mutation,negative,y_pred,shape_expand,expected_negative_rejection,InvalidArgumentError,"{{function_node __wrapped__Mul_device_/job:localhost/replica:0/task:0/device:CPU:0}} Incompatible shapes: [1,3] vs. [1,4] [Op:Mul] name: ",stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.losses.tversky.results.json
tensorflow.losses.tversky,negative_mutation,negative_mutation,negative,y_pred,dtype_mutate,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.losses.tversky.results.json
tensorflow.math.acos,negative_mutation,negative_mutation,negative,x,enum_invalid,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.math.acos.results.json
tensorflow.math.acosh,negative_mutation,negative_mutation,negative,x,enum_invalid,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.math.acosh.results.json
tensorflow.math.argmax,negative_mutation,negative_mutation,negative,input,shape_shrink,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.math.argmax.results.json
tensorflow.math.argmax,negative_mutation,negative_mutation,negative,input,dtype_mutate,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.math.argmax.results.json
tensorflow.math.argmin,negative_mutation,negative_mutation,negative,input,enum_invalid,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.math.argmin.results.json
tensorflow.math.atan2,negative_mutation,negative_mutation,negative,y,enum_invalid,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.math.atan2.results.json
tensorflow.math.atan2,negative_mutation,negative_mutation,negative,x,enum_invalid,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.math.atan2.results.json
tensorflow.math.bessel_i0,negative_mutation,negative_mutation,negative,x,enum_invalid,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.math.bessel_i0.results.json
tensorflow.math.bessel_i0e,negative_mutation,negative_mutation,negative,x,enum_invalid,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.math.bessel_i0e.results.json
tensorflow.math.bessel_i1,negative_mutation,negative_mutation,negative,x,enum_invalid,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.math.bessel_i1.results.json
tensorflow.math.bessel_i1e,negative_mutation,negative_mutation,negative,x,enum_invalid,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.math.bessel_i1e.results.json
tensorflow.math.betainc,negative_mutation,negative_mutation,negative,a,enum_invalid,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.math.betainc.results.json
tensorflow.math.betainc,negative_mutation,negative_mutation,negative,b,enum_invalid,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.math.betainc.results.json
tensorflow.math.betainc,negative_mutation,negative_mutation,negative,x,enum_invalid,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.math.betainc.results.json
tensorflow.math.bincount,valid_mutation,valid_mutation,valid,arr,value_posinf,invalid_valid_mutation,InvalidArgumentError,{{function_node __wrapped__DenseBincount_device_/job:localhost/replica:0/task:0/device:CPU:0}} size (-2147483648) must be non-negative [Op:DenseBincount] name: ,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.math.bincount.results.json
tensorflow.math.bincount,valid_mutation,valid_mutation,valid,arr,value_large_magnitude,invalid_valid_mutation,InvalidArgumentError,{{function_node __wrapped__DenseBincount_device_/job:localhost/replica:0/task:0/device:CPU:0}} Input arr must be non-negative! [Op:DenseBincount] name: ,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.math.bincount.results.json
tensorflow.math.bincount,valid_mutation,valid_mutation,valid,arr,value_neginf,invalid_valid_mutation,InvalidArgumentError,{{function_node __wrapped__DenseBincount_device_/job:localhost/replica:0/task:0/device:CPU:0}} Input arr must be non-negative! [Op:DenseBincount] name: ,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.math.bincount.results.json
tensorflow.math.bincount,negative_mutation,negative_mutation,negative,arr,shape_expand,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.math.bincount.results.json
tensorflow.math.bincount,negative_mutation,negative_mutation,negative,arr,dtype_mutate,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.math.bincount.results.json
tensorflow.math.ceil,negative_mutation,negative_mutation,negative,x,enum_invalid,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.math.ceil.results.json
tensorflow.math.conj,negative_mutation,negative_mutation,negative,x,type_widen,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.math.conj.results.json
tensorflow.math.cos,negative_mutation,negative_mutation,negative,x,enum_invalid,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.math.cos.results.json
tensorflow.math.cosh,negative_mutation,negative_mutation,negative,x,enum_invalid,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.math.cosh.results.json
tensorflow.math.count_nonzero,negative_mutation,negative_mutation,negative,input,enum_invalid,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.math.count_nonzero.results.json
tensorflow.math.digamma,negative_mutation,negative_mutation,negative,x,enum_invalid,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.math.digamma.results.json
tensorflow.math.divide,negative_mutation,negative_mutation,negative,x,shape_shrink,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.math.divide.results.json
tensorflow.math.divide,negative_mutation,negative_mutation,negative,x,dtype_mutate,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.math.divide.results.json
tensorflow.math.divide,negative_mutation,negative_mutation,negative,y,shape_expand,expected_negative_rejection,InvalidArgumentError,{{function_node __wrapped__RealDiv_device_/job:localhost/replica:0/task:0/device:CPU:0}} Incompatible shapes: [2] vs. [3] [Op:RealDiv] name: ,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.math.divide.results.json
tensorflow.math.divide,negative_mutation,negative_mutation,negative,y,dtype_mutate,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.math.divide.results.json
tensorflow.math.divide_no_nan,negative_mutation,negative_mutation,negative,x,type_widen,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.math.divide_no_nan.results.json
tensorflow.math.divide_no_nan,negative_mutation,negative_mutation,negative,y,enum_invalid,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.math.divide_no_nan.results.json
tensorflow.math.equal,negative_mutation,negative_mutation,negative,x,shape_expand,expected_negative_rejection,InvalidArgumentError,{{function_node __wrapped__Equal_device_/job:localhost/replica:0/task:0/device:CPU:0}} Incompatible shapes: [3] vs. [2] [Op:Equal] name: ,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.math.equal.results.json
tensorflow.math.equal,negative_mutation,negative_mutation,negative,x,dtype_mutate,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.math.equal.results.json
tensorflow.math.equal,negative_mutation,negative_mutation,negative,y,shape_shrink,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.math.equal.results.json
tensorflow.math.equal,negative_mutation,negative_mutation,negative,y,dtype_mutate,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.math.equal.results.json
tensorflow.math.erfc,negative_mutation,negative_mutation,negative,x,enum_invalid,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.math.erfc.results.json
tensorflow.math.exp,negative_mutation,negative_mutation,negative,x,enum_invalid,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.math.exp.results.json
tensorflow.math.expm1,negative_mutation,negative_mutation,negative,x,enum_invalid,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.math.expm1.results.json
tensorflow.math.floor,negative_mutation,negative_mutation,negative,x,enum_invalid,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.math.floor.results.json
tensorflow.math.floormod,negative_mutation,negative_mutation,negative,x,enum_invalid,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.math.floormod.results.json
tensorflow.math.floormod,negative_mutation,negative_mutation,negative,y,enum_invalid,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.math.floormod.results.json
tensorflow.math.greater,negative_mutation,negative_mutation,negative,x,enum_invalid,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.math.greater.results.json
tensorflow.math.greater,negative_mutation,negative_mutation,negative,y,enum_invalid,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.math.greater.results.json
tensorflow.math.greater_equal,negative_mutation,negative_mutation,negative,x,enum_invalid,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.math.greater_equal.results.json
tensorflow.math.greater_equal,negative_mutation,negative_mutation,negative,y,enum_invalid,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.math.greater_equal.results.json
tensorflow.math.igamma,negative_mutation,negative_mutation,negative,a,enum_invalid,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.math.igamma.results.json
tensorflow.math.igamma,negative_mutation,negative_mutation,negative,x,enum_invalid,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.math.igamma.results.json
tensorflow.math.igammac,negative_mutation,negative_mutation,negative,a,enum_invalid,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.math.igammac.results.json
tensorflow.math.igammac,negative_mutation,negative_mutation,negative,x,enum_invalid,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.math.igammac.results.json
tensorflow.math.is_finite,negative_mutation,negative_mutation,negative,x,enum_invalid,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.math.is_finite.results.json
tensorflow.math.is_inf,negative_mutation,negative_mutation,negative,x,enum_invalid,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.math.is_inf.results.json
tensorflow.math.is_nan,negative_mutation,negative_mutation,negative,x,enum_invalid,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.math.is_nan.results.json
tensorflow.math.is_non_decreasing,negative_mutation,negative_mutation,negative,x,type_widen,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.math.is_non_decreasing.results.json
tensorflow.math.is_strictly_increasing,negative_mutation,negative_mutation,negative,x,type_widen,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.math.is_strictly_increasing.results.json
tensorflow.math.l2_normalize,negative_mutation,negative_mutation,negative,x,shape_shrink,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.math.l2_normalize.results.json
tensorflow.math.l2_normalize,negative_mutation,negative_mutation,negative,x,dtype_mutate,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.math.l2_normalize.results.json
tensorflow.math.less,negative_mutation,negative_mutation,negative,x,enum_invalid,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.math.less.results.json
tensorflow.math.less,negative_mutation,negative_mutation,negative,y,enum_invalid,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.math.less.results.json
tensorflow.math.less_equal,negative_mutation,negative_mutation,negative,x,enum_invalid,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.math.less_equal.results.json
tensorflow.math.less_equal,negative_mutation,negative_mutation,negative,y,enum_invalid,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.math.less_equal.results.json
tensorflow.math.lgamma,negative_mutation,negative_mutation,negative,x,enum_invalid,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.math.lgamma.results.json
tensorflow.math.log,negative_mutation,negative_mutation,negative,x,enum_invalid,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.math.log.results.json
tensorflow.math.log1p,negative_mutation,negative_mutation,negative,x,enum_invalid,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.math.log1p.results.json
tensorflow.math.log_sigmoid,negative_mutation,negative_mutation,negative,x,enum_invalid,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.math.log_sigmoid.results.json
tensorflow.math.logical_and,negative_mutation,negative_mutation,negative,x,enum_invalid,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.math.logical_and.results.json
tensorflow.math.logical_and,negative_mutation,negative_mutation,negative,y,enum_invalid,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.math.logical_and.results.json
tensorflow.math.logical_not,negative_mutation,negative_mutation,negative,x,enum_invalid,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.math.logical_not.results.json
tensorflow.math.logical_or,negative_mutation,negative_mutation,negative,x,enum_invalid,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.math.logical_or.results.json
tensorflow.math.logical_or,negative_mutation,negative_mutation,negative,y,enum_invalid,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.math.logical_or.results.json
tensorflow.math.logical_xor,negative_mutation,negative_mutation,negative,x,type_widen,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.math.logical_xor.results.json
tensorflow.math.logical_xor,negative_mutation,negative_mutation,negative,y,type_widen,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.math.logical_xor.results.json
tensorflow.math.maximum,negative_mutation,negative_mutation,negative,x,enum_invalid,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.math.maximum.results.json
tensorflow.math.maximum,negative_mutation,negative_mutation,negative,y,enum_invalid,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.math.maximum.results.json
tensorflow.math.minimum,negative_mutation,negative_mutation,negative,x,enum_invalid,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.math.minimum.results.json
tensorflow.math.minimum,negative_mutation,negative_mutation,negative,y,enum_invalid,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.math.minimum.results.json
tensorflow.math.mod,negative_mutation,negative_mutation,negative,x,enum_invalid,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.math.mod.results.json
tensorflow.math.mod,negative_mutation,negative_mutation,negative,y,enum_invalid,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.math.mod.results.json
tensorflow.math.multiply_no_nan,negative_mutation,negative_mutation,negative,x,enum_invalid,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.math.multiply_no_nan.results.json
tensorflow.math.multiply_no_nan,negative_mutation,negative_mutation,negative,y,enum_invalid,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.math.multiply_no_nan.results.json
tensorflow.math.nextafter,negative_mutation,negative_mutation,negative,x1,enum_invalid,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.math.nextafter.results.json
tensorflow.math.nextafter,negative_mutation,negative_mutation,negative,x2,enum_invalid,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.math.nextafter.results.json
tensorflow.math.not_equal,negative_mutation,negative_mutation,negative,x,shape_expand,expected_negative_rejection,InvalidArgumentError,{{function_node __wrapped__NotEqual_device_/job:localhost/replica:0/task:0/device:CPU:0}} Incompatible shapes: [3] vs. [2] [Op:NotEqual] name: ,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.math.not_equal.results.json
tensorflow.math.not_equal,negative_mutation,negative_mutation,negative,x,dtype_mutate,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.math.not_equal.results.json
tensorflow.math.not_equal,negative_mutation,negative_mutation,negative,y,shape_expand,expected_negative_rejection,InvalidArgumentError,{{function_node __wrapped__NotEqual_device_/job:localhost/replica:0/task:0/device:CPU:0}} Incompatible shapes: [2] vs. [3] [Op:NotEqual] name: ,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.math.not_equal.results.json
tensorflow.math.not_equal,negative_mutation,negative_mutation,negative,y,dtype_mutate,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.math.not_equal.results.json
tensorflow.math.pow,negative_mutation,negative_mutation,negative,x,enum_invalid,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.math.pow.results.json
tensorflow.math.pow,negative_mutation,negative_mutation,negative,y,enum_invalid,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.math.pow.results.json
tensorflow.math.reciprocal,negative_mutation,negative_mutation,negative,x,enum_invalid,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.math.reciprocal.results.json
tensorflow.math.reciprocal_no_nan,negative_mutation,negative_mutation,negative,x,enum_invalid,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.math.reciprocal_no_nan.results.json
tensorflow.math.reduce_euclidean_norm,negative_mutation,negative_mutation,negative,input_tensor,type_widen,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.math.reduce_euclidean_norm.results.json
tensorflow.math.reduce_logsumexp,negative_mutation,negative_mutation,negative,input_tensor,type_widen,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.math.reduce_logsumexp.results.json
tensorflow.math.reduce_max,negative_mutation,negative_mutation,negative,input_tensor,type_widen,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.math.reduce_max.results.json
tensorflow.math.reduce_mean,negative_mutation,negative_mutation,negative,input_tensor,type_widen,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.math.reduce_mean.results.json
tensorflow.math.reduce_min,negative_mutation,negative_mutation,negative,input_tensor,type_widen,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.math.reduce_min.results.json
tensorflow.math.reduce_prod,negative_mutation,negative_mutation,negative,input_tensor,type_widen,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.math.reduce_prod.results.json
tensorflow.math.reduce_std,negative_mutation,negative_mutation,negative,input_tensor,type_widen,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.math.reduce_std.results.json
tensorflow.math.reduce_sum,negative_mutation,negative_mutation,negative,input_tensor,type_widen,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.math.reduce_sum.results.json
tensorflow.math.reduce_variance,negative_mutation,negative_mutation,negative,input_tensor,type_widen,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.math.reduce_variance.results.json
tensorflow.math.rint,negative_mutation,negative_mutation,negative,x,enum_invalid,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.math.rint.results.json
tensorflow.math.round,negative_mutation,negative_mutation,negative,x,enum_invalid,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.math.round.results.json
tensorflow.math.rsqrt,negative_mutation,negative_mutation,negative,x,enum_invalid,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.math.rsqrt.results.json
tensorflow.math.scalar_mul,negative_mutation,negative_mutation,negative,scalar,type_widen,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.math.scalar_mul.results.json
tensorflow.math.scalar_mul,negative_mutation,negative_mutation,negative,x,enum_invalid,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.math.scalar_mul.results.json
tensorflow.math.sigmoid,negative_mutation,negative_mutation,negative,x,enum_invalid,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.math.sigmoid.results.json
tensorflow.math.sinh,negative_mutation,negative_mutation,negative,x,enum_invalid,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.math.sinh.results.json
tensorflow.math.softsign,negative_mutation,negative_mutation,negative,features,enum_invalid,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.math.softsign.results.json
