api_full_name,case_kind,case_index,mutation_intent,param,rule,success,classification,error_type,error,results_json_path
tensorflow.losses.categorical_generalized_cross_entropy,valid_mutation,17,valid,q,value_large_magnitude,True,valid_mutation_success,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.losses.categorical_generalized_cross_entropy.results.json
tensorflow.losses.categorical_generalized_cross_entropy,valid_mutation,18,valid,q,enum_switch,True,valid_mutation_success,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.losses.categorical_generalized_cross_entropy.results.json
tensorflow.losses.categorical_generalized_cross_entropy,valid_mutation,19,valid,q,value_neginf,True,valid_mutation_success,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.losses.categorical_generalized_cross_entropy.results.json
tensorflow.losses.categorical_generalized_cross_entropy,negative_mutation,20,negative,q,enum_invalid,True,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.losses.categorical_generalized_cross_entropy.results.json
tensorflow.losses.categorical_hinge,base_valid,0,valid,,,True,success_valid,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.losses.categorical_hinge.results.json
tensorflow.losses.categorical_hinge,valid_mutation,1,valid,y_true,value_neginf,True,valid_mutation_success,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.losses.categorical_hinge.results.json
tensorflow.losses.categorical_hinge,valid_mutation,2,valid,y_true,value_mask,True,valid_mutation_success,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.losses.categorical_hinge.results.json
tensorflow.losses.categorical_hinge,valid_mutation,3,valid,y_true,value_nan,True,valid_mutation_success,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.losses.categorical_hinge.results.json
tensorflow.losses.categorical_hinge,valid_mutation,4,valid,y_true,value_posinf,True,valid_mutation_success,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.losses.categorical_hinge.results.json
tensorflow.losses.categorical_hinge,valid_mutation,5,valid,y_true,value_noise,True,valid_mutation_success,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.losses.categorical_hinge.results.json
tensorflow.losses.categorical_hinge,valid_mutation,6,valid,y_true,value_division,True,valid_mutation_success,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.losses.categorical_hinge.results.json
tensorflow.losses.categorical_hinge,valid_mutation,7,valid,y_true,value_large_magnitude,True,valid_mutation_success,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.losses.categorical_hinge.results.json
tensorflow.losses.categorical_hinge,valid_mutation,8,valid,y_true,value_negzero,True,valid_mutation_success,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.losses.categorical_hinge.results.json
tensorflow.losses.categorical_hinge,negative_mutation,9,negative,y_true,shape_expand,False,expected_negative_rejection,InvalidArgumentError,"{{function_node __wrapped__Mul_device_/job:localhost/replica:0/task:0/device:CPU:0}} Incompatible shapes: [1,4] vs. [1,3] [Op:Mul] name: ",stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.losses.categorical_hinge.results.json
tensorflow.losses.categorical_hinge,negative_mutation,10,negative,y_true,dtype_mutate,True,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.losses.categorical_hinge.results.json
tensorflow.losses.categorical_hinge,valid_mutation,11,valid,y_pred,value_posinf,True,valid_mutation_success,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.losses.categorical_hinge.results.json
tensorflow.losses.categorical_hinge,valid_mutation,12,valid,y_pred,value_neginf,True,valid_mutation_success,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.losses.categorical_hinge.results.json
tensorflow.losses.categorical_hinge,valid_mutation,13,valid,y_pred,value_large_magnitude,True,valid_mutation_success,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.losses.categorical_hinge.results.json
tensorflow.losses.categorical_hinge,valid_mutation,14,valid,y_pred,value_negzero,True,valid_mutation_success,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.losses.categorical_hinge.results.json
tensorflow.losses.categorical_hinge,valid_mutation,15,valid,y_pred,value_nan,True,valid_mutation_success,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.losses.categorical_hinge.results.json
tensorflow.losses.categorical_hinge,valid_mutation,16,valid,y_pred,value_division,True,valid_mutation_success,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.losses.categorical_hinge.results.json
tensorflow.losses.categorical_hinge,valid_mutation,17,valid,y_pred,value_noise,True,valid_mutation_success,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.losses.categorical_hinge.results.json
tensorflow.losses.categorical_hinge,valid_mutation,18,valid,y_pred,value_mask,True,valid_mutation_success,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.losses.categorical_hinge.results.json
tensorflow.losses.categorical_hinge,negative_mutation,19,negative,y_pred,shape_shrink,True,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.losses.categorical_hinge.results.json
tensorflow.losses.categorical_hinge,negative_mutation,20,negative,y_pred,dtype_mutate,True,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.losses.categorical_hinge.results.json
tensorflow.losses.circle,base_valid,0,valid,,,True,success_valid,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.losses.circle.results.json
tensorflow.losses.circle,valid_mutation,1,valid,y_true,value_large_magnitude,True,valid_mutation_success,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.losses.circle.results.json
tensorflow.losses.circle,valid_mutation,2,valid,y_true,scalar_delta,True,valid_mutation_success,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.losses.circle.results.json
tensorflow.losses.circle,negative_mutation,3,negative,y_true,type_widen,True,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.losses.circle.results.json
tensorflow.losses.circle,valid_mutation,4,valid,y_pred,value_nan,True,valid_mutation_success,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.losses.circle.results.json
tensorflow.losses.circle,valid_mutation,5,valid,y_pred,value_division,True,valid_mutation_success,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.losses.circle.results.json
tensorflow.losses.circle,valid_mutation,6,valid,y_pred,value_noise,True,valid_mutation_success,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.losses.circle.results.json
tensorflow.losses.circle,valid_mutation,7,valid,y_pred,value_mask,True,valid_mutation_success,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.losses.circle.results.json
tensorflow.losses.circle,valid_mutation,8,valid,y_pred,value_negzero,True,valid_mutation_success,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.losses.circle.results.json
tensorflow.losses.circle,valid_mutation,9,valid,y_pred,value_posinf,True,valid_mutation_success,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.losses.circle.results.json
tensorflow.losses.circle,valid_mutation,10,valid,y_pred,value_large_magnitude,True,valid_mutation_success,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.losses.circle.results.json
tensorflow.losses.circle,valid_mutation,11,valid,y_pred,value_neginf,True,valid_mutation_success,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.losses.circle.results.json
tensorflow.losses.circle,negative_mutation,12,negative,y_pred,shape_expand,True,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.losses.circle.results.json
tensorflow.losses.circle,negative_mutation,13,negative,y_pred,dtype_mutate,True,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.losses.circle.results.json
tensorflow.losses.cosine_similarity,base_valid,0,valid,,,True,success_valid,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.losses.cosine_similarity.results.json
tensorflow.losses.cosine_similarity,valid_mutation,1,valid,y_true,value_posinf,True,valid_mutation_success,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.losses.cosine_similarity.results.json
tensorflow.losses.cosine_similarity,valid_mutation,2,valid,y_true,value_negzero,True,valid_mutation_success,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.losses.cosine_similarity.results.json
tensorflow.losses.cosine_similarity,valid_mutation,3,valid,y_true,value_nan,True,valid_mutation_success,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.losses.cosine_similarity.results.json
tensorflow.losses.cosine_similarity,valid_mutation,4,valid,y_true,value_mask,True,valid_mutation_success,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.losses.cosine_similarity.results.json
tensorflow.losses.cosine_similarity,valid_mutation,5,valid,y_true,value_neginf,True,valid_mutation_success,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.losses.cosine_similarity.results.json
tensorflow.losses.cosine_similarity,valid_mutation,6,valid,y_true,value_large_magnitude,True,valid_mutation_success,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.losses.cosine_similarity.results.json
tensorflow.losses.cosine_similarity,valid_mutation,7,valid,y_true,value_noise,True,valid_mutation_success,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.losses.cosine_similarity.results.json
tensorflow.losses.cosine_similarity,valid_mutation,8,valid,y_true,value_division,True,valid_mutation_success,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.losses.cosine_similarity.results.json
tensorflow.losses.cosine_similarity,negative_mutation,9,negative,y_true,shape_expand,False,expected_negative_rejection,InvalidArgumentError,"{{function_node __wrapped__Mul_device_/job:localhost/replica:0/task:0/device:CPU:0}} Incompatible shapes: [1,4] vs. [1,3] [Op:Mul] name: ",stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.losses.cosine_similarity.results.json
tensorflow.losses.cosine_similarity,negative_mutation,10,negative,y_true,dtype_mutate,True,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.losses.cosine_similarity.results.json
tensorflow.losses.cosine_similarity,valid_mutation,11,valid,y_pred,value_large_magnitude,True,valid_mutation_success,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.losses.cosine_similarity.results.json
tensorflow.losses.cosine_similarity,valid_mutation,12,valid,y_pred,value_division,True,valid_mutation_success,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.losses.cosine_similarity.results.json
tensorflow.losses.cosine_similarity,valid_mutation,13,valid,y_pred,value_negzero,True,valid_mutation_success,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.losses.cosine_similarity.results.json
tensorflow.losses.cosine_similarity,valid_mutation,14,valid,y_pred,value_nan,True,valid_mutation_success,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.losses.cosine_similarity.results.json
tensorflow.losses.cosine_similarity,valid_mutation,15,valid,y_pred,value_noise,True,valid_mutation_success,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.losses.cosine_similarity.results.json
tensorflow.losses.cosine_similarity,valid_mutation,16,valid,y_pred,value_posinf,True,valid_mutation_success,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.losses.cosine_similarity.results.json
tensorflow.losses.cosine_similarity,valid_mutation,17,valid,y_pred,value_mask,True,valid_mutation_success,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.losses.cosine_similarity.results.json
tensorflow.losses.cosine_similarity,valid_mutation,18,valid,y_pred,value_neginf,True,valid_mutation_success,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.losses.cosine_similarity.results.json
tensorflow.losses.cosine_similarity,negative_mutation,19,negative,y_pred,shape_shrink,True,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.losses.cosine_similarity.results.json
tensorflow.losses.cosine_similarity,negative_mutation,20,negative,y_pred,dtype_mutate,True,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.losses.cosine_similarity.results.json
tensorflow.losses.dice,base_valid,0,valid,,,True,success_valid,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.losses.dice.results.json
tensorflow.losses.dice,valid_mutation,1,valid,y_true,value_large_magnitude,True,valid_mutation_success,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.losses.dice.results.json
tensorflow.losses.dice,valid_mutation,2,valid,y_true,value_mask,True,valid_mutation_success,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.losses.dice.results.json
tensorflow.losses.dice,valid_mutation,3,valid,y_true,value_division,True,valid_mutation_success,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.losses.dice.results.json
tensorflow.losses.dice,valid_mutation,4,valid,y_true,value_negzero,True,valid_mutation_success,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.losses.dice.results.json
tensorflow.losses.dice,valid_mutation,5,valid,y_true,value_nan,True,valid_mutation_success,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.losses.dice.results.json
tensorflow.losses.dice,valid_mutation,6,valid,y_true,value_noise,True,valid_mutation_success,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.losses.dice.results.json
tensorflow.losses.dice,valid_mutation,7,valid,y_true,value_posinf,True,valid_mutation_success,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.losses.dice.results.json
tensorflow.losses.dice,valid_mutation,8,valid,y_true,value_neginf,True,valid_mutation_success,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.losses.dice.results.json
tensorflow.losses.dice,negative_mutation,9,negative,y_true,shape_shrink,True,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.losses.dice.results.json
tensorflow.losses.dice,negative_mutation,10,negative,y_true,dtype_mutate,True,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.losses.dice.results.json
tensorflow.losses.dice,valid_mutation,11,valid,y_pred,value_nan,True,valid_mutation_success,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.losses.dice.results.json
tensorflow.losses.dice,valid_mutation,12,valid,y_pred,value_negzero,True,valid_mutation_success,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.losses.dice.results.json
tensorflow.losses.dice,valid_mutation,13,valid,y_pred,value_neginf,True,valid_mutation_success,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.losses.dice.results.json
tensorflow.losses.dice,valid_mutation,14,valid,y_pred,value_mask,True,valid_mutation_success,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.losses.dice.results.json
tensorflow.losses.dice,valid_mutation,15,valid,y_pred,value_division,True,valid_mutation_success,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.losses.dice.results.json
tensorflow.losses.dice,valid_mutation,16,valid,y_pred,value_posinf,True,valid_mutation_success,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.losses.dice.results.json
tensorflow.losses.dice,valid_mutation,17,valid,y_pred,value_large_magnitude,True,valid_mutation_success,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.losses.dice.results.json
tensorflow.losses.dice,valid_mutation,18,valid,y_pred,value_noise,True,valid_mutation_success,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.losses.dice.results.json
tensorflow.losses.dice,negative_mutation,19,negative,y_pred,shape_shrink,True,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.losses.dice.results.json
tensorflow.losses.dice,negative_mutation,20,negative,y_pred,dtype_mutate,True,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.losses.dice.results.json
tensorflow.losses.hinge,base_valid,0,valid,,,True,success_valid,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.losses.hinge.results.json
tensorflow.losses.hinge,valid_mutation,1,valid,y_true,value_negzero,True,valid_mutation_success,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.losses.hinge.results.json
tensorflow.losses.hinge,valid_mutation,2,valid,y_true,value_division,True,valid_mutation_success,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.losses.hinge.results.json
tensorflow.losses.hinge,valid_mutation,3,valid,y_true,value_nan,True,valid_mutation_success,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.losses.hinge.results.json
tensorflow.losses.hinge,valid_mutation,4,valid,y_true,value_posinf,True,valid_mutation_success,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.losses.hinge.results.json
tensorflow.losses.hinge,valid_mutation,5,valid,y_true,value_noise,True,valid_mutation_success,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.losses.hinge.results.json
tensorflow.losses.hinge,valid_mutation,6,valid,y_true,value_neginf,True,valid_mutation_success,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.losses.hinge.results.json
tensorflow.losses.hinge,valid_mutation,7,valid,y_true,value_mask,True,valid_mutation_success,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.losses.hinge.results.json
tensorflow.losses.hinge,valid_mutation,8,valid,y_true,value_large_magnitude,True,valid_mutation_success,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.losses.hinge.results.json
tensorflow.losses.hinge,negative_mutation,9,negative,y_true,shape_shrink,True,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.losses.hinge.results.json
tensorflow.losses.hinge,negative_mutation,10,negative,y_true,dtype_mutate,True,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.losses.hinge.results.json
tensorflow.losses.hinge,valid_mutation,11,valid,y_pred,value_mask,True,valid_mutation_success,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.losses.hinge.results.json
tensorflow.losses.hinge,valid_mutation,12,valid,y_pred,value_posinf,True,valid_mutation_success,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.losses.hinge.results.json
tensorflow.losses.hinge,valid_mutation,13,valid,y_pred,value_neginf,True,valid_mutation_success,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.losses.hinge.results.json
tensorflow.losses.hinge,valid_mutation,14,valid,y_pred,value_negzero,True,valid_mutation_success,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.losses.hinge.results.json
tensorflow.losses.hinge,valid_mutation,15,valid,y_pred,value_noise,True,valid_mutation_success,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.losses.hinge.results.json
tensorflow.losses.hinge,valid_mutation,16,valid,y_pred,value_nan,True,valid_mutation_success,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.losses.hinge.results.json
tensorflow.losses.hinge,valid_mutation,17,valid,y_pred,value_large_magnitude,True,valid_mutation_success,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.losses.hinge.results.json
tensorflow.losses.hinge,valid_mutation,18,valid,y_pred,value_division,True,valid_mutation_success,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.losses.hinge.results.json
tensorflow.losses.hinge,negative_mutation,19,negative,y_pred,shape_expand,False,expected_negative_rejection,InvalidArgumentError,"{{function_node __wrapped__Mul_device_/job:localhost/replica:0/task:0/device:CPU:0}} Incompatible shapes: [1,3] vs. [1,4] [Op:Mul] name: ",stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.losses.hinge.results.json
tensorflow.losses.hinge,negative_mutation,20,negative,y_pred,dtype_mutate,True,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.losses.hinge.results.json
tensorflow.losses.huber,base_valid,0,valid,,,True,success_valid,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.losses.huber.results.json
tensorflow.losses.huber,valid_mutation,1,valid,y_true,value_noise,True,valid_mutation_success,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.losses.huber.results.json
tensorflow.losses.huber,valid_mutation,2,valid,y_true,value_negzero,True,valid_mutation_success,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.losses.huber.results.json
tensorflow.losses.huber,valid_mutation,3,valid,y_true,value_neginf,True,valid_mutation_success,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.losses.huber.results.json
tensorflow.losses.huber,valid_mutation,4,valid,y_true,value_large_magnitude,True,valid_mutation_success,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.losses.huber.results.json
tensorflow.losses.huber,valid_mutation,5,valid,y_true,value_mask,True,valid_mutation_success,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.losses.huber.results.json
tensorflow.losses.huber,valid_mutation,6,valid,y_true,value_division,True,valid_mutation_success,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.losses.huber.results.json
tensorflow.losses.huber,valid_mutation,7,valid,y_true,value_nan,True,valid_mutation_success,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.losses.huber.results.json
tensorflow.losses.huber,valid_mutation,8,valid,y_true,value_posinf,True,valid_mutation_success,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.losses.huber.results.json
tensorflow.losses.huber,negative_mutation,9,negative,y_true,shape_expand,False,expected_negative_rejection,InvalidArgumentError,"{{function_node __wrapped__Sub_device_/job:localhost/replica:0/task:0/device:CPU:0}} Incompatible shapes: [1,3] vs. [1,4] [Op:Sub] name: ",stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.losses.huber.results.json
tensorflow.losses.huber,negative_mutation,10,negative,y_true,dtype_mutate,True,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.losses.huber.results.json
tensorflow.losses.huber,valid_mutation,11,valid,y_pred,value_division,True,valid_mutation_success,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.losses.huber.results.json
tensorflow.losses.huber,valid_mutation,12,valid,y_pred,value_noise,True,valid_mutation_success,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.losses.huber.results.json
tensorflow.losses.huber,valid_mutation,13,valid,y_pred,value_nan,True,valid_mutation_success,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.losses.huber.results.json
tensorflow.losses.huber,valid_mutation,14,valid,y_pred,value_mask,True,valid_mutation_success,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.losses.huber.results.json
tensorflow.losses.huber,valid_mutation,15,valid,y_pred,value_negzero,True,valid_mutation_success,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.losses.huber.results.json
tensorflow.losses.huber,valid_mutation,16,valid,y_pred,value_large_magnitude,True,valid_mutation_success,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.losses.huber.results.json
tensorflow.losses.huber,valid_mutation,17,valid,y_pred,value_neginf,True,valid_mutation_success,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.losses.huber.results.json
tensorflow.losses.huber,valid_mutation,18,valid,y_pred,value_posinf,True,valid_mutation_success,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.losses.huber.results.json
tensorflow.losses.huber,negative_mutation,19,negative,y_pred,shape_shrink,True,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.losses.huber.results.json
tensorflow.losses.huber,negative_mutation,20,negative,y_pred,dtype_mutate,True,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.losses.huber.results.json
tensorflow.losses.kullback_leibler_divergence,base_valid,0,valid,,,True,success_valid,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.losses.kullback_leibler_divergence.results.json
tensorflow.losses.kullback_leibler_divergence,valid_mutation,1,valid,y_true,value_division,True,valid_mutation_success,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.losses.kullback_leibler_divergence.results.json
tensorflow.losses.kullback_leibler_divergence,valid_mutation,2,valid,y_true,value_negzero,True,valid_mutation_success,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.losses.kullback_leibler_divergence.results.json
tensorflow.losses.kullback_leibler_divergence,valid_mutation,3,valid,y_true,value_nan,True,valid_mutation_success,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.losses.kullback_leibler_divergence.results.json
tensorflow.losses.kullback_leibler_divergence,valid_mutation,4,valid,y_true,value_large_magnitude,True,valid_mutation_success,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.losses.kullback_leibler_divergence.results.json
tensorflow.losses.kullback_leibler_divergence,valid_mutation,5,valid,y_true,value_posinf,True,valid_mutation_success,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.losses.kullback_leibler_divergence.results.json
tensorflow.losses.kullback_leibler_divergence,valid_mutation,6,valid,y_true,value_noise,True,valid_mutation_success,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.losses.kullback_leibler_divergence.results.json
tensorflow.losses.kullback_leibler_divergence,valid_mutation,7,valid,y_true,value_neginf,True,valid_mutation_success,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.losses.kullback_leibler_divergence.results.json
tensorflow.losses.kullback_leibler_divergence,valid_mutation,8,valid,y_true,value_mask,True,valid_mutation_success,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.losses.kullback_leibler_divergence.results.json
tensorflow.losses.kullback_leibler_divergence,negative_mutation,9,negative,y_true,shape_shrink,True,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.losses.kullback_leibler_divergence.results.json
tensorflow.losses.kullback_leibler_divergence,negative_mutation,10,negative,y_true,dtype_mutate,True,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.losses.kullback_leibler_divergence.results.json
tensorflow.losses.kullback_leibler_divergence,valid_mutation,11,valid,y_pred,value_nan,True,valid_mutation_success,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.losses.kullback_leibler_divergence.results.json
tensorflow.losses.kullback_leibler_divergence,valid_mutation,12,valid,y_pred,value_mask,True,valid_mutation_success,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.losses.kullback_leibler_divergence.results.json
tensorflow.losses.kullback_leibler_divergence,valid_mutation,13,valid,y_pred,value_noise,True,valid_mutation_success,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.losses.kullback_leibler_divergence.results.json
tensorflow.losses.kullback_leibler_divergence,valid_mutation,14,valid,y_pred,value_negzero,True,valid_mutation_success,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.losses.kullback_leibler_divergence.results.json
tensorflow.losses.kullback_leibler_divergence,valid_mutation,15,valid,y_pred,value_division,True,valid_mutation_success,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.losses.kullback_leibler_divergence.results.json
tensorflow.losses.kullback_leibler_divergence,valid_mutation,16,valid,y_pred,value_posinf,True,valid_mutation_success,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.losses.kullback_leibler_divergence.results.json
tensorflow.losses.kullback_leibler_divergence,valid_mutation,17,valid,y_pred,value_large_magnitude,True,valid_mutation_success,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.losses.kullback_leibler_divergence.results.json
