library,api_full_name,stage,error_type,message,signature,payload_ref,source_file,oracle_decision
tensorflow,tensorflow.strings.lower,stage4_coverage,selected_function_line_coverage_percent=13.0435 < 60,selected_function_line_coverage_percent=13.0435 < 60,2f5d794ac86604ce,,stage4/results/tensorflow-thesis-all-coverage/low_coverage.csv,llm_unavailable
tensorflow,tensorflow.strings.reduce_join,stage4_coverage,selected_function_line_coverage_percent=57.1429 < 60,selected_function_line_coverage_percent=57.1429 < 60,5ccf11da19e4ddbf,,stage4/results/tensorflow-thesis-all-coverage/low_coverage.csv,llm_unavailable
tensorflow,tensorflow.strings.reduce_join,stage4_coverage,uncovered_api,Stage 4 did not cover API; valid_programs=0 bugs=0,9b8c71a443b1c0aa,stage4/results/tensorflow-thesis-all-coverage/coverage_report.json,stage4/results/tensorflow-thesis-all-coverage/coverage_report.json,llm_unavailable
tensorflow,tensorflow.strings.reduce_join,stage4_runtime,AttributeError,'bytes' object has no attribute 'dtype',e11e0ddaa95c4c77,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.strings.reduce_join.results.json,stage4/results/tensorflow-thesis-all-coverage/failure.csv,llm_unavailable
tensorflow,tensorflow.strings.regex_full_match,stage4_coverage,selected_function_line_coverage_percent=28.5714 < 60,selected_function_line_coverage_percent=28.5714 < 60,40a4a2ff6fb309d9,,stage4/results/tensorflow-thesis-all-coverage/low_coverage.csv,llm_unavailable
tensorflow,tensorflow.strings.regex_replace,stage4_coverage,selected_function_line_coverage_percent=25 < 60,selected_function_line_coverage_percent=25 < 60,90097a719d4ccc27,,stage4/results/tensorflow-thesis-all-coverage/low_coverage.csv,llm_unavailable
tensorflow,tensorflow.strings.to_hash_bucket,stage4_coverage,selected_function_line_coverage_percent=20 < 60,selected_function_line_coverage_percent=20 < 60,470cf00593d3a9bf,,stage4/results/tensorflow-thesis-all-coverage/low_coverage.csv,llm_unavailable
tensorflow,tensorflow.strings.to_hash_bucket_fast,stage4_coverage,selected_function_line_coverage_percent=28.8889 < 60,selected_function_line_coverage_percent=28.8889 < 60,895f8d245c6d7d6a,,stage4/results/tensorflow-thesis-all-coverage/low_coverage.csv,llm_unavailable
tensorflow,tensorflow.strings.to_number,stage4_coverage,selected_function_line_coverage_percent=20 < 60,selected_function_line_coverage_percent=20 < 60,f78f4285e671935f,,stage4/results/tensorflow-thesis-all-coverage/low_coverage.csv,llm_unavailable
tensorflow,tensorflow.strings.upper,stage4_coverage,selected_function_line_coverage_percent=13.0435 < 60,selected_function_line_coverage_percent=13.0435 < 60,ea64b83703425812,,stage4/results/tensorflow-thesis-all-coverage/low_coverage.csv,llm_unavailable
tensorflow,tensorflow.subtract,stage4_coverage,selected_function_line_coverage_percent=20 < 60,selected_function_line_coverage_percent=20 < 60,423c7287e5a51593,,stage4/results/tensorflow-thesis-all-coverage/low_coverage.csv,llm_unavailable
tensorflow,tensorflow.transpose,stage4_coverage,selected_function_line_coverage_percent=25 < 60,selected_function_line_coverage_percent=25 < 60,db8bc8c90dd33914,,stage4/results/tensorflow-thesis-all-coverage/low_coverage.csv,llm_unavailable
tensorflow,tensorflow.truncatediv,stage4_coverage,selected_function_line_coverage_percent=13.9535 < 60,selected_function_line_coverage_percent=13.9535 < 60,0fb4cc87c752a444,,stage4/results/tensorflow-thesis-all-coverage/low_coverage.csv,llm_unavailable
tensorflow,tensorflow.truncatemod,stage4_coverage,selected_function_line_coverage_percent=13.9535 < 60,selected_function_line_coverage_percent=13.9535 < 60,e137050481d67aef,,stage4/results/tensorflow-thesis-all-coverage/low_coverage.csv,llm_unavailable
tensorflow,tensorflow.tuple,stage4_coverage,selected_function_line_coverage_percent=25 < 60,selected_function_line_coverage_percent=25 < 60,2585bb7534f17446,,stage4/results/tensorflow-thesis-all-coverage/low_coverage.csv,llm_unavailable
tensorflow,tensorflow.type_spec_from_value,stage4_coverage,selected_function_line_coverage_percent=23.0769 < 60,selected_function_line_coverage_percent=23.0769 < 60,d600ecce2ba86206,,stage4/results/tensorflow-thesis-all-coverage/low_coverage.csv,llm_unavailable
tensorflow,tensorflow.unique,stage4_coverage,selected_function_line_coverage_percent=25 < 60,selected_function_line_coverage_percent=25 < 60,0ff4661fafb11f51,,stage4/results/tensorflow-thesis-all-coverage/low_coverage.csv,llm_unavailable
tensorflow,tensorflow.unique_with_counts,stage4_coverage,selected_function_line_coverage_percent=25 < 60,selected_function_line_coverage_percent=25 < 60,bd294b3bbb836b6b,,stage4/results/tensorflow-thesis-all-coverage/low_coverage.csv,llm_unavailable
tensorflow,tensorflow.unravel_index,stage4_runtime,invalid_valid_mutation,"{{function_node __wrapped__UnravelIndex_device_/job:localhost/replica:0/task:0/device:CPU:0}} Input dims cannot contain a dim of zero, but dims contains zero at index 0 [Op:UnravelIndex]",189e671e37074a9b,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.unravel_index.results.json,stage4/results/tensorflow-thesis-all-coverage/failures.csv,llm_unavailable
tensorflow,tensorflow.unravel_index,stage4_coverage,selected_function_line_coverage_percent=32.5581 < 60,selected_function_line_coverage_percent=32.5581 < 60,b3c44af379367978,,stage4/results/tensorflow-thesis-all-coverage/low_coverage.csv,llm_unavailable
tensorflow,tensorflow.unravel_index,stage4_runtime,InvalidArgumentError,"{{function_node __wrapped__UnravelIndex_device_/job:localhost/replica:0/task:0/device:CPU:0}} Input dims cannot contain a dim of zero, but dims contains zero at index 0 [Op:UnravelIndex]",e547dd91f9e3fdb5,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.unravel_index.results.json,stage4/results/tensorflow-thesis-all-coverage/failure.csv,llm_unavailable
tensorflow,tensorflow.zeros,stage4_coverage,selected_function_line_coverage_percent=51.8519 < 60,selected_function_line_coverage_percent=51.8519 < 60,017354ab9596f50f,,stage4/results/tensorflow-thesis-all-coverage/low_coverage.csv,llm_unavailable
tensorflow,tensorflow.zeros_like,stage4_coverage,selected_function_line_coverage_percent=20 < 60,selected_function_line_coverage_percent=20 < 60,5cff0dc69f4209cd,,stage4/results/tensorflow-thesis-all-coverage/low_coverage.csv,llm_unavailable
