api_full_name,api_doc_text
tensorflow.io.encode_base64,"Encode strings into web-safe base64 format.

Refer to [this article](https://en.wikipedia.org/wiki/Base64) for more information on
base64 format. Base64 strings may have padding with '=' at the
end so that the encoded has length multiple of 4. See Padding section of the
link above.

Web-safe means that the encoder uses - and _ instead of + and /.

Args:
  input: A `Tensor` of type `string`. Strings to be encoded.
  pad: An optional `bool`. Defaults to `False`.
    Bool whether padding is applied at the ends.
  name: A name for the operation (optional).

Returns:
  A `Tensor` of type `string`."
tensorflow.io.gfile.glob,"Returns a list of files that match the given pattern(s).

The patterns are defined as strings. Supported patterns are defined
here. Note that the pattern can be a Python iteratable of string patterns.

The format definition of the pattern is:

**pattern**: `{ term }`

**term**:
  * `'*'`: matches any sequence of non-'/' characters
  * `'?'`: matches a single non-'/' character
  * `'[' [ '^' ] { match-list } ']'`: matches any single
    character (not) on the list
  * `c`: matches character `c`  where `c != '*', '?', '\\', '['`
  * `'\\' c`: matches character `c`

**character range**:
  * `c`: matches character `c` while `c != '\\', '-', ']'`
  * `'\\' c`: matches character `c`
  * `lo '-' hi`: matches character `c` for `lo <= c <= hi`

Examples:

>>> tf.io.gfile.glob(""*.py"")
... # For example, ['__init__.py']

>>> tf.io.gfile.glob(""__init__.??"")
... # As above

>>> files = {""*.py""}
>>> the_iterator = iter(files)
>>> tf.io.gfile.glob(the_iterator)
... # As above

See the C++ function `GetMatchingPaths` in
[`core/platform/file_system.h`]
(../../../core/platform/file_system.h)
for implementation details.

Args:
  pattern: string or iterable of strings. The glob pattern(s).

Returns:
  A list of strings containing filenames that match the given pattern(s).

Raises:
  errors.OpError: If there are filesystem / directory listing errors.
  errors.NotFoundError: If pattern to be matched is an invalid directory."
tensorflow.io.matching_files,"Returns the set of files matching one or more glob patterns.

Note that this routine only supports wildcard characters in the
basename portion of the pattern, not in the directory portion.
Note also that the order of filenames returned is deterministic.

Args:
  pattern: A `Tensor` of type `string`.
    Shell wildcard pattern(s). Scalar or vector of type string.
  name: A name for the operation (optional).

Returns:
  A `Tensor` of type `string`."
tensorflow.keras.activations.sparsemax,"Sparsemax activation function.

For each batch `i`, and class `j`,
sparsemax activation function is defined as:

`sparsemax(x)[i, j] = max(x[i, j] - τ(x[i, :]), 0).`

Args:
    x: Input tensor.
    axis: `int`, axis along which the sparsemax operation is applied.

Returns:
    A tensor, output of sparsemax transformation. Has the same type and
    shape as `x`.

Reference:

- [Martins et.al., 2016](https://arxiv.org/abs/1602.02068)"
tensorflow.keras.activations.relu,"Applies the rectified linear unit activation function.

With default values, this returns the standard ReLU activation:
`max(x, 0)`, the element-wise maximum of 0 and the input tensor.

Modifying default parameters allows you to use non-zero thresholds,
change the max value of the activation,
and to use a non-zero multiple of the input for values below the threshold.

Examples:

>>> x = [-10, -5, 0.0, 5, 10]
>>> keras.activations.relu(x)
[ 0.,  0.,  0.,  5., 10.]
>>> keras.activations.relu(x, negative_slope=0.5)
[-5. , -2.5,  0. ,  5. , 10. ]
>>> keras.activations.relu(x, max_value=5.)
[0., 0., 0., 5., 5.]
>>> keras.activations.relu(x, threshold=5.)
[-0., -0.,  0.,  0., 10.]

Args:
    x: Input tensor.
    negative_slope: A `float` that controls the slope
        for values lower than the threshold.
    max_value: A `float` that sets the saturation threshold (the largest
        value the function will return).
    threshold: A `float` giving the threshold value of the activation
        function below which values will be damped or set to zero.

Returns:
    A tensor with the same shape and dtype as input `x`."
tensorflow.keras.applications.convnext.decode_predictions,"Decodes the prediction of an ImageNet model.

Args:
    preds: NumPy array encoding a batch of predictions.
    top: Integer, how many top-guesses to return. Defaults to `5`.

Returns:
    A list of lists of top class prediction tuples
    `(class_name, class_description, score)`.
    One list of tuples per sample in batch input.

Raises:
    ValueError: In case of invalid shape of the `pred` array
        (must be 2D)."
tensorflow.keras.datasets.imdb.load_data,"Loads the [IMDB dataset](https://ai.stanford.edu/~amaas/data/sentiment/).

This is a dataset of 25,000 movies reviews from IMDB, labeled by sentiment
(positive/negative). Reviews have been preprocessed, and each review is
encoded as a list of word indexes (integers).
For convenience, words are indexed by overall frequency in the dataset,
so that for instance the integer ""3"" encodes the 3rd most frequent word in
the data. This allows for quick filtering operations such as:
""only consider the top 10,000 most
common words, but eliminate the top 20 most common words"".

As a convention, ""0"" does not stand for a specific word, but instead is used
to encode the pad token.

Args:
    path: where to cache the data (relative to `~/.keras/dataset`).
    num_words: integer or None. Words are
        ranked by how often they occur (in the training set) and only
        the `num_words` most frequent words are kept. Any less frequent word
        will appear as `oov_char` value in the sequence data. If None,
        all words are kept. Defaults to `None`.
    skip_top: skip the top N most frequently occurring words
        (which may not be informative). These words will appear as
        `oov_char` value in the dataset. When 0, no words are
        skipped. Defaults to `0`.
    maxlen: int or None. Maximum sequence length.
        Any longer sequence will be truncated. None, means no truncation.
        Defaults to `None`.
    seed: int. Seed for reproducible data shuffling.
    start_char: int. The start of a sequence will be marked with this
        character. 0 is usually the padding character. Defaults to `1`.
    oov_char: int. The out-of-vocabulary character.
        Words that were cut out because of the `num_words` or
        `skip_top` limits will be replaced with this character.
    index_from: int. Index actual words with this index and higher.

Returns:
    Tuple of Numpy arrays: `(x_train, y_train), (x_test, y_test)`.

**`x_train`, `x_test`**: lists of sequences, which are lists of indexes
  (integers). If the num_words argument was specific, the maximum
  possible index value is `num_words - 1`. If the `maxlen` argument was
  specified, the largest possible sequence length is `maxlen`.

**`y_train`, `y_test`**: lists of integer labels (1 or 0).

**Note**: The 'out of vocabulary' character is only used for
words that were present in the training set but are not included
because they're not making the `num_words` cut here.
Words that were not seen in the training set but are in the test set
have simply been skipped."
tensorflow.keras.losses.categorical_focal_crossentropy,"Computes the categorical focal crossentropy loss.

Args:
    y_true: Tensor of one-hot true targets.
    y_pred: Tensor of predicted targets.
    alpha: A weight balancing factor for all classes, default is `0.25` as
        mentioned in the reference. It can be a list of floats or a scalar.
        In the multi-class case, alpha may be set by inverse class
        frequency by using `compute_class_weight` from `sklearn.utils`.
    gamma: A focusing parameter, default is `2.0` as mentioned in the
        reference. It helps to gradually reduce the importance given to
        simple examples in a smooth manner. When `gamma` = 0, there is
        no focal effect on the categorical crossentropy.
    from_logits: Whether `y_pred` is expected to be a logits tensor. By
        default, we assume that `y_pred` encodes a probability
        distribution.
    label_smoothing: Float in [0, 1]. If > `0` then smooth the labels. For
        example, if `0.1`, use `0.1 / num_classes` for non-target labels
        and `0.9 + 0.1 / num_classes` for target labels.
    axis: Defaults to `-1`. The dimension along which the entropy is
        computed.

Returns:
    Categorical focal crossentropy loss value.

Example:

>>> y_true = [[0, 1, 0], [0, 0, 1]]
>>> y_pred = [[0.05, 0.9, 0.05], [0.1, 0.85, 0.05]]
>>> loss = keras.losses.categorical_focal_crossentropy(y_true, y_pred)
>>> assert loss.shape == (2,)
>>> loss
array([2.63401289e-04, 6.75912094e-01], dtype=float32)"
tensorflow.keras.losses.categorical_generalized_cross_entropy,"Computes the Generalized Cross Entropy loss.

Generalized Cross Entropy (GCE) is a noise-robust loss function that
provides better robustness against noisy labels than standard cross entropy.
It generalizes both cross entropy and mean absolute error through
the parameter q, where values closer to 1 make the loss more robust
to noisy labels.

Formula:
```python
loss = (1 - p**q) / q
```
where `p` is the predicted probability for the true class and `q`
is the noise parameter.

Args:
    y_true: Ground truth labels. Expected to contain *integer class indices*
        with shape `[batch_size]` or `[batch_size, 1]`.
    y_pred: The predicted class probabilities, with shape
        `[batch_size, num_classes]`.
    q: Float in range `(0, 1)`. It is the noise parameter.
       Controls the behavior of the loss:
        - As `q` approaches 0: Behaves more like cross entropy
        - As `q` approaches 1: Behaves more like mean absolute error

Returns:
    GCE loss values with shape `[batch_size]`.
```

References:
    - [Zhang, Sabuncu, 2018](https://arxiv.org/abs/1805.07836)
      (""Generalized Cross Entropy Loss for Training
        Deep Neural Networks with Noisy Labels"")"
tensorflow.keras.losses.KLD,"Computes Kullback-Leibler divergence loss between `y_true` & `y_pred`.

Formula:

```python
loss = y_true * log(y_true / y_pred)
```

`y_true` and `y_pred` are expected to be probability
distributions, with values between 0 and 1. They will get
clipped to the `[0, 1]` range.

Args:
    y_true: Tensor of true targets.
    y_pred: Tensor of predicted targets.

Returns:
    KL Divergence loss values with shape = `[batch_size, d0, .. dN-1]`.

Example:

>>> y_true = np.random.randint(0, 2, size=(2, 3)).astype(np.float32)
>>> y_pred = np.random.random(size=(2, 3))
>>> loss = keras.losses.kl_divergence(y_true, y_pred)
>>> assert loss.shape == (2,)
>>> y_true = ops.clip(y_true, 1e-7, 1)
>>> y_pred = ops.clip(y_pred, 1e-7, 1)
>>> assert np.array_equal(
...     loss, np.sum(y_true * np.log(y_true / y_pred), axis=-1))"
tensorflow.keras.losses.kullback_leibler_divergence,"Computes Kullback-Leibler divergence loss between `y_true` & `y_pred`.

Formula:

```python
loss = y_true * log(y_true / y_pred)
```

`y_true` and `y_pred` are expected to be probability
distributions, with values between 0 and 1. They will get
clipped to the `[0, 1]` range.

Args:
    y_true: Tensor of true targets.
    y_pred: Tensor of predicted targets.

Returns:
    KL Divergence loss values with shape = `[batch_size, d0, .. dN-1]`.

Example:

>>> y_true = np.random.randint(0, 2, size=(2, 3)).astype(np.float32)
>>> y_pred = np.random.random(size=(2, 3))
>>> loss = keras.losses.kl_divergence(y_true, y_pred)
>>> assert loss.shape == (2,)
>>> y_true = ops.clip(y_true, 1e-7, 1)
>>> y_pred = ops.clip(y_pred, 1e-7, 1)
>>> assert np.array_equal(
...     loss, np.sum(y_true * np.log(y_true / y_pred), axis=-1))"
tensorflow.keras.losses.cosine_similarity,"Computes the cosine similarity between labels and predictions.

Formula:
```python
loss = -sum(l2_norm(y_true) * l2_norm(y_pred))
```

Note that it is a number between -1 and 1. When it is a negative number
between -1 and 0, 0 indicates orthogonality and values closer to -1
indicate greater similarity. This makes it usable as a loss function in a
setting where you try to maximize the proximity between predictions and
targets. If either `y_true` or `y_pred` is a zero vector, cosine
similarity will be 0 regardless of the proximity between predictions
and targets.

Args:
    y_true: Tensor of true targets.
    y_pred: Tensor of predicted targets.
    axis: Axis along which to determine similarity. Defaults to `-1`.

Returns:
    Cosine similarity tensor.

Example:

>>> y_true = [[0., 1.], [1., 1.], [1., 1.]]
>>> y_pred = [[1., 0.], [1., 1.], [-1., -1.]]
>>> loss = keras.losses.cosine_similarity(y_true, y_pred, axis=-1)
[-0., -0.99999994, 0.99999994]"
tensorflow.keras.metrics.sparse_top_k_categorical_accuracy,"Computes how often integer targets are in the top `K` predictions.

Args:
    y_true: A tensor of shape `(batch_size)` representing indices or IDs of
        true categories.
    y_pred: If `from_sorted_ids=False`, a tensor of shape
        `(batch_size, num_categories)` containing the scores for each sample
        for all possible categories. If `from_sorted_ids=True`, a tensor of
        shape `(batch_size, N)` containing indices or IDs of the top `N`
        categories in order from highest score to lowest score.
    k: (Optional) Number of top elements to look at for computing accuracy.
        Defaults to `5`.
    from_sorted_ids: (Optional) Whether `y_pred` is sorted category IDs or
        scores for all categories (the default).

Returns:
    A tensor with the same shape as `y_true` containing ones where `y_true`
    is in the top `k` and zeros elsewhere."
tensorflow.keras.metrics.concordance_correlation,"Computes the Concordance coefficient between labels and predictions.

Formula:

```python
loss = mean(
    2 * (y_true - mean(y_true) * (y_pred - mean(y_pred)) / (
        var(y_true) + var(y_pred) + square(mean(y_true) - mean(y_pred))
    )
)
```

Args:
    y_true: Tensor of true targets.
    y_pred: Tensor of predicted targets.
    axis: Axis along which to determine similarity. Defaults to `-1`.

Returns:
    Concordance Correlation Coefficient tensor.

Example:

>>> y_true = [[0, 1, 0.5], [1, 1, 0.2]]
>>> y_pred = [[0.1, 0.9, 0.5], [1, 0.9, 0.2]]
>>> loss = keras.losses.concordance_correlation(
...     y_true, y_pred, axis=-1
... ).numpy()
[0.97560976 0.98765432]"
