api_full_name,api_doc_text
tensorflow.boolean_mask,"Apply boolean mask to tensor.

Numpy equivalent is `tensor[mask]`.

In general, `0 < dim(mask) = K <= dim(tensor)`, and `mask`'s shape must match
the first K dimensions of `tensor`'s shape.  We then have:
  `boolean_mask(tensor, mask)[i, j1,...,jd] = tensor[i1,...,iK,j1,...,jd]`
where `(i1,...,iK)` is the ith `True` entry of `mask` (row-major order).
The `axis` could be used with `mask` to indicate the axis to mask from.
In that case, `axis + dim(mask) <= dim(tensor)` and `mask`'s shape must match
the first `axis + dim(mask)` dimensions of `tensor`'s shape.

See also: `tf.ragged.boolean_mask`, which can be applied to both dense and
ragged tensors, and can be used if you need to preserve the masked dimensions
of `tensor` (rather than flattening them, as `tf.boolean_mask` does).

Examples:

>>> tensor = [0, 1, 2, 3]  # 1-D example
>>> mask = np.array([True, False, True, False])
>>> tf.boolean_mask(tensor, mask)
<tf.Tensor: shape=(2,), dtype=int32, numpy=array([0, 2], dtype=int32)>

>>> tensor = [[1, 2], [3, 4], [5, 6]] # 2-D example
>>> mask = np.array([True, False, True])
>>> tf.boolean_mask(tensor, mask)
<tf.Tensor: shape=(2, 2), dtype=int32, numpy=
array([[1, 2],
       [5, 6]], dtype=int32)>

Args:
  tensor:  N-D Tensor.
  mask:  K-D boolean Tensor, K <= N and K must be known statically.
  axis:  A 0-D int Tensor representing the axis in `tensor` to mask from. By
    default, axis is 0 which will mask from the first dimension. Otherwise K +
    axis <= N.
  name:  A name for this operation (optional).

Returns:
  (N-K+1)-dimensional tensor populated by entries in `tensor` corresponding
  to `True` values in `mask`.

Raises:
  ValueError:  If shapes do not conform.

Examples:

```python
# 2-D example
tensor = [[1, 2], [3, 4], [5, 6]]
mask = np.array([True, False, True])
boolean_mask(tensor, mask)  # [[1, 2], [5, 6]]
```"
tensorflow.broadcast_dynamic_shape,"Computes the shape of a broadcast given symbolic shapes.

When `shape_x` and `shape_y` are Tensors representing shapes (i.e. the result
of calling tf.shape on another Tensor) this computes a Tensor which is the
shape of the result of a broadcasting op applied in tensors of shapes
`shape_x` and `shape_y`.

This is useful when validating the result of a broadcasting operation when the
tensors do not have statically known shapes.

Example:

>>> shape_x = (1, 2, 3)
>>> shape_y = (5, 1, 3)
>>> tf.broadcast_dynamic_shape(shape_x, shape_y)
<tf.Tensor: shape=(3,), dtype=int32, numpy=array([5, 2, 3], ...>

Args:
  shape_x: A rank 1 integer `Tensor`, representing the shape of x.
  shape_y: A rank 1 integer `Tensor`, representing the shape of y.

Returns:
  A rank 1 integer `Tensor` representing the broadcasted shape.

Raises:
  InvalidArgumentError: If the two shapes are incompatible for
  broadcasting."
tensorflow.broadcast_to,"Broadcast an array for a compatible shape.

Broadcasting is the process of making arrays to have compatible shapes
for arithmetic operations. Two shapes are compatible if for each
dimension pair they are either equal or one of them is one.

For example:

>>> x = tf.constant([[1, 2, 3]])   # Shape (1, 3,)
>>> y = tf.broadcast_to(x, [2, 3])
>>> print(y)
tf.Tensor(
    [[1 2 3]
     [1 2 3]], shape=(2, 3), dtype=int32)

In the above example, the input Tensor with the shape of `[1, 3]`
is broadcasted to output Tensor with shape of `[2, 3]`.

When broadcasting, if a tensor has fewer axes than necessary its shape is
padded on the left with ones. So this gives the same result as the previous
example:

>>> x = tf.constant([1, 2, 3])   # Shape (3,)
>>> y = tf.broadcast_to(x, [2, 3])


When doing broadcasted operations such as multiplying a tensor
by a scalar, broadcasting (usually) confers some time or space
benefit, as the broadcasted tensor is never materialized.

However, `broadcast_to` does not carry with it any such benefits.
The newly-created tensor takes the full memory of the broadcasted
shape. (In a graph context, `broadcast_to` might be fused to
subsequent operation and then be optimized away, however.)

Args:
  input: A `Tensor`. A Tensor to broadcast.
  shape: A `Tensor`. Must be one of the following types: `int32`, `int64`.
    An 1-D `int` Tensor. The shape of the desired output.
  name: A name for the operation (optional).

Returns:
  A `Tensor`. Has the same type as `input`."
tensorflow.cast,"Casts a tensor to a new type.

The operation casts `x` (in case of `Tensor`) or `x.values`
(in case of `SparseTensor` or `IndexedSlices`) to `dtype`.

For example:

>>> x = tf.constant([1.8, 2.2], dtype=tf.float32)
>>> tf.cast(x, tf.int32)
<tf.Tensor: shape=(2,), dtype=int32, numpy=array([1, 2], dtype=int32)>

Notice `tf.cast` has an alias `tf.dtypes.cast`:

>>> x = tf.constant([1.8, 2.2], dtype=tf.float32)
>>> tf.dtypes.cast(x, tf.int32)
<tf.Tensor: shape=(2,), dtype=int32, numpy=array([1, 2], dtype=int32)>

The operation supports data types (for `x` and `dtype`) of
`uint8`, `uint16`, `uint32`, `uint64`, `int8`, `int16`, `int32`, `int64`,
`float16`, `float32`, `float64`, `complex64`, `complex128`, `bfloat16`.
In case of casting from complex types (`complex64`, `complex128`) to real
types, only the real part of `x` is returned. In case of casting from real
types to complex types (`complex64`, `complex128`), the imaginary part of the
returned value is set to `0`. The handling of complex types here matches the
behavior of numpy.

Note casting nan and inf values to integral types has undefined behavior.

Note this operation can lead to a loss of precision when converting native
Python `float` and `complex` variables to `tf.float64` or `tf.complex128`
tensors, since the input is first converted to the `float32` data type and
then widened. It is recommended to use `tf.convert_to_tensor` instead of
`tf.cast` for any non-tensor inputs.

Args:
  x: A `Tensor` or `SparseTensor` or `IndexedSlices` of numeric type. It could
    be `uint8`, `uint16`, `uint32`, `uint64`, `int8`, `int16`, `int32`,
    `int64`, `float16`, `float32`, `float64`, `complex64`, `complex128`,
    `bfloat16`.
  dtype: The destination type. The list of supported dtypes is the same as
    `x`.
  name: A name for the operation (optional).

Returns:
  A `Tensor` or `SparseTensor` or `IndexedSlices` with same shape as `x` and
    same type as `dtype`.

Raises:
  TypeError: If `x` cannot be cast to the `dtype`."
tensorflow.clip_by_global_norm,"Clips values of multiple tensors by the ratio of the sum of their norms.

Given a tuple or list of tensors `t_list`, and a clipping ratio `clip_norm`,
this operation returns a list of clipped tensors `list_clipped`
and the global norm (`global_norm`) of all tensors in `t_list`. Optionally,
if you've already computed the global norm for `t_list`, you can specify
the global norm with `use_norm`.

To perform the clipping, the values `t_list[i]` are set to:

    t_list[i] * clip_norm / max(global_norm, clip_norm)

where:

    global_norm = sqrt(sum([l2norm(t)**2 for t in t_list]))

If `clip_norm > global_norm` then the entries in `t_list` remain as they are,
otherwise they're all shrunk by the global ratio.

If `global_norm == infinity` then the entries in `t_list` are all set to `NaN`
to signal that an error occurred.

Any of the entries of `t_list` that are of type `None` are ignored.

This is the correct way to perform gradient clipping (Pascanu et al., 2012).

However, it is slower than `clip_by_norm()` because all the parameters must be
ready before the clipping operation can be performed.

Args:
  t_list: A tuple or list of mixed `Tensors`, `IndexedSlices`, or None.
  clip_norm: A 0-D (scalar) `Tensor` > 0. The clipping ratio.
  use_norm: A 0-D (scalar) `Tensor` of type `float` (optional). The global
    norm to use. If not provided, `global_norm()` is used to compute the norm.
  name: A name for the operation (optional).

Returns:
  list_clipped: A list of `Tensors` of the same type as `list_t`.
  global_norm: A 0-D (scalar) `Tensor` representing the global norm.

Raises:
  TypeError: If `t_list` is not a sequence.

References:
  On the difficulty of training Recurrent Neural Networks:
    [Pascanu et al., 2012](http://proceedings.mlr.press/v28/pascanu13.html)
    ([pdf](http://proceedings.mlr.press/v28/pascanu13.pdf))"
tensorflow.clip_by_norm,"Clips tensor values to a maximum L2-norm.

Given a tensor `t`, and a maximum clip value `clip_norm`, this operation
normalizes `t` so that its L2-norm is less than or equal to `clip_norm`,
along the dimensions given in `axes`. Specifically, in the default case
where all dimensions are used for calculation, if the L2-norm of `t` is
already less than or equal to `clip_norm`, then `t` is not modified. If
the L2-norm is greater than `clip_norm`, then this operation returns a
tensor of the same type and shape as `t` with its values set to:

`t * clip_norm / l2norm(t)`

In this case, the L2-norm of the output tensor is `clip_norm`.

As another example, if `t` is a matrix and `axes == [1]`, then each row
of the output will have L2-norm less than or equal to `clip_norm`. If
`axes == [0]` instead, each column of the output will be clipped.

Code example:

>>> some_nums = tf.constant([[1, 2, 3, 4, 5]], dtype=tf.float32)
>>> tf.clip_by_norm(some_nums, 2.0).numpy()
array([[0.26967996, 0.5393599 , 0.80903983, 1.0787199 , 1.3483998 ]],
      dtype=float32)

This operation is typically used to clip gradients before applying them with
an optimizer.  Most gradient data is a collection of different shaped tensors
for different parts of the model.  Thus, this is a common usage:

```
# Get your gradients after training
loss_value, grads = grad(model, features, labels)

# Apply some clipping
grads = [tf.clip_by_norm(g, norm)
             for g in grads]

# Continue on with training
optimizer.apply_gradients(grads)
```

Args:
  t: A `Tensor` or `IndexedSlices`.  This must be a floating point type.
  clip_norm: A 0-D (scalar) `Tensor` > 0. A maximum clipping value, also
    floating point.
    Note: If a negative clip_norm is provided, it will be treated as zero.
  axes: A 1-D (vector) `Tensor` of type int32 containing the dimensions to use
    for computing the L2-norm. If `None` (the default), uses all dimensions.
  name: A name for the operation (optional).

Returns:
  A clipped `Tensor` or `IndexedSlices`.

Raises:
  ValueError: If the clip_norm tensor is not a 0-D scalar tensor.
  TypeError: If dtype of the input is not a floating point or
    complex type."
tensorflow.clip_by_value,"Clips tensor values to a specified min and max.

Given a tensor `t`, this operation returns a tensor of the same type and
shape as `t` with its values clipped to `clip_value_min` and `clip_value_max`.
Any values less than `clip_value_min` are set to `clip_value_min`. Any values
greater than `clip_value_max` are set to `clip_value_max`.

Note: `clip_value_min` needs to be smaller or equal to `clip_value_max` for
correct results.

For example:

Basic usage passes a scalar as the min and max value.

>>> t = tf.constant([[-10., -1., 0.], [0., 2., 10.]])
>>> t2 = tf.clip_by_value(t, clip_value_min=-1, clip_value_max=1)
>>> t2.numpy()
array([[-1., -1.,  0.],
       [ 0.,  1.,  1.]], dtype=float32)

The min and max can be the same size as `t`, or broadcastable to that size.

>>> t = tf.constant([[-1, 0., 10.], [-1, 0, 10]])
>>> clip_min = [[2],[1]]
>>> t3 = tf.clip_by_value(t, clip_value_min=clip_min, clip_value_max=100)
>>> t3.numpy()
array([[ 2.,  2., 10.],
       [ 1.,  1., 10.]], dtype=float32)

Broadcasting fails, intentionally, if you would expand the dimensions of `t`

>>> t = tf.constant([[-1, 0., 10.], [-1, 0, 10]])
>>> clip_min = [[[2, 1]]] # Has a third axis
>>> t4 = tf.clip_by_value(t, clip_value_min=clip_min, clip_value_max=100)
Traceback (most recent call last):
...
InvalidArgumentError: Incompatible shapes: [2,3] vs. [1,1,2]

It throws a `TypeError` if you try to clip an `int` to a `float` value
(`tf.cast` the input to `float` first).

>>> t = tf.constant([[1, 2], [3, 4]], dtype=tf.int32)
>>> t5 = tf.clip_by_value(t, clip_value_min=-3.1, clip_value_max=3.1)
Traceback (most recent call last):
...
TypeError: Cannot convert ...


Args:
  t: A `Tensor` or `IndexedSlices`.
  clip_value_min: The minimum value to clip to. A scalar `Tensor` or one that
    is broadcastable to the shape of `t`.
  clip_value_max: The maximum value to clip to. A scalar `Tensor` or one that
    is broadcastable to the shape of `t`.
  name: A name for the operation (optional).

Returns:
  A clipped `Tensor` or `IndexedSlices`.

Raises:
  `tf.errors.InvalidArgumentError`: If the clip tensors would trigger array
    broadcasting that would make the returned tensor larger than the input.
  TypeError: If dtype of the input is `int32` and dtype of
    the `clip_value_min` or `clip_value_max` is `float32`"
tensorflow.complex,"Converts two real numbers to a complex number.

Given a tensor `real` representing the real part of a complex number, and a
tensor `imag` representing the imaginary part of a complex number, this
operation returns complex numbers elementwise of the form \\(a + bj\\), where
*a* represents the `real` part and *b* represents the `imag` part.

The input tensors `real` and `imag` must have the same shape.

For example:

```python
real = tf.constant([2.25, 3.25])
imag = tf.constant([4.75, 5.75])
tf.complex(real, imag)  # [[2.25 + 4.75j], [3.25 + 5.75j]]
```

Args:
  real: A `Tensor`. Must be one of the following types: `float32`, `float64`.
  imag: A `Tensor`. Must have the same type as `real`.
  name: A name for the operation (optional).

Returns:
  A `Tensor` of type `complex64` or `complex128`.

Raises:
  TypeError: Real and imag must be correct types"
tensorflow.concat,"Concatenates tensors along one dimension.

See also `tf.tile`, `tf.stack`, `tf.repeat`.

Concatenates the list of tensors `values` along dimension `axis`.  If
`values[i].shape = [D0, D1, ... Daxis(i), ...Dn]`, the concatenated
result has shape

    [D0, D1, ... Raxis, ...Dn]

where

    Raxis = sum(Daxis(i))

That is, the data from the input tensors is joined along the `axis`
dimension.

The number of dimensions of the input tensors must match, and all dimensions
except the `axis` must be equal.

For example:

>>> t1 = [[1, 2, 3], [4, 5, 6]]
>>> t2 = [[7, 8, 9], [10, 11, 12]]
>>> tf.concat([t1, t2], 0)
<tf.Tensor: shape=(4, 3), dtype=int32, numpy=
array([[ 1,  2,  3],
       [ 4,  5,  6],
       [ 7,  8,  9],
       [10, 11, 12]], dtype=int32)>

>>> tf.concat([t1, t2], 1)
<tf.Tensor: shape=(2, 6), dtype=int32, numpy=
array([[ 1,  2,  3,  7,  8,  9],
       [ 4,  5,  6, 10, 11, 12]], dtype=int32)>

As in Python, the `axis` could also be negative numbers. Negative `axis`
are interpreted as counting from the end of the rank, i.e.,
 `axis + rank(values)`-th dimension.

For example:

>>> t1 = [[[1, 2], [2, 3]], [[4, 4], [5, 3]]]
>>> t2 = [[[7, 4], [8, 4]], [[2, 10], [15, 11]]]
>>> tf.concat([t1, t2], -1)
<tf.Tensor: shape=(2, 2, 4), dtype=int32, numpy=
  array([[[ 1,  2,  7,  4],
          [ 2,  3,  8,  4]],
         [[ 4,  4,  2, 10],
          [ 5,  3, 15, 11]]], dtype=int32)>

Note: If you are concatenating along a new axis consider using stack.
E.g.

```python
tf.concat([tf.expand_dims(t, axis) for t in tensors], axis)
```

can be rewritten as

```python
tf.stack(tensors, axis=axis)
```

Args:
  values: A list of `Tensor` objects or a single `Tensor`.
  axis: 0-D `int32` `Tensor`.  Dimension along which to concatenate. Must be
    in the range `[-rank(values), rank(values))`. As in Python, indexing for
    axis is 0-based. Positive axis in the rage of `[0, rank(values))` refers
    to `axis`-th dimension. And negative axis refers to `axis +
    rank(values)`-th dimension.
  name: A name for the operation (optional).

Returns:
  A `Tensor` resulting from concatenation of the input tensors."
tensorflow.constant,"Creates a constant tensor from a tensor-like object.

Note: All eager `tf.Tensor` values are immutable (in contrast to
`tf.Variable`). There is nothing especially _constant_ about the value
returned from `tf.constant`. This function is not fundamentally different from
`tf.convert_to_tensor`. The name `tf.constant` comes from the `value` being
embedded in a `Const` node in the `tf.Graph`. `tf.constant` is useful
for asserting that the value can be embedded that way.

If the argument `dtype` is not specified, then the type is inferred from
the type of `value`.

>>> # Constant 1-D Tensor from a python list.
>>> tf.constant([1, 2, 3, 4, 5, 6])
<tf.Tensor: shape=(6,), dtype=int32,
    numpy=array([1, 2, 3, 4, 5, 6], dtype=int32)>
>>> # Or a numpy array
>>> a = np.array([[1, 2, 3], [4, 5, 6]])
>>> tf.constant(a)
<tf.Tensor: shape=(2, 3), dtype=int64, numpy=
  array([[1, 2, 3],
         [4, 5, 6]])>

If `dtype` is specified, the resulting tensor values are cast to the requested
`dtype`.

>>> tf.constant([1, 2, 3, 4, 5, 6], dtype=tf.float64)
<tf.Tensor: shape=(6,), dtype=float64,
    numpy=array([1., 2., 3., 4., 5., 6.])>

If `shape` is set, the `value` is reshaped to match. Scalars are expanded to
fill the `shape`:

>>> tf.constant(0, shape=(2, 3))
  <tf.Tensor: shape=(2, 3), dtype=int32, numpy=
  array([[0, 0, 0],
         [0, 0, 0]], dtype=int32)>
>>> tf.constant([1, 2, 3, 4, 5, 6], shape=[2, 3])
<tf.Tensor: shape=(2, 3), dtype=int32, numpy=
  array([[1, 2, 3],
         [4, 5, 6]], dtype=int32)>

`tf.constant` has no effect if an eager Tensor is passed as the `value`, it
even transmits gradients:

>>> v = tf.Variable([0.0])
>>> with tf.GradientTape() as g:
...     loss = tf.constant(v + v)
>>> g.gradient(loss, v).numpy()
array([2.], dtype=float32)

But, since `tf.constant` embeds the value in the `tf.Graph` this fails for
symbolic tensors:

>>> with tf.compat.v1.Graph().as_default():
...   i = tf.compat.v1.placeholder(shape=[None, None], dtype=tf.float32)
...   t = tf.constant(i)
Traceback (most recent call last):
...
TypeError: ...

`tf.constant` will create tensors on the current device. Inputs which are
already tensors maintain their placements unchanged.

Related Ops:

* `tf.convert_to_tensor` is similar but:
  * It has no `shape` argument.
  * Symbolic tensors are allowed to pass through.

  >>> with tf.compat.v1.Graph().as_default():
  ...   i = tf.compat.v1.placeholder(shape=[None, None], dtype=tf.float32)
  ...   t = tf.convert_to_tensor(i)

* `tf.fill`: differs in a few ways:
  *   `tf.constant` supports arbitrary constants, not just uniform scalar
      Tensors like `tf.fill`.
  *   `tf.fill` creates an Op in the graph that is expanded at runtime, so it
      can efficiently represent large tensors.
  *   Since `tf.fill` does not embed the value, it can produce dynamically
      sized outputs.

Args:
  value: A constant value (or list) of output type `dtype`.
  dtype: Optional type of the elements of the resulting tensor.
  shape: Optional dimensions of resulting tensor.
  name: Optional name for the tensor.

Returns:
  A Constant Tensor.

Raises:
  TypeError: if shape is incorrectly specified or unsupported.
  ValueError: if called on a symbolic tensor."
tensorflow.conv,"Computes a N-D convolution given (N+1+batch_dims)-D `input` and (N+2)-D `filter` tensors.

General function for computing a N-D convolution. It is required that
`1 <= N <= 3`.

Args:
  input: A `Tensor`. Must be one of the following types: `half`, `bfloat16`, `float32`, `float64`, `int32`.
    Tensor of type T and shape `batch_shape + spatial_shape + [in_channels]` in the
    case that `channels_last_format = true` or shape
    `batch_shape + [in_channels] + spatial_shape` if `channels_last_format = false`.
    spatial_shape is N-dimensional with `N=2` or `N=3`.
    Also note that `batch_shape` is dictated by the parameter `batch_dims`
    and defaults to 1.
  filter: A `Tensor`. Must have the same type as `input`.
    An `(N+2)-D` Tensor with the same type as `input` and shape
    `spatial_filter_shape + [in_channels, out_channels]`, where spatial_filter_shape
    is N-dimensional with `N=2` or `N=3`.
  strides: A list of `ints`.
    1-D tensor of length `N+2`. The stride of the sliding window for each
    dimension of `input`. Must have `strides[0] = strides[N+1] = 1`.
  padding: A `string` from: `""SAME"", ""VALID"", ""EXPLICIT""`.
    The type of padding algorithm to use.
  explicit_paddings: An optional list of `ints`. Defaults to `[]`.
    If `padding` is `""EXPLICIT""`, the list of explicit padding amounts. For the ith
    dimension, the amount of padding inserted before and after the dimension is
    `explicit_paddings[2 * i]` and `explicit_paddings[2 * i + 1]`, respectively. If
    `padding` is not `""EXPLICIT""`, `explicit_paddings` must be empty.
  data_format: An optional `string` from: `""CHANNELS_FIRST"", ""CHANNELS_LAST""`. Defaults to `""CHANNELS_LAST""`.
    Used to set the data format. By default `CHANNELS_FIRST`, uses 
    `NHWC (2D) / NDHWC (3D)` or if `CHANNELS_LAST`, uses `NCHW (2D) / NCDHW (3D)`.
  dilations: An optional list of `ints`. Defaults to `[]`.
    1-D tensor of length `N+2`. The dilation factor for each dimension of
    `input`. If set to `k > 1`, there will be `k-1` skipped cells between each
    filter element on that dimension. The dimension order is determined by the
    value of `channels_last_format`, see above for details. Dilations in the batch
    and depth dimensions must be 1.
  batch_dims: An optional `int`. Defaults to `1`.
    A positive integer specifying the number of batch dimensions for the input
    tensor. Should be less than the rank of the input tensor.
  groups: An optional `int`. Defaults to `1`.
    A positive integer specifying the number of groups in which the input is split
    along the channel axis. Each group is convolved separately with
    `filters / groups` filters. The output is the concatenation of all the groups
    results along the channel axis. Input channels and filters must both be
    divisible by groups.
  name: A name for the operation (optional).

Returns:
  A `Tensor`. Has the same type as `input`."
tensorflow.conv2d_backprop_filter_v2,"Computes the gradients of convolution with respect to the filter.

Args:
  input: A `Tensor`. Must be one of the following types: `half`, `bfloat16`, `float32`, `float64`.
    4-D with shape `[batch, in_height, in_width, in_channels]`.
  filter: A `Tensor`. Must have the same type as `input`.
    4-D with shape `[filter_height, filter_width, in_channels, out_channels]`.
    Only shape of tensor is used.
  out_backprop: A `Tensor`. Must have the same type as `input`.
    4-D with shape `[batch, out_height, out_width, out_channels]`.
    Gradients w.r.t. the output of the convolution.
  strides: A list of `ints`.
    The stride of the sliding window for each dimension of the input
    of the convolution. Must be in the same order as the dimension specified with
    format.
  padding: A `string` from: `""SAME"", ""VALID"", ""EXPLICIT""`.
    The type of padding algorithm to use.
  use_cudnn_on_gpu: An optional `bool`. Defaults to `True`.
  explicit_paddings: An optional list of `ints`. Defaults to `[]`.
    If `padding` is `""EXPLICIT""`, the list of explicit padding amounts. For the ith
    dimension, the amount of padding inserted before and after the dimension is
    `explicit_paddings[2 * i]` and `explicit_paddings[2 * i + 1]`, respectively. If
    `padding` is not `""EXPLICIT""`, `explicit_paddings` must be empty.
  data_format: An optional `string` from: `""NHWC"", ""NCHW""`. Defaults to `""NHWC""`.
    Specify the data format of the input and output data. With the
    default format ""NHWC"", the data is stored in the order of:
        [batch, in_height, in_width, in_channels].
    Alternatively, the format could be ""NCHW"", the data storage order of:
        [batch, in_channels, in_height, in_width].
  dilations: An optional list of `ints`. Defaults to `[1, 1, 1, 1]`.
    1-D tensor of length 4.  The dilation factor for each dimension of
    `input`. If set to k > 1, there will be k-1 skipped cells between each filter
    element on that dimension. The dimension order is determined by the value of
    `data_format`, see above for details. Dilations in the batch and depth
    dimensions must be 1.
  name: A name for the operation (optional).

Returns:
  A `Tensor`. Has the same type as `input`."
tensorflow.conv2d_backprop_input_v2,"Computes the gradients of convolution with respect to the input.

Args:
  input: A `Tensor`. Must be one of the following types: `half`, `bfloat16`, `float32`, `float64`, `int32`.
    4-D with shape `[batch, in_height, in_width, in_channels]`.
    Only shape of tensor is used.
  filter: A `Tensor`. Must have the same type as `input`. 4-D with shape
    `[filter_height, filter_width, in_channels, out_channels]`.
  out_backprop: A `Tensor`. Must have the same type as `input`.
    4-D with shape `[batch, out_height, out_width, out_channels]`.
    Gradients w.r.t. the output of the convolution.
  strides: A list of `ints`.
    The stride of the sliding window for each dimension of the input
    of the convolution. Must be in the same order as the dimension specified with
    format.
  padding: A `string` from: `""SAME"", ""VALID"", ""EXPLICIT""`.
    The type of padding algorithm to use.
  use_cudnn_on_gpu: An optional `bool`. Defaults to `True`.
  explicit_paddings: An optional list of `ints`. Defaults to `[]`.
    If `padding` is `""EXPLICIT""`, the list of explicit padding amounts. For the ith
    dimension, the amount of padding inserted before and after the dimension is
    `explicit_paddings[2 * i]` and `explicit_paddings[2 * i + 1]`, respectively. If
    `padding` is not `""EXPLICIT""`, `explicit_paddings` must be empty.
  data_format: An optional `string` from: `""NHWC"", ""NCHW""`. Defaults to `""NHWC""`.
    Specify the data format of the input and output data. With the
    default format ""NHWC"", the data is stored in the order of:
        [batch, in_height, in_width, in_channels].
    Alternatively, the format could be ""NCHW"", the data storage order of:
        [batch, in_channels, in_height, in_width].
  dilations: An optional list of `ints`. Defaults to `[1, 1, 1, 1]`.
    1-D tensor of length 4.  The dilation factor for each dimension of
    `input`. If set to k > 1, there will be k-1 skipped cells between each filter
    element on that dimension. The dimension order is determined by the value of
    `data_format`, see above for details. Dilations in the batch and depth
    dimensions must be 1.
  name: A name for the operation (optional).

Returns:
  A `Tensor`. Has the same type as `input`."
tensorflow.cos,"Computes cos of x element-wise.

  Given an input tensor, this function computes cosine of every
  element in the tensor. Input range is `(-inf, inf)` and
  output range is `[-1,1]`. If input lies outside the boundary, `nan`
  is returned.

  ```python
  x = tf.constant([-float(""inf""), -9, -0.5, 1, 1.2, 200, 10000, float(""inf"")])
  tf.math.cos(x) ==> [nan -0.91113025 0.87758255 0.5403023 0.36235774 0.48718765 -0.95215535 nan]
  ```

Args:
  x: A `Tensor`. Must be one of the following types: `bfloat16`, `half`, `float32`, `float64`, `complex64`, `complex128`.
  name: A name for the operation (optional).

Returns:
  A `Tensor`. Has the same type as `x`."
tensorflow.cosh,"Computes hyperbolic cosine of x element-wise.

  Given an input tensor, this function computes hyperbolic cosine of every
  element in the tensor. Input range is `[-inf, inf]` and output range
  is `[1, inf]`.

  ```python
  x = tf.constant([-float(""inf""), -9, -0.5, 1, 1.2, 2, 10, float(""inf"")])
  tf.math.cosh(x) ==> [inf 4.0515420e+03 1.1276259e+00 1.5430807e+00 1.8106556e+00 3.7621956e+00 1.1013233e+04 inf]
  ```

Args:
  x: A `Tensor`. Must be one of the following types: `bfloat16`, `half`, `float32`, `float64`, `complex64`, `complex128`.
  name: A name for the operation (optional).

Returns:
  A `Tensor`. Has the same type as `x`."
tensorflow.cumsum,"Compute the cumulative sum of the tensor `x` along `axis`.

By default, this op performs an inclusive cumsum, which means that the first
element of the input is identical to the first element of the output:
For example:

>>> # tf.cumsum([a, b, c])   # [a, a + b, a + b + c]
>>> x = tf.constant([2, 4, 6, 8])
>>> tf.cumsum(x)
<tf.Tensor: shape=(4,), dtype=int32,
numpy=array([ 2,  6, 12, 20], dtype=int32)>

>>> # using varying `axis` values
>>> y = tf.constant([[2, 4, 6, 8], [1,3,5,7]])
>>> tf.cumsum(y, axis=0)
<tf.Tensor: shape=(2, 4), dtype=int32, numpy=
array([[ 2,  4,  6,  8],
       [ 3,  7, 11, 15]], dtype=int32)>
>>> tf.cumsum(y, axis=1)
<tf.Tensor: shape=(2, 4), dtype=int32, numpy=
array([[ 2,  6, 12, 20],
       [ 1,  4,  9, 16]], dtype=int32)>

By setting the `exclusive` kwarg to `True`, an exclusive cumsum is performed
instead:

>>> # tf.cumsum([a, b, c], exclusive=True)  => [0, a, a + b]
>>> x = tf.constant([2, 4, 6, 8])
>>> tf.cumsum(x, exclusive=True)
<tf.Tensor: shape=(4,), dtype=int32,
numpy=array([ 0,  2,  6, 12], dtype=int32)>

By setting the `reverse` kwarg to `True`, the cumsum is performed in the
opposite direction:

>>> # tf.cumsum([a, b, c], reverse=True)  # [a + b + c, b + c, c]
>>> x = tf.constant([2, 4, 6, 8])
>>> tf.cumsum(x, reverse=True)
<tf.Tensor: shape=(4,), dtype=int32,
numpy=array([20, 18, 14,  8], dtype=int32)>

This is more efficient than using separate `tf.reverse` ops.
The `reverse` and `exclusive` kwargs can also be combined:

>>> # tf.cumsum([a, b, c], exclusive=True, reverse=True)  # [b + c, c, 0]
>>> x = tf.constant([2, 4, 6, 8])
>>> tf.cumsum(x, exclusive=True, reverse=True)
<tf.Tensor: shape=(4,), dtype=int32,
numpy=array([18, 14,  8,  0], dtype=int32)>

Args:
  x: A `Tensor`. Must be one of the following types: `float32`, `float64`,
    `int64`, `int32`, `uint8`, `uint16`, `int16`, `int8`, `complex64`,
    `complex128`, `qint8`, `quint8`, `qint32`, `half`.
  axis: A `Tensor` of type `int32` (default: 0). Must be in the range
    `[-rank(x), rank(x))`.
  exclusive: If `True`, perform exclusive cumsum.
  reverse: A `bool` (default: False).
  name: A name for the operation (optional).

Returns:
  A `Tensor`. Has the same type as `x`."
