api_full_name,reason,api_doc_text
jax.interpreters.traceback_util.config.logging.getLevelNamesMapping,missing/placeholder/too short doc,
jax.interpreters.traceback_util.config.logging.getHandlerByName,missing required param descriptions for: name,"Get a handler with the specified *name*, or None if there isn't one with
that name."
jax.interpreters.traceback_util.config.logging.getHandlerNames,missing/placeholder/too short doc,Return all known handler names as an immutable set.
jax.interpreters.traceback_util.config.logging.Filterer,classes/exceptions are excluded,"A base class for loggers and handlers which allows them to share
common code."
jax.interpreters.traceback_util.config.logging.GenericAlias,classes/exceptions are excluded,"Represent a PEP 585 generic type

E.g. for t = list[int], t.__origin__ is list and t.__args__ is (int,)."
jax.interpreters.traceback_util.config.logging.Manager,classes/exceptions are excluded,"There is [under normal circumstances] just one Manager instance, which
holds the hierarchy of loggers."
jax.interpreters.traceback_util.config.logging.PercentStyle,missing/placeholder/too short doc,
jax.interpreters.traceback_util.config.logging.PlaceHolder,missing/placeholder/too short doc,"PlaceHolder instances are used in the Manager logger hierarchy to take
the place of nodes for which no loggers have been defined. This class is
intended for internal use only and not as part of the public API."
jax.interpreters.traceback_util.config.logging.RootLogger,classes/exceptions are excluded,"A root logger is not that different to any other logger, except that
it must have a logging level and there is only one instance of it in
the hierarchy."
jax.interpreters.traceback_util.config.logging.StrFormatStyle,missing/placeholder/too short doc,
jax.interpreters.traceback_util.config.logging.StringTemplateStyle,missing/placeholder/too short doc,
jax.interpreters.traceback_util.config.logging.Template,missing/placeholder/too short doc,A string class for supporting $-substitutions.
jax.interpreters.traceback_util.config.logging.currentframe,missing/placeholder/too short doc,
jax.interpreters.traceback_util.config.logging_config.update_debug_log_modules,missing/placeholder/too short doc,
jax.interpreters.traceback_util.config.logging_config.update_logging_level_global,missing/placeholder/too short doc,
jax.interpreters.traceback_util.config.xla_client.Any,classes/exceptions are excluded,"Special type indicating an unconstrained type.

- Any is compatible with every type.
- Any assumed to have all methods.
- All values assumed to be instances of Any.

Note that all the above statements are true from the point of view of
static type checkers. At runtime, Any should not be used with instance
checks."
jax.interpreters.traceback_util.config.xla_client.Array,classes/exceptions are excluded,"Array base class for JAX

``jax.Array`` is the public interface for instance checks and type annotation
of JAX arrays and tracers. Its main applications are in instance checks and
type annotations; for example::

  x = jnp.arange(5)
  isinstance(x, jax.Array)  # returns True both inside and outside traced functions.

  def f(x: Array) -> Array:  # type annotations are valid for traced and non-traced types.
    return x

``jax.Array`` should not be used directly for creation of arrays; instead you
should use array creation routines offered in :mod:`jax.numpy`, such as
:func:`jax.numpy.array`, :func:`jax.numpy.zeros`, :func:`jax.numpy.ones`,
:func:`jax.numpy.full`, :func:`jax.numpy.arange`, etc."
jax.interpreters.traceback_util.config.xla_client.ArrayCopySemantics,missing/placeholder/too short doc,Enum where members are also (and must be) ints
jax.interpreters.traceback_util.config.xla_client.ArrayImpl,classes/exceptions are excluded,"Array base class for JAX

``jax.Array`` is the public interface for instance checks and type annotation
of JAX arrays and tracers. Its main applications are in instance checks and
type annotations; for example::

  x = jnp.arange(5)
  isinstance(x, jax.Array)  # returns True both inside and outside traced functions.

  def f(x: Array) -> Array:  # type annotations are valid for traced and non-traced types.
    return x

``jax.Array`` should not be used directly for creation of arrays; instead you
should use array creation routines offered in :mod:`jax.numpy`, such as
:func:`jax.numpy.array`, :func:`jax.numpy.zeros`, :func:`jax.numpy.ones`,
:func:`jax.numpy.full`, :func:`jax.numpy.arange`, etc."
jax.interpreters.traceback_util.config.xla_client.AutotuneCacheMode,classes/exceptions are excluded,"Create a collection of name/value pairs.

Example enumeration:

>>> class Color(Enum):
...     RED = 1
...     BLUE = 2
...     GREEN = 3

Access them by:

- attribute access:

  >>> Color.RED
  <Color.RED: 1>

- value lookup:

  >>> Color(1)
  <Color.RED: 1>

- name lookup:

  >>> Color['RED']
  <Color.RED: 1>

Enumerations can be iterated over, and know how many members they have:

>>> len(Color)
3

>>> list(Color)
[<Color.RED: 1>, <Color.BLUE: 2>, <Color.GREEN: 3>]

Methods can be added to enumerations, and members can have their own
attributes -- see the documentation for details."
jax.interpreters.traceback_util.config.xla_client.Client,missing/placeholder/too short doc,
jax.interpreters.traceback_util.config.xla_client.CompileOptions,missing/placeholder/too short doc,
jax.interpreters.traceback_util.config.xla_client.CustomCallHandler,classes/exceptions are excluded,"Base class for protocol classes.

Protocol classes are defined as::

    class Proto(Protocol):
        def meth(self) -> int:
            ...

Such classes are primarily used with static type checkers that recognize
structural subtyping (static duck-typing).

For example::

    class C:
        def meth(self) -> int:
            return 0

    def func(x: Proto) -> int:
        return x.meth()

    func(C())  # Passes static type check

See PEP 544 for details. Protocol classes decorated with
@typing.runtime_checkable act as simple-minded runtime protocols that check
only the presence of given attributes, ignoring their type signatures.
Protocol classes can be generic, they are defined as::

    class GenProto[T](Protocol):
        def meth(self) -> T:
            ..."
jax.interpreters.traceback_util.config.xla_client.CustomCallTargetTraits,missing/placeholder/too short doc,Support for integer-based Flags
jax.interpreters.traceback_util.config.xla_client.CustomTypeIdHandler,classes/exceptions are excluded,"Base class for protocol classes.

Protocol classes are defined as::

    class Proto(Protocol):
        def meth(self) -> int:
            ...

Such classes are primarily used with static type checkers that recognize
structural subtyping (static duck-typing).

For example::

    class C:
        def meth(self) -> int:
            return 0

    def func(x: Proto) -> int:
        return x.meth()

    func(C())  # Passes static type check

See PEP 544 for details. Protocol classes decorated with
@typing.runtime_checkable act as simple-minded runtime protocols that check
only the presence of given attributes, ignoring their type signatures.
Protocol classes can be generic, they are defined as::

    class GenProto[T](Protocol):
        def meth(self) -> T:
            ..."
jax.interpreters.traceback_util.config.xla_client.Device,classes/exceptions are excluded,"A descriptor of an available device.

Subclasses are used to represent specific types of devices, e.g. CPUs, GPUs. Subclasses may have additional properties specific to that device type."
jax.interpreters.traceback_util.config.xla_client.DeviceAssignment,classes/exceptions are excluded,"A DeviceAssignment is a C++ object with the following signature.

def create(assignment):
  '''Builds a device assignment.

   Args:
     assignment: a 2D numpy array of device ordinal integers, indexed by
       [replica][computation_in_replica].
   Returns:
     A device assignment.
  '''

def replica_count():
  '''Returns the number of replicas.'''
def computation_count():
  '''Returns the number of computations per replica.'''"
jax.interpreters.traceback_util.config.xla_client.DeviceList,missing/placeholder/too short doc,
jax.interpreters.traceback_util.config.xla_client.DeviceTopology,missing/placeholder/too short doc,
jax.interpreters.traceback_util.config.xla_client.Executable,missing/placeholder/too short doc,
jax.interpreters.traceback_util.config.xla_client.Frame,missing/placeholder/too short doc,
jax.interpreters.traceback_util.config.xla_client.GSPMDSharding,classes/exceptions are excluded,Describes how a :class:`jax.Array` is laid out across devices.
jax.interpreters.traceback_util.config.xla_client.HloSharding,missing/placeholder/too short doc,
jax.interpreters.traceback_util.config.xla_client.HloShardingV3,missing/placeholder/too short doc,
jax.interpreters.traceback_util.config.xla_client.HloShardingV3Mesh,missing/placeholder/too short doc,
jax.interpreters.traceback_util.config.xla_client.HostBufferSemantics,classes/exceptions are excluded,"Create a collection of name/value pairs.

Example enumeration:

>>> class Color(Enum):
...     RED = 1
...     BLUE = 2
...     GREEN = 3

Access them by:

- attribute access:

  >>> Color.RED
  <Color.RED: 1>

- value lookup:

  >>> Color(1)
  <Color.RED: 1>

- name lookup:

  >>> Color['RED']
  <Color.RED: 1>

Enumerations can be iterated over, and know how many members they have:

>>> len(Color)
3

>>> list(Color)
[<Color.RED: 1>, <Color.BLUE: 2>, <Color.GREEN: 3>]

Methods can be added to enumerations, and members can have their own
attributes -- see the documentation for details."
jax.interpreters.traceback_util.config.xla_client.Layout,missing/placeholder/too short doc,
jax.interpreters.traceback_util.config.xla_client.LoadedExecutable,missing/placeholder/too short doc,
jax.interpreters.traceback_util.config.xla_client.LoadedExecutable_execute,missing/placeholder/too short doc,
jax.interpreters.traceback_util.config.xla_client.LoadedExecutable_execute_with_token,missing/placeholder/too short doc,
jax.interpreters.traceback_util.config.xla_client.Mapping,classes/exceptions are excluded,"A Mapping is a generic container for associating key/value
pairs.

This class provides concrete generic implementations of all
methods except for __getitem__, __iter__, and __len__."
jax.interpreters.traceback_util.config.xla_client.Memory,missing/placeholder/too short doc,
jax.interpreters.traceback_util.config.xla_client.NamedSharding,classes/exceptions are excluded,"A :class:`NamedSharding` expresses sharding using named axes.

A :class:`NamedSharding` is a pair of a :class:`Mesh` of devices and
:class:`PartitionSpec` which describes how to shard an array across that
mesh.

A :class:`Mesh` is a multidimensional NumPy array of JAX devices,
where each axis of the mesh has a name, e.g. ``'x'`` or ``'y'``.

A :class:`PartitionSpec` is a tuple, whose elements can be a ``None``,
a mesh axis, or a tuple of mesh axes. Each element describes how an input
dimension is partitioned across zero or more mesh dimensions. For example,
``PartitionSpec('x', 'y')`` says that the first dimension of data
is sharded across ``x`` axis of the mesh, and the second dimension is sharded
across ``y`` axis of the mesh.

The `Distributed arrays and automatic parallelization`_
and `Explicit Sharding`_ tutorials have more details and diagrams that
explain how :class:`Mesh` and :class:`PartitionSpec` are used.

Args:
  mesh: A :class:`jax.sharding.Mesh` object.
  spec: A :class:`jax.sharding.PartitionSpec` object.
  memory_kind: A string indicating the memory kind of the sharding.

Examples:

  >>> from jax.sharding import Mesh
  >>> from jax.sharding import PartitionSpec as P
  >>> mesh = Mesh(np.array(jax.devices()).reshape(2, 4), ('x', 'y'))
  >>> spec = P('x', 'y')
  >>> named_sharding = jax.sharding.NamedSharding(mesh, spec)

.. _Distributed arrays and automatic parallelization: https://docs.jax.dev/en/latest/notebooks/Distributed_arrays_and_automatic_parallelization.html
.. _Explicit Sharding:  https://docs.jax.dev/en/latest/notebooks/explicit-sharding.html"
jax.interpreters.traceback_util.config.xla_client.OpSharding,missing/placeholder/too short doc,
jax.interpreters.traceback_util.config.xla_client.PjRtLayout,missing/placeholder/too short doc,
jax.interpreters.traceback_util.config.xla_client.PmapSharding,classes/exceptions are excluded,Describes how a :class:`jax.Array` is laid out across devices.
jax.interpreters.traceback_util.config.xla_client.PrimitiveType,missing/placeholder/too short doc,Enum where members are also (and must be) ints
jax.interpreters.traceback_util.config.xla_client.ProgramShape,classes/exceptions are excluded,"A ProgramShape is a C++ object that duck types like the following class.

class ProgramShape:
  def __init__(self, parameter_shapes, result_shape):
  def parameter_shapes(self) -> [Shape]:
  def result_shape(self) -> Shape:
  def __repr__(self):"
jax.interpreters.traceback_util.config.xla_client.Protocol,classes/exceptions are excluded,"Base class for protocol classes.

Protocol classes are defined as::

    class Proto(Protocol):
        def meth(self) -> int:
            ...

Such classes are primarily used with static type checkers that recognize
structural subtyping (static duck-typing).

For example::

    class C:
        def meth(self) -> int:
            return 0

    def func(x: Proto) -> int:
        return x.meth()

    func(C())  # Passes static type check

See PEP 544 for details. Protocol classes decorated with
@typing.runtime_checkable act as simple-minded runtime protocols that check
only the presence of given attributes, ignoring their type signatures.
Protocol classes can be generic, they are defined as::

    class GenProto[T](Protocol):
        def meth(self) -> T:
            ..."
jax.interpreters.traceback_util.config.xla_client.Shape,classes/exceptions are excluded,"A Shape is an object defined in C++ that duck types like the following class:

class Shape:
  '''Represents an XLA shape.

  A shape is either an array shape, having rank-many integer
  dimensions and an element type (represented by a Numpy dtype), or it
  is a tuple shape, having a shape for every tuple component:

    type shape =
        TupleShape of shape list
      | ArrayShape of { dimensions: int list; element_type: dtype }
  '''

  @staticmethod
  def tuple_shape(tuple_shapes) -> Shape:
    ""Construct a tuple shape.""

  @staticmethod
  def array_shape(element_type, dimensions, minor_to_major=None) -> Shape:

  @staticmethod
  def from_pyval(pyval) -> Shape:
    ""Returns a Shape that describes a tuple-tree of Numpy arrays.""

  def __init__(self, str) -> Shape:
    ""Parses a shape string.""
  def __eq__(self, other: Shape) -> bool:
  def __ne__(self, other: Shape) -> bool:
  def __hash__(self):
  def __repr__(self):
  def is_tuple(self) -> bool:
  def is_array(self) -> bool:
  def tuple_shapes(self) -> [Shape]:
  def numpy_dtype(self) -> np.dtype:
    ""Like element_type(), but returns dtype('O') for a tuple shape.""
  def xla_element_type(self) -> PrimitiveType:
  def element_type(self) -> np.dtype:
  def dimensions(self) -> (int, int, ...):
  def rank(self) -> int:
  def with_major_to_minor_layout_if_absent(self) -> Shape:
    ""Returns a copy with missing layouts set to major-to-minor.""

  def to_serialized_proto(self) -> bytes:
    ""Returns 'shape' as a serialized proto."""
jax.interpreters.traceback_util.config.xla_client.Sharding,classes/exceptions are excluded,Describes how a :class:`jax.Array` is laid out across devices.
jax.interpreters.traceback_util.config.xla_client.SingleDeviceSharding,classes/exceptions are excluded,"A :class:`Sharding` that places its data on a single device.

Args:
  device: A single :py:class:`Device`.

Examples:

  >>> single_device_sharding = jax.sharding.SingleDeviceSharding(
  ...     jax.devices()[0])"
jax.interpreters.traceback_util.config.xla_client.Traceback,missing/placeholder/too short doc,
jax.interpreters.traceback_util.config.xla_client.TracebackScope,missing/placeholder/too short doc,
jax.interpreters.traceback_util.config.xla_client.Union,missing required param descriptions for: kwds,"Union type; Union[X, Y] means either X or Y.

On Python 3.10 and higher, the | operator
can also be used to denote unions;
X | Y means the same thing to the type checker as Union[X, Y].

To define a union, use e.g. Union[int, str]. Details:
- The arguments must be types and there must be at least one.
- None as an argument is a special case and is replaced by
  type(None).
- Unions of unions are flattened, e.g.::

    assert Union[Union[int, str], float] == Union[int, str, float]

- Unions of a single argument vanish, e.g.::

    assert Union[int] == int  # The constructor actually returns int

- Redundant arguments are skipped, e.g.::

    assert Union[int, str, int] == Union[int, str]

- When comparing unions, the argument order is ignored, e.g.::

    assert Union[int, str] == Union[str, int]

- You cannot subclass or instantiate a union.
- You can use Optional[X] as a shorthand for Union[X, None]."
jax.interpreters.traceback_util.config.xla_client.XlaComputation,missing/placeholder/too short doc,
jax.interpreters.traceback_util.config.xla_client.XlaRuntimeError,classes/exceptions are excluded,"Runtime errors thrown by the JAX runtime. While the JAX runtime may raise other exceptions as well, most exceptions thrown by the runtime are instances of this class."
jax.interpreters.traceback_util.config.xla_client.array_result_handler,no concrete parameters; zero-arg APIs are excluded,"(aval: object, sharding: object, committed: bool, _skip_checks: bool = False) -> jaxlib._jax.ResultHandler"
jax.interpreters.traceback_util.config.xla_client.batched_block_until_ready,no concrete parameters; zero-arg APIs are excluded,"batched_block_until_ready(arg: collections.abc.Sequence[object], /) -> None"
jax.interpreters.traceback_util.config.xla_client.batched_copy_array_to_devices_with_sharding,no concrete parameters; zero-arg APIs are excluded,"(arg0: collections.abc.Sequence[Array], arg1: collections.abc.Sequence[jaxlib._jax.DeviceList], arg2: collections.abc.Sequence[object], arg3: collections.abc.Sequence[jaxlib._jax.ArrayCopySemantics], /) -> list[Array]"
jax.interpreters.traceback_util.config.xla_client.batched_device_put,no concrete parameters; zero-arg APIs are excluded,"batched_device_put(aval: object, sharding: object, xs: collections.abc.Sequence[object], devices: collections.abc.Sequence[jaxlib._jax.Device], committed: bool = True, force_copy: bool = False, host_buffer_semantics: jaxlib._jax.HostBufferSemantics = HostBufferSemantics.ZERO_COPY, enable_x64: bool | None = None) -> object"
jax.interpreters.traceback_util.config.xla_client.check_and_canonicalize_memory_kind,no concrete parameters; zero-arg APIs are excluded,"check_and_canonicalize_memory_kind(memory_kind: object | None, device_list: jaxlib._jax.DeviceList) -> object"
jax.interpreters.traceback_util.config.xla_client.custom_call_targets,missing/placeholder/too short doc,custom_call_targets(platform: str) -> dict
jax.interpreters.traceback_util.config.xla_client.encode_inspect_sharding_callback,missing/placeholder/too short doc,"encode_inspect_sharding_callback(arg: object, /) -> bytes"
jax.interpreters.traceback_util.config.xla_client.execution_stream_id,missing required param descriptions for: new_id,Context manager that overwrites and restores the current thread's execution_stream_id.
jax.interpreters.traceback_util.config.xla_client.generate_pjrt_gpu_plugin_options,no concrete parameters; zero-arg APIs are excluded,"Generates the PjRt GPU plugin options.

Returns:
  A dictionary of plugin options."
jax.interpreters.traceback_util.config.xla_client.get_topology_for_devices,no concrete parameters; zero-arg APIs are excluded,"get_topology_for_devices(arg: collections.abc.Sequence[jaxlib._jax.Device], /) -> jaxlib._jax.DeviceTopology"
jax.interpreters.traceback_util.config.xla_client.initialize_pjrt_plugin,no modifiable seedable parameters,"Initializes a PJRT plugin.

The plugin needs to be loaded first (through load_pjrt_plugin_dynamically or
static linking) before this method is called.
Args:
  plugin_name: the name of the PJRT plugin."
jax.interpreters.traceback_util.config.xla_client.load_pjrt_plugin_dynamically,missing/placeholder/too short doc,
jax.interpreters.traceback_util.config.xla_client.load_pjrt_plugin_with_c_api,missing/placeholder/too short doc,
jax.interpreters.traceback_util.config.xla_client.make_c_api_client,no modifiable seedable parameters,"Creates a PJRT C API client for a PJRT plugin.

It is required that load_pjrt_plugin_dynamically is called once with the same
plugin_name before this method is called.

Args:
   plugin_name: the name of the PJRT plugin.
   options: extra platform-specific options.
   distributed_client: distributed client.

Returns:
   A PJRT C API client for plugin_name."
jax.interpreters.traceback_util.config.xla_client.make_c_api_device_topology,missing/placeholder/too short doc,Creates a PJRT C API TopologyDescription.
jax.interpreters.traceback_util.config.xla_client.make_cpu_client,missing/placeholder/too short doc,
jax.interpreters.traceback_util.config.xla_client.make_tfrt_tpu_c_api_device_topology,missing/placeholder/too short doc,Creates a PJRT C API TopologyDescription.
jax.interpreters.traceback_util.config.xla_client.pjrt_plugin_initialized,missing/placeholder/too short doc,
jax.interpreters.traceback_util.config.xla_client.pjrt_plugin_loaded,missing/placeholder/too short doc,
jax.interpreters.traceback_util.config.xla_client.register_custom_call_as_batch_partitionable,no concrete parameters; zero-arg APIs are excluded,"register_custom_call_as_batch_partitionable(target_name: str, c_api: types.CapsuleType | None = None) -> None

Registers a custom call as batch partitionable.

If a custom call is ""batch partitionable"", it means that it can be trivially
partitioned on some number of (leading) dimensions, with the same call being
executed independently on each shard of data. If the data are sharded on
non-batch dimensions, partitioning will re-shard the data to be replicated on
the non-batch dimensions.

Args:
  target_name: the target name of the batch partitionable custom call.
  c_api: optional `PJRT_Api*` to support registration via a PJRT plugin."
jax.interpreters.traceback_util.config.xla_client.register_custom_call_handler,no modifiable seedable parameters,"Registers a custom handler and use it to register existing custom calls.

If a custom call handler for the platform already exist, calling this method
is a no-op and it will not register a new handler.

Args:
  platform: the target platform.
  handler: the function to register a custom call."
jax.interpreters.traceback_util.config.xla_client.register_custom_call_partitioner,no concrete parameters; zero-arg APIs are excluded,"register_custom_call_partitioner(name: str, prop_user_sharding: object, partition: object, infer_sharding_from_operands: object, can_side_effecting_have_replicated_sharding: bool = False, c_api: types.CapsuleType | None = None) -> None

Registers a partitioner for a custom-call operation.

Args:
  name: custom_call_target to match.
  prop_user_sharding: Custom backwards sharding propagation rule.
     Takes result sharding and returns the instruction sharding.
  partition: Lowering rule. Takes operand and result shardings and returns
     a generated HLO and sharding specs. The spmd lowerer first reshards
     to match the returned sharding specs and then inserts the generated hlo.
  infer_sharding_from_operands: Custom forwards sharding propagation rule.
     Takes operand sharding and returns the instruction sharding.
  can_side_effecting_have_replicated_sharding: Side effecting ops are not
     allowed to have replicated sharding. Pass true to disable this check.
  c_api: Optional `PJRT_Api*` if it is called with a plugin. This is safe to
     call on plugins that do not implement the custom partitioner extension"
jax.interpreters.traceback_util.config.xla_client.register_custom_call_target,no modifiable seedable parameters,"Registers a custom call target.

Args:
  name: bytes containing the name of the function.
  fn: a PyCapsule object containing the function pointer.
  platform: the target platform.
  api_version: the XLA FFI version to use. Supported versions are: 0 for the
    untyped FFI and 1 for the typed FFI.
  traits: custom call traits corresponding to XLA FFI handler traits."
jax.interpreters.traceback_util.config.xla_client.register_custom_type,no modifiable seedable parameters,"Register a custom type id for use with the FFI.

Args:
  type_name: a unique name for the type.
  type_id: a PyCapsule object containing a pointer to the ``ffi::TypeId``.
  platform: the target platform."
jax.interpreters.traceback_util.config.xla_client.register_custom_type_handler,no modifiable seedable parameters,"Register a custom type id handler and use it to register existing type ids.

If a custom type id handler for the platform already exist, calling this
method is a no-op and it will not register a new handler.

Args:
  platform: the target platform.
  handler: the function to register a custom type id."
jax.interpreters.traceback_util.config.xla_client.reorder_shards,no concrete parameters; zero-arg APIs are excluded,"reorder_shards(x: Array, dst_sharding: object, array_copy_semantics: jaxlib._jax.ArrayCopySemantics) -> Array"
jax.interpreters.traceback_util.functools.partial.args,missing/placeholder/too short doc,tuple of arguments to future partial calls
jax.interpreters.traceback_util.functools.partial.func,missing/placeholder/too short doc,function object to use in future partial calls
jax.interpreters.traceback_util.functools.partial.keywords,missing/placeholder/too short doc,dictionary of keyword arguments to future partial calls
jax.interpreters.traceback_util.functools.singledispatchmethod.register,no parsable documented parameters aligned with signature,"generic_method.register(cls, func) -> func

Registers a new implementation for the given *cls* on a *generic_method*."
jax.interpreters.traceback_util.functools.RLock.acquire,no parsable documented parameters aligned with signature,"Lock the lock.  `blocking` indicates whether we should wait
for the lock to be available or not.  If `blocking` is False
and another thread holds the lock, the method will return False
immediately.  If `blocking` is True and another thread holds
the lock, the method will wait for the lock to be released,
take it and then return True.
(note: the blocking operation is interruptible.)

In all other cases, the method will return True immediately.
Precisely, if the current thread already holds the lock, its
internal counter is simply incremented. If nobody holds the lock,
the lock is taken and its internal counter initialized to 1."
jax.interpreters.traceback_util.functools.RLock.release,no concrete parameters; zero-arg APIs are excluded,"Release the lock, allowing another thread that is blocked waiting for
the lock to acquire the lock.  The lock must be in the locked state,
and must be locked by the same thread that unlocks it; otherwise a
`RuntimeError` is raised.

Do note that if the lock was acquire()d several times in a row by the
current thread, release() needs to be called as many times for the lock
to be available for other threads."
jax.interpreters.traceback_util.traceback.FrameSummary.colno,missing/placeholder/too short doc,
jax.interpreters.traceback_util.traceback.FrameSummary.end_colno,missing/placeholder/too short doc,
jax.interpreters.traceback_util.traceback.FrameSummary.end_lineno,missing/placeholder/too short doc,
jax.interpreters.traceback_util.traceback.FrameSummary.filename,missing/placeholder/too short doc,
jax.interpreters.traceback_util.traceback.FrameSummary.line,missing/placeholder/too short doc,
jax.interpreters.traceback_util.traceback.FrameSummary.lineno,missing/placeholder/too short doc,
jax.interpreters.traceback_util.traceback.FrameSummary.locals,missing/placeholder/too short doc,
jax.interpreters.traceback_util.traceback.FrameSummary.name,missing/placeholder/too short doc,
jax.interpreters.traceback_util.traceback.StackSummary.append,missing/placeholder/too short doc,Append object to the end of the list.
jax.interpreters.traceback_util.traceback.StackSummary.clear,missing/placeholder/too short doc,Remove all items from list.
jax.interpreters.traceback_util.traceback.StackSummary.copy,missing/placeholder/too short doc,Return a shallow copy of the list.
jax.interpreters.traceback_util.traceback.StackSummary.count,missing/placeholder/too short doc,Return number of occurrences of value.
jax.interpreters.traceback_util.traceback.StackSummary.extend,missing/placeholder/too short doc,Extend list by appending elements from the iterable.
jax.interpreters.traceback_util.traceback.StackSummary.extract,receiver-like owner 'StackSummary',"Create a StackSummary from a traceback or stack object.

:param frame_gen: A generator that yields (frame, lineno) tuples
    whose summaries are to be included in the stack.
:param limit: None to include all frames or the number of frames to
    include.
:param lookup_lines: If True, lookup lines for each frame immediately,
    otherwise lookup is deferred until the frame is rendered.
:param capture_locals: If True, the local variables from each frame will
    be captured as object representations into the FrameSummary."
jax.interpreters.traceback_util.traceback.StackSummary.format,no concrete parameters; zero-arg APIs are excluded,"Format the stack ready for printing.

Returns a list of strings ready for printing.  Each string in the
resulting list corresponds to a single frame from the stack.
Each string ends in a newline; the strings may contain internal
newlines as well, for those items with source text lines.

For long sequences of the same frame and line, the first few
repetitions are shown, followed by a summary line stating the exact
number of further repetitions."
jax.interpreters.traceback_util.traceback.StackSummary.format_frame_summary,missing required param descriptions for: frame_summary,"Format the lines for a single FrameSummary.

Returns a string representing one frame involved in the stack. This
gets called for every frame to be printed in the stack summary."
jax.interpreters.traceback_util.traceback.StackSummary.from_list,missing required param descriptions for: a_list,"Create a StackSummary object from a supplied list of
FrameSummary objects or old-style list of tuples."
jax.interpreters.traceback_util.traceback.StackSummary.index,missing required param descriptions for: value,"Return first index of value.

Raises ValueError if the value is not present."
jax.interpreters.traceback_util.traceback.StackSummary.insert,missing/placeholder/too short doc,Insert object before index.
jax.interpreters.traceback_util.traceback.StackSummary.pop,no parsable documented parameters aligned with signature,"Remove and return item at index (default last).

Raises IndexError if list is empty or index is out of range."
jax.interpreters.traceback_util.traceback.StackSummary.remove,missing required param descriptions for: value,"Remove first occurrence of value.

Raises ValueError if the value is not present."
jax.interpreters.traceback_util.traceback.StackSummary.reverse,missing/placeholder/too short doc,Reverse *IN PLACE*.
jax.interpreters.traceback_util.traceback.StackSummary.sort,no parsable documented parameters aligned with signature,"Sort the list in ascending order and return None.

The sort is in-place (i.e. the list itself is modified) and stable (i.e. the
order of two equal elements is maintained).

If a key function is given, apply it once to each list item and sort them,
ascending or descending, according to their function values.

The reverse flag can be set to sort in descending order."
jax.interpreters.traceback_util.traceback.TracebackException.exc_type,missing/placeholder/too short doc,
jax.interpreters.traceback_util.traceback.TracebackException.exc_type_str,missing/placeholder/too short doc,
jax.interpreters.traceback_util.traceback.TracebackException.format,no parsable documented parameters aligned with signature,"Format the exception.

If chain is not *True*, *__cause__* and *__context__* will not be formatted.

The return value is a generator of strings, each ending in a newline and
some containing internal newlines. `print_exception` is a wrapper around
this method which just prints the lines to a file.

The message indicating which exception occurred is always the last
string in the output."
jax.interpreters.traceback_util.traceback.TracebackException.format_exception_only,no parsable documented parameters aligned with signature,"Format the exception part of the traceback.

The return value is a generator of strings, each ending in a newline.

Generator yields the exception message.
For :exc:`SyntaxError` exceptions, it
also yields (before the exception message)
several lines that (when printed)
display detailed information about where the syntax error occurred.
Following the message, generator also yields
all the exception's ``__notes__``.

When *show_group* is ``True``, and the exception is an instance of
:exc:`BaseExceptionGroup`, the nested exceptions are included as
well, recursively, with indentation relative to their nesting depth."
jax.interpreters.traceback_util.traceback.TracebackException.from_exception,missing/placeholder/too short doc,Create a TracebackException from an exception.
jax.interpreters.traceback_util.traceback.TracebackException.print,no parsable documented parameters aligned with signature,Print the result of self.format(chain=chain) to 'file'.
jax.interpreters.traceback_util.traceback.collections.ChainMap,classes/exceptions are excluded,"A ChainMap groups multiple dicts (or other mappings) together
to create a single, updateable view.

The underlying mappings are stored in a list.  That list is public and can
be accessed or updated using the *maps* attribute.  There is no other
state.

Lookups search the underlying mappings successively until a key is found.
In contrast, writes, updates, and deletions only operate on the first
mapping."
jax.interpreters.traceback_util.traceback.collections.Counter,classes/exceptions are excluded,"Dict subclass for counting hashable items.  Sometimes called a bag
or multiset.  Elements are stored as dictionary keys and their counts
are stored as dictionary values.

>>> c = Counter('abcdeabcdabcaba')  # count elements from a string

>>> c.most_common(3)                # three most common elements
[('a', 5), ('b', 4), ('c', 3)]
>>> sorted(c)                       # list all unique elements
['a', 'b', 'c', 'd', 'e']
>>> ''.join(sorted(c.elements()))   # list elements with repetitions
'aaaaabbbbcccdde'
>>> sum(c.values())                 # total of all counts
15

>>> c['a']                          # count of letter 'a'
5
>>> for elem in 'shazam':           # update counts from an iterable
...     c[elem] += 1                # by adding 1 to each element's count
>>> c['a']                          # now there are seven 'a'
7
>>> del c['b']                      # remove all 'b'
>>> c['b']                          # now there are zero 'b'
0

>>> d = Counter('simsalabim')       # make another counter
>>> c.update(d)                     # add in the second counter
>>> c['a']                          # now there are nine 'a'
9

>>> c.clear()                       # empty the counter
>>> c
Counter()

Note:  If a count is set to zero or reduced to zero, it will remain
in the counter until the entry is deleted or the counter is cleared:

>>> c = Counter('aaabbc')
>>> c['b'] -= 2                     # reduce the count of 'b' by two
>>> c.most_common()                 # 'b' is still in, but its count is zero
[('a', 3), ('c', 1), ('b', 0)]"
jax.interpreters.traceback_util.traceback.collections.OrderedDict,missing/placeholder/too short doc,Dictionary that remembers insertion order
