api_full_name,stage,case_kind,mutation_intent,param,rule,classification,error_type,error,results_json_path
tensorflow.math.is_strictly_increasing,negative_mutation,negative_mutation,negative,x,type_widen,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.math.is_strictly_increasing.results.json
tensorflow.math.l2_normalize,negative_mutation,negative_mutation,negative,x,shape_shrink,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.math.l2_normalize.results.json
tensorflow.math.l2_normalize,negative_mutation,negative_mutation,negative,x,dtype_mutate,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.math.l2_normalize.results.json
tensorflow.math.less,negative_mutation,negative_mutation,negative,x,enum_invalid,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.math.less.results.json
tensorflow.math.less,negative_mutation,negative_mutation,negative,y,enum_invalid,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.math.less.results.json
tensorflow.math.less_equal,negative_mutation,negative_mutation,negative,x,enum_invalid,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.math.less_equal.results.json
tensorflow.math.less_equal,negative_mutation,negative_mutation,negative,y,enum_invalid,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.math.less_equal.results.json
tensorflow.math.lgamma,negative_mutation,negative_mutation,negative,x,enum_invalid,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.math.lgamma.results.json
tensorflow.math.log,negative_mutation,negative_mutation,negative,x,enum_invalid,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.math.log.results.json
tensorflow.math.log1p,negative_mutation,negative_mutation,negative,x,enum_invalid,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.math.log1p.results.json
tensorflow.math.log_sigmoid,negative_mutation,negative_mutation,negative,x,enum_invalid,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.math.log_sigmoid.results.json
tensorflow.math.logical_and,negative_mutation,negative_mutation,negative,x,enum_invalid,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.math.logical_and.results.json
tensorflow.math.logical_and,negative_mutation,negative_mutation,negative,y,enum_invalid,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.math.logical_and.results.json
tensorflow.math.logical_not,negative_mutation,negative_mutation,negative,x,enum_invalid,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.math.logical_not.results.json
tensorflow.math.logical_or,negative_mutation,negative_mutation,negative,x,enum_invalid,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.math.logical_or.results.json
tensorflow.math.logical_or,negative_mutation,negative_mutation,negative,y,enum_invalid,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.math.logical_or.results.json
tensorflow.math.logical_xor,negative_mutation,negative_mutation,negative,x,type_widen,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.math.logical_xor.results.json
tensorflow.math.logical_xor,negative_mutation,negative_mutation,negative,y,type_widen,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.math.logical_xor.results.json
tensorflow.math.maximum,negative_mutation,negative_mutation,negative,x,enum_invalid,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.math.maximum.results.json
tensorflow.math.maximum,negative_mutation,negative_mutation,negative,y,enum_invalid,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.math.maximum.results.json
tensorflow.math.minimum,negative_mutation,negative_mutation,negative,x,enum_invalid,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.math.minimum.results.json
tensorflow.math.minimum,negative_mutation,negative_mutation,negative,y,enum_invalid,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.math.minimum.results.json
tensorflow.math.mod,negative_mutation,negative_mutation,negative,x,enum_invalid,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.math.mod.results.json
tensorflow.math.mod,negative_mutation,negative_mutation,negative,y,enum_invalid,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.math.mod.results.json
tensorflow.math.multiply_no_nan,negative_mutation,negative_mutation,negative,x,enum_invalid,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.math.multiply_no_nan.results.json
tensorflow.math.multiply_no_nan,negative_mutation,negative_mutation,negative,y,enum_invalid,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.math.multiply_no_nan.results.json
tensorflow.math.nextafter,negative_mutation,negative_mutation,negative,x1,enum_invalid,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.math.nextafter.results.json
tensorflow.math.nextafter,negative_mutation,negative_mutation,negative,x2,enum_invalid,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.math.nextafter.results.json
tensorflow.math.not_equal,negative_mutation,negative_mutation,negative,x,dtype_mutate,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.math.not_equal.results.json
tensorflow.math.not_equal,negative_mutation,negative_mutation,negative,y,dtype_mutate,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.math.not_equal.results.json
tensorflow.math.pow,negative_mutation,negative_mutation,negative,x,enum_invalid,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.math.pow.results.json
tensorflow.math.pow,negative_mutation,negative_mutation,negative,y,enum_invalid,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.math.pow.results.json
tensorflow.math.reciprocal,negative_mutation,negative_mutation,negative,x,enum_invalid,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.math.reciprocal.results.json
tensorflow.math.reciprocal_no_nan,negative_mutation,negative_mutation,negative,x,enum_invalid,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.math.reciprocal_no_nan.results.json
tensorflow.math.reduce_euclidean_norm,negative_mutation,negative_mutation,negative,input_tensor,type_widen,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.math.reduce_euclidean_norm.results.json
tensorflow.math.reduce_logsumexp,negative_mutation,negative_mutation,negative,input_tensor,type_widen,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.math.reduce_logsumexp.results.json
tensorflow.math.reduce_max,negative_mutation,negative_mutation,negative,input_tensor,type_widen,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.math.reduce_max.results.json
tensorflow.math.reduce_mean,negative_mutation,negative_mutation,negative,input_tensor,type_widen,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.math.reduce_mean.results.json
tensorflow.math.reduce_min,negative_mutation,negative_mutation,negative,input_tensor,type_widen,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.math.reduce_min.results.json
tensorflow.math.reduce_prod,negative_mutation,negative_mutation,negative,input_tensor,type_widen,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.math.reduce_prod.results.json
tensorflow.math.reduce_std,negative_mutation,negative_mutation,negative,input_tensor,type_widen,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.math.reduce_std.results.json
tensorflow.math.reduce_sum,negative_mutation,negative_mutation,negative,input_tensor,type_widen,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.math.reduce_sum.results.json
tensorflow.math.reduce_variance,negative_mutation,negative_mutation,negative,input_tensor,type_widen,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.math.reduce_variance.results.json
tensorflow.math.rint,negative_mutation,negative_mutation,negative,x,enum_invalid,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.math.rint.results.json
tensorflow.math.round,negative_mutation,negative_mutation,negative,x,enum_invalid,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.math.round.results.json
tensorflow.math.rsqrt,negative_mutation,negative_mutation,negative,x,enum_invalid,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.math.rsqrt.results.json
tensorflow.math.scalar_mul,negative_mutation,negative_mutation,negative,scalar,type_widen,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.math.scalar_mul.results.json
tensorflow.math.scalar_mul,negative_mutation,negative_mutation,negative,x,enum_invalid,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.math.scalar_mul.results.json
tensorflow.math.sigmoid,negative_mutation,negative_mutation,negative,x,enum_invalid,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.math.sigmoid.results.json
tensorflow.math.sinh,negative_mutation,negative_mutation,negative,x,enum_invalid,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.math.sinh.results.json
tensorflow.math.softsign,negative_mutation,negative_mutation,negative,features,enum_invalid,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.math.softsign.results.json
tensorflow.math.special.bessel_i0,negative_mutation,negative_mutation,negative,x,enum_invalid,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.math.special.bessel_i0.results.json
tensorflow.math.special.bessel_i0e,negative_mutation,negative_mutation,negative,x,enum_invalid,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.math.special.bessel_i0e.results.json
tensorflow.math.special.bessel_i1,negative_mutation,negative_mutation,negative,x,enum_invalid,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.math.special.bessel_i1.results.json
tensorflow.math.special.bessel_i1e,negative_mutation,negative_mutation,negative,x,enum_invalid,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.math.special.bessel_i1e.results.json
tensorflow.math.special.bessel_j0,negative_mutation,negative_mutation,negative,x,enum_invalid,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.math.special.bessel_j0.results.json
tensorflow.math.special.bessel_j1,negative_mutation,negative_mutation,negative,x,enum_invalid,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.math.special.bessel_j1.results.json
tensorflow.math.special.bessel_k0,negative_mutation,negative_mutation,negative,x,enum_invalid,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.math.special.bessel_k0.results.json
tensorflow.math.special.bessel_k0e,negative_mutation,negative_mutation,negative,x,enum_invalid,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.math.special.bessel_k0e.results.json
tensorflow.math.special.bessel_k1,negative_mutation,negative_mutation,negative,x,enum_invalid,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.math.special.bessel_k1.results.json
tensorflow.math.special.bessel_k1e,negative_mutation,negative_mutation,negative,x,enum_invalid,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.math.special.bessel_k1e.results.json
tensorflow.math.special.bessel_y0,negative_mutation,negative_mutation,negative,x,enum_invalid,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.math.special.bessel_y0.results.json
tensorflow.math.special.bessel_y1,negative_mutation,negative_mutation,negative,x,enum_invalid,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.math.special.bessel_y1.results.json
tensorflow.math.special.dawsn,negative_mutation,negative_mutation,negative,x,enum_invalid,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.math.special.dawsn.results.json
tensorflow.math.special.expint,negative_mutation,negative_mutation,negative,x,enum_invalid,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.math.special.expint.results.json
tensorflow.math.special.fresnel_cos,negative_mutation,negative_mutation,negative,x,enum_invalid,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.math.special.fresnel_cos.results.json
tensorflow.math.special.fresnel_sin,negative_mutation,negative_mutation,negative,x,enum_invalid,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.math.special.fresnel_sin.results.json
tensorflow.math.special.spence,negative_mutation,negative_mutation,negative,x,enum_invalid,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.math.special.spence.results.json
tensorflow.math.squared_difference,negative_mutation,negative_mutation,negative,x,enum_invalid,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.math.squared_difference.results.json
tensorflow.math.squared_difference,negative_mutation,negative_mutation,negative,y,enum_invalid,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.math.squared_difference.results.json
tensorflow.math.subtract,negative_mutation,negative_mutation,negative,x,enum_invalid,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.math.subtract.results.json
tensorflow.math.subtract,negative_mutation,negative_mutation,negative,y,enum_invalid,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.math.subtract.results.json
tensorflow.math.top_k,negative_mutation,negative_mutation,negative,input,enum_invalid,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.math.top_k.results.json
tensorflow.math.xlogy,negative_mutation,negative_mutation,negative,x,enum_invalid,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.math.xlogy.results.json
tensorflow.math.xlogy,negative_mutation,negative_mutation,negative,y,enum_invalid,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.math.xlogy.results.json
tensorflow.math.zero_fraction,negative_mutation,negative_mutation,negative,value,type_widen,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.math.zero_fraction.results.json
tensorflow.math.zeta,negative_mutation,negative_mutation,negative,x,enum_invalid,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.math.zeta.results.json
tensorflow.math.zeta,negative_mutation,negative_mutation,negative,q,enum_invalid,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.math.zeta.results.json
tensorflow.maximum,negative_mutation,negative_mutation,negative,x,enum_invalid,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.maximum.results.json
tensorflow.maximum,negative_mutation,negative_mutation,negative,y,enum_invalid,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.maximum.results.json
tensorflow.metrics.KLD,negative_mutation,negative_mutation,negative,y_true,shape_shrink,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.metrics.KLD.results.json
tensorflow.metrics.KLD,negative_mutation,negative_mutation,negative,y_true,dtype_mutate,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.metrics.KLD.results.json
tensorflow.metrics.KLD,negative_mutation,negative_mutation,negative,y_pred,dtype_mutate,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.metrics.KLD.results.json
tensorflow.metrics.MAE,negative_mutation,negative_mutation,negative,y_true,shape_shrink,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.metrics.MAE.results.json
tensorflow.metrics.MAE,negative_mutation,negative_mutation,negative,y_true,dtype_mutate,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.metrics.MAE.results.json
tensorflow.metrics.MAE,negative_mutation,negative_mutation,negative,y_pred,dtype_mutate,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.metrics.MAE.results.json
tensorflow.metrics.MSE,negative_mutation,negative_mutation,negative,y_true,shape_shrink,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.metrics.MSE.results.json
tensorflow.metrics.MSE,negative_mutation,negative_mutation,negative,y_true,dtype_mutate,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.metrics.MSE.results.json
tensorflow.metrics.MSE,negative_mutation,negative_mutation,negative,y_pred,dtype_mutate,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.metrics.MSE.results.json
tensorflow.metrics.categorical_crossentropy,negative_mutation,negative_mutation,negative,y_true,dtype_mutate,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.metrics.categorical_crossentropy.results.json
tensorflow.metrics.categorical_crossentropy,negative_mutation,negative_mutation,negative,y_pred,dtype_mutate,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.metrics.categorical_crossentropy.results.json
tensorflow.metrics.categorical_focal_crossentropy,negative_mutation,negative_mutation,negative,y_true,dtype_mutate,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.metrics.categorical_focal_crossentropy.results.json
tensorflow.metrics.categorical_focal_crossentropy,negative_mutation,negative_mutation,negative,y_pred,dtype_mutate,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.metrics.categorical_focal_crossentropy.results.json
tensorflow.metrics.categorical_hinge,negative_mutation,negative_mutation,negative,y_true,dtype_mutate,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.metrics.categorical_hinge.results.json
tensorflow.metrics.concordance_correlation,negative_mutation,negative_mutation,negative,y_true,shape_shrink,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.metrics.concordance_correlation.results.json
tensorflow.metrics.concordance_correlation,negative_mutation,negative_mutation,negative,y_true,dtype_mutate,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.metrics.concordance_correlation.results.json
tensorflow.metrics.concordance_correlation,negative_mutation,negative_mutation,negative,y_pred,dtype_mutate,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.metrics.concordance_correlation.results.json
tensorflow.metrics.hinge,negative_mutation,negative_mutation,negative,y_true,dtype_mutate,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.metrics.hinge.results.json
tensorflow.metrics.hinge,negative_mutation,negative_mutation,negative,y_pred,dtype_mutate,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.metrics.hinge.results.json
tensorflow.metrics.huber,negative_mutation,negative_mutation,negative,y_true,shape_shrink,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.metrics.huber.results.json
tensorflow.metrics.huber,negative_mutation,negative_mutation,negative,y_true,dtype_mutate,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.metrics.huber.results.json
tensorflow.metrics.huber,negative_mutation,negative_mutation,negative,y_pred,shape_shrink,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.metrics.huber.results.json
tensorflow.metrics.huber,negative_mutation,negative_mutation,negative,y_pred,dtype_mutate,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.metrics.huber.results.json
tensorflow.metrics.kullback_leibler_divergence,negative_mutation,negative_mutation,negative,y_true,shape_shrink,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.metrics.kullback_leibler_divergence.results.json
tensorflow.metrics.kullback_leibler_divergence,negative_mutation,negative_mutation,negative,y_true,dtype_mutate,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.metrics.kullback_leibler_divergence.results.json
tensorflow.metrics.kullback_leibler_divergence,negative_mutation,negative_mutation,negative,y_pred,shape_shrink,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.metrics.kullback_leibler_divergence.results.json
tensorflow.metrics.kullback_leibler_divergence,negative_mutation,negative_mutation,negative,y_pred,dtype_mutate,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.metrics.kullback_leibler_divergence.results.json
tensorflow.metrics.logcosh,negative_mutation,negative_mutation,negative,y_true,dtype_mutate,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.metrics.logcosh.results.json
tensorflow.metrics.logcosh,negative_mutation,negative_mutation,negative,y_pred,shape_shrink,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.metrics.logcosh.results.json
tensorflow.metrics.logcosh,negative_mutation,negative_mutation,negative,y_pred,dtype_mutate,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.metrics.logcosh.results.json
tensorflow.metrics.pearson_correlation,negative_mutation,negative_mutation,negative,y_true,shape_shrink,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.metrics.pearson_correlation.results.json
tensorflow.metrics.pearson_correlation,negative_mutation,negative_mutation,negative,y_true,dtype_mutate,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.metrics.pearson_correlation.results.json
tensorflow.metrics.pearson_correlation,negative_mutation,negative_mutation,negative,y_pred,dtype_mutate,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.metrics.pearson_correlation.results.json
tensorflow.metrics.poisson,negative_mutation,negative_mutation,negative,y_true,shape_shrink,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.metrics.poisson.results.json
tensorflow.metrics.poisson,negative_mutation,negative_mutation,negative,y_true,dtype_mutate,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.metrics.poisson.results.json
tensorflow.metrics.poisson,negative_mutation,negative_mutation,negative,y_pred,shape_shrink,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.metrics.poisson.results.json
tensorflow.metrics.poisson,negative_mutation,negative_mutation,negative,y_pred,dtype_mutate,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.metrics.poisson.results.json
tensorflow.metrics.squared_hinge,negative_mutation,negative_mutation,negative,y_true,dtype_mutate,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.metrics.squared_hinge.results.json
tensorflow.metrics.squared_hinge,negative_mutation,negative_mutation,negative,y_pred,shape_shrink,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.metrics.squared_hinge.results.json
tensorflow.metrics.squared_hinge,negative_mutation,negative_mutation,negative,y_pred,dtype_mutate,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.metrics.squared_hinge.results.json
tensorflow.minimum,negative_mutation,negative_mutation,negative,x,enum_invalid,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.minimum.results.json
tensorflow.minimum,negative_mutation,negative_mutation,negative,y,enum_invalid,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.minimum.results.json
tensorflow.nn.avg_pool,negative_mutation,negative_mutation,negative,ksize,enum_invalid,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.nn.avg_pool.results.json
tensorflow.nn.avg_pool,negative_mutation,negative_mutation,negative,strides,enum_invalid,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.nn.avg_pool.results.json
tensorflow.nn.batch_normalization,negative_mutation,negative_mutation,negative,x,shape_shrink,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.nn.batch_normalization.results.json
tensorflow.nn.batch_normalization,negative_mutation,negative_mutation,negative,x,dtype_mutate,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.nn.batch_normalization.results.json
tensorflow.nn.batch_normalization,negative_mutation,negative_mutation,negative,mean,dtype_mutate,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.nn.batch_normalization.results.json
tensorflow.nn.batch_normalization,negative_mutation,negative_mutation,negative,variance,shape_shrink,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.nn.batch_normalization.results.json
tensorflow.nn.batch_normalization,negative_mutation,negative_mutation,negative,variance,dtype_mutate,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.nn.batch_normalization.results.json
tensorflow.nn.batch_normalization,negative_mutation,negative_mutation,negative,offset,shape_shrink,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.nn.batch_normalization.results.json
tensorflow.nn.batch_normalization,negative_mutation,negative_mutation,negative,offset,dtype_mutate,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.nn.batch_normalization.results.json
tensorflow.nn.batch_normalization,negative_mutation,negative_mutation,negative,scale,enum_invalid,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.nn.batch_normalization.results.json
tensorflow.nn.batch_normalization,negative_mutation,negative_mutation,negative,variance_epsilon,type_widen,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.nn.batch_normalization.results.json
tensorflow.nn.elu,negative_mutation,negative_mutation,negative,features,enum_invalid,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.nn.elu.results.json
tensorflow.nn.l2_loss,negative_mutation,negative_mutation,negative,t,enum_invalid,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.nn.l2_loss.results.json
tensorflow.nn.l2_normalize,negative_mutation,negative_mutation,negative,x,shape_expand,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.nn.l2_normalize.results.json
tensorflow.nn.l2_normalize,negative_mutation,negative_mutation,negative,x,dtype_mutate,negative_accepted_not_bug,,,stage4/results/tensorflow-thesis-all-coverage/execution_results/tensorflow.nn.l2_normalize.results.json
